|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f2aace8f000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f2aacc73000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f2aaca6e000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f2a976ea000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f2a97419000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f2a90b8e000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f2a905ec000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f2a8fafb000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f2a8f7fa000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f2a8f380000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f2a8eddf000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f2a8ebb7000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f2a8e984000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f2a8e712000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f2a8e2af000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f2a8e093000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f2a8c937000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f2a8c696000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f2a842b6000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f2a6e637000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f2a60227000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f2a52f5e000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f2a4198f000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f2a3fe8a000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f2a3fb20000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f2a3f818000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f2a3f403000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f2a3f1c6000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f2a3efb0000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f2a3ed38000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f2a3e96a000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f2ab0a73000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f2a3e766000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f2a3e533000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f2a3e306000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f2a3e0a1000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f2a3de79000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f2a3db3f000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f2a3d90f000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f2a3d70b000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f2a3d506000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f2a3d2c7000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f2a3d07a000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f2a3cd91000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f2a3cb5e000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f2a3c95a000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f2a3c74b000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f2a3c4f6000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f2a3c2f1000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f2a3c0df000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f2a3bda1000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f2a3b92d000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f2a3b6d7000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f2a3b471000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f2a3b25a000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f2a3b041000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f2a3ae20000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f2a3abb3000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f2a3a9ab000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f2a3a77d000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f2a3a5dc000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f2a3a3cc000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f2a3a1c8000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f2a39fae000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f2a39d91000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f2a39b69000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f2a3995d000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f2a39758000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f2a3951b000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f2a39313000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f2a39104000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f2a38edd000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f2a38ca6000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f2a38aa2000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f2a38898000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f2a38636000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f2a38433000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 43
|  AVAILABLE: 957
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_064765.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_064765
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_064765
| Random number seed: 836147798

XYZ coordinates dsgdb9nsd_064765.xyz
Molden File Output: ./scr.dsgdb9nsd_064765/dsgdb9nsd_064765.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 6 out of 231 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     19
Total charge:    -1
Total electrons: 67 (34-alpha, 33-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  231
Total AO shells: 112 (66 S-shells; 37 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 427.290180154918 a.u.


************************************* WARNING *************************************
 6 out of 231 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  33.99999862, trace of guess*guess  33.99999724,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  32.99999866, trace of guess*guess  32.99999732,  electron number  33.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3187485092    -378.9061660630     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.03 0.00    -378.9061660630     0.20  
|    2     0.1311420876      -3.3502856221    -0.6553679816   -0.6424504383   -0.4165983993   -0.2667895088   -0.1643355079   -0.1444326078   -0.6740513178   -0.6321397488   -0.5793567636   -0.2717391037   -0.1626645542   -0.1503582516 0.03 0.10 0.05 0.00    -382.2564516850     0.17  
|    3     0.0470268928      -1.0975938664    -0.2001674263   -0.1998804131    0.0600685879    0.1163614697    0.1466871492    0.1557061609   -0.2228020533   -0.1887343383   -0.0998503554    0.1164705260    0.1469874904    0.1560521880 0.03 0.10 0.05 0.00    -383.3540455514     0.17  
|    4     0.0219375133      -0.0861921116    -0.2157523595   -0.1863968405    0.0643466270    0.1335798465    0.1509920983    0.1610178446   -0.2268465917   -0.2113014046   -0.0863696426    0.1336713120    0.1512853086    0.1613235162 0.03 0.09 0.06 0.00    -383.4402376630     0.18  
|    5     0.0070484041      -0.0192209986    -0.2345646094   -0.1947854446    0.0595302604    0.1286531044    0.1548540168    0.1631987486   -0.2537253684   -0.2295656475   -0.0929265721    0.1287591461    0.1552764193    0.1637027078 0.03 0.09 0.05 0.00    -383.4594586616     0.17  
|    6     0.0021624772      -0.0040679727    -0.2412831438   -0.1944241220    0.0614146956    0.1288393965    0.1527087747    0.1620557413   -0.2639871024   -0.2369650016   -0.0952869304    0.1290342236    0.1532744309    0.1627493960 0.03 0.09 0.05 0.00    -383.4635266344     0.16  
|    7     0.0007559341      -0.0012902810    -0.2440480735   -0.1975409523    0.0620701149    0.1284736322    0.1520061816    0.1614181331   -0.2621244330   -0.2405296226   -0.1022885095    0.1287779973    0.1526888657    0.1622926012 0.03 0.09 0.05 0.00    -383.4648169153     0.17  
|    8     0.0010206377      -0.0011079362    -0.2459130331   -0.1976773990    0.0658175782    0.1282864617    0.1514219271    0.1606675443   -0.2639050011   -0.2426595799   -0.1079197686    0.1287653572    0.1522794841    0.1617444855 0.03 0.09 0.05 0.00    -383.4659248515     0.17  
| THRESPDP set to 8.30e-03
|    9     0.0011110231      -0.0005833311    -0.2471721519   -0.1986563834    0.0672635134    0.1282596253    0.1510144853    0.1601394950   -0.2643968304   -0.2440919405   -0.1118990121    0.1288625319    0.1520025697    0.1613229633 0.04 0.17 0.05 0.00    -383.4665081826     0.26  
|   10     0.0010719145      +0.0010436960    -0.2446220542   -0.1964470780    0.0633410681    0.1283217671    0.1518962717    0.1613012320   -0.2634423519   -0.2412002282   -0.1041371522    0.1286138967    0.1525589173    0.1622551707 0.03 0.10 0.05 0.00    -383.4654644866     0.19  
|   11     0.0015684982      +0.0014150804    -0.2398410805   -0.1929908988    0.0535602293    0.1286163780    0.1533011846    0.1635315720   -0.2613136015   -0.2357615689   -0.0909244262    0.1282126684    0.1533459845    0.1640296711 0.03 0.11 0.06 0.00    -383.4640494063     0.20  
|   12     0.0017884737      -0.0009735438    -0.2418796183   -0.1930864571    0.0576002866    0.1286795515    0.1525184561    0.1625149262   -0.2622270396   -0.2381978454   -0.0971504603    0.1283938423    0.1528028680    0.1631382459 0.03 0.10 0.05 0.00    -383.4650229501     0.19  
|   13     0.0019256268      -0.0001956049    -0.2421932975   -0.1931978948    0.0572843340    0.1287568085    0.1524403989    0.1623928092   -0.2623786226   -0.2385806191   -0.0981793755    0.1284301117    0.1527525982    0.1630086077 0.03 0.09 0.05 0.00    -383.4652185550     0.17  
|   14     0.0019394994      -0.0001727100    -0.2420271592   -0.1927614943    0.0576318728    0.1288829000    0.1524862188    0.1626890172   -0.2625590124   -0.2382814092   -0.0985077423    0.1281456535    0.1526853156    0.1631032860 0.03 0.10 0.05 0.00    -383.4653912650     0.17  
|   15     0.0019465308      -0.0002586448    -0.2425830267   -0.1930947408    0.0582522863    0.1289237753    0.1523522210    0.1625105242   -0.2627034491   -0.2388962733   -0.1001834829    0.1281631788    0.1525734248    0.1629153621 0.02 0.09 0.05 0.00    -383.4656499097     0.17  
|   16     0.0019414891      +0.0004873475    -0.2415397502   -0.1924034314    0.0566633808    0.1289723878    0.1526524478    0.1630370361   -0.2622291961   -0.2377037103   -0.0966721099    0.1281014334    0.1527699103    0.1633537489 0.03 0.09 0.05 0.00    -383.4651625623     0.17  
|   17     0.0024077929      +0.0012900637    -0.2378527693   -0.1902659707    0.0491729560    0.1290351264    0.1536383369    0.1647759910   -0.2606324199   -0.2334327037   -0.0858389158    0.1278813643    0.1533086076    0.1647656678 0.04 0.16 0.06 0.00    -383.4638724986     0.26  
|   18     0.0022086498      -0.0003674497    -0.2388334624   -0.1907745231    0.0515983374    0.1290675109    0.1534782598    0.1643896837   -0.2609962409   -0.2346104610   -0.0889756123    0.1279703167    0.1531983220    0.1643725949 0.03 0.09 0.05 0.00    -383.4642399483     0.17  
|   19     0.0020325960      -0.0007792042    -0.2407666660   -0.1919011953    0.0552679846    0.1290911207    0.1530135838    0.1634796522   -0.2617048608   -0.2369347465   -0.0954403945    0.1282255278    0.1528276517    0.1635576817 0.03 0.10 0.10 0.00    -383.4650191524     0.23  
|   20     0.0020016276      -0.0000363692    -0.2409506400   -0.1920213111    0.0556610033    0.1290702150    0.1529716244    0.1634093885   -0.2617925459   -0.2371458184   -0.0958709816    0.1282344705    0.1528005373    0.1635035935 0.04 0.16 0.05 0.00    -383.4650555216     0.25  
|   21     0.0021423322      +0.0000743318    -0.2403509196   -0.1915407763    0.0541790041    0.1291785531    0.1532382322    0.1637188681   -0.2614720760   -0.2365287903   -0.0946453488    0.1281821212    0.1529315223    0.1636637740 0.02 0.09 0.05 0.00    -383.4649811898     0.17  
|   22     0.0018662594      +0.0003099649    -0.2405932352   -0.1918761808    0.0555581197    0.1290440556    0.1530815308    0.1636599496   -0.2615458025   -0.2366472650   -0.0937109968    0.1283275752    0.1528172595    0.1637604056 0.03 0.10 0.05 0.00    -383.4646712249     0.18  
|   23     0.0018630986      -0.0002533114    -0.2412081286   -0.1920307781    0.0564819031    0.1289470999    0.1529439344    0.1633286367   -0.2616417124   -0.2372583228   -0.0960192828    0.1285513413    0.1526823325    0.1635304536 0.02 0.09 0.06 0.00    -383.4649245363     0.17  
|   24     0.0018932102      -0.0011876684    -0.2441546028   -0.1939482080    0.0613379052    0.1287785397    0.1519956819    0.1617506294   -0.2629055768   -0.2407736672   -0.1057244729    0.1288735126    0.1521803411    0.1623178664 0.03 0.11 0.05 0.00    -383.4661122047     0.19  
|   25     0.0016915612      -0.0002397350    -0.2447635732   -0.1949383585    0.0628976590    0.1287223273    0.1518214885    0.1614577407   -0.2634502132   -0.2413044775   -0.1074165506    0.1288135587    0.1520104053    0.1620875423 0.03 0.09 0.08 0.00    -383.4663519397     0.20  
|   26     0.0017585333      -0.0002355459    -0.2451870065   -0.1951733157    0.0632119968    0.1287017532    0.1516842468    0.1612515981   -0.2636557894   -0.2418023170   -0.1088982964    0.1288166944    0.1519316892    0.1619214980 0.04 0.16 0.05 0.00    -383.4665874856     0.25  
|   27     0.0017030915      +0.0006130278    -0.2444159155   -0.1943091174    0.0617872985    0.1286565750    0.1518229530    0.1616545078   -0.2634416775   -0.2409196490   -0.1053681685    0.1289230489    0.1520616042    0.1624888661 0.03 0.09 0.06 0.00    -383.4659744577     0.18  
|   28     0.0018636197      +0.0004557352    -0.2431075711   -0.1930894394    0.0587728395    0.1284989565    0.1521814424    0.1622984639   -0.2629181503   -0.2394696619   -0.1014460546    0.1289085647    0.1523273987    0.1632135283 0.03 0.09 0.05 0.00    -383.4655187226     0.17  
|   29     0.0018370438      +0.0009321228    -0.2410019915   -0.1922263822    0.0551932495    0.1285138486    0.1527447235    0.1633363578   -0.2620634743   -0.2369289720   -0.0938295605    0.1286522840    0.1526861591    0.1640338633 0.03 0.10 0.05 0.00    -383.4645865997     0.18  
|   30     0.0019031307      +0.0001656956    -0.2407266498   -0.1921093659    0.0540679500    0.1285141617    0.1529027014    0.1635435659   -0.2619170649   -0.2365164232   -0.0926863624    0.1287032455    0.1527529278    0.1642253292 0.02 0.09 0.05 0.00    -383.4644209041     0.16  
|   31     0.0018999945      -0.0005125947    -0.2415355895   -0.1924236855    0.0557742606    0.1286685136    0.1526765801    0.1630447674   -0.2621857807   -0.2375690133   -0.0962156165    0.1288430814    0.1525550781    0.1636729264 0.03 0.09 0.05 0.00    -383.4649334989     0.17  
|   32     0.0020794752      -0.0002423148    -0.2415029802   -0.1922583289    0.0548843083    0.1288695422    0.1526539426    0.1630558451   -0.2620918393   -0.2376073711   -0.0967808718    0.1288099056    0.1524515374    0.1634721019 0.02 0.09 0.05 0.00    -383.4651758136     0.16  
|   33     0.0025859586      +0.0015105907    -0.2383336982   -0.1906277812    0.0482973074    0.1291575932    0.1535866723    0.1650126733   -0.2607875783   -0.2338217237   -0.0861069640    0.1283945291    0.1533647681    0.1650650422 0.03 0.10 0.05 0.00    -383.4636652229     0.18  
|   34     0.0020334783      -0.0008674147    -0.2407465049   -0.1918499404    0.0549478366    0.1291045753    0.1528873206    0.1635934883   -0.2618312156   -0.2366706340   -0.0935006785    0.1284804041    0.1528720705    0.1640819340 0.04 0.15 0.04 0.00    -383.4645326376     0.24  
|   35     0.0021169444      -0.0002918094    -0.2414021865   -0.1923524513    0.0555835400    0.1292198876    0.1526226125    0.1632902592   -0.2619874983   -0.2374644703   -0.0955862139    0.1288032672    0.1526778524    0.1636566267 0.02 0.09 0.04 0.00    -383.4648244471     0.16  
|   36     0.0021621559      +0.0001618522    -0.2404567025   -0.1916180879    0.0543556832    0.1293922719    0.1530072896    0.1638280227   -0.2615672203   -0.2364583480   -0.0934669332    0.1282417088    0.1530024585    0.1638402035 0.02 0.09 0.04 0.00    -383.4646625949     0.16  
|   37     0.0019591965      -0.0003397684    -0.2415135641   -0.1921681244    0.0568236989    0.1294378565    0.1526904463    0.1633417997   -0.2621638508   -0.2376173111   -0.0962189070    0.1279732941    0.1528783502    0.1635245952 0.02 0.09 0.04 0.00    -383.4650023633     0.16  
|   38     0.0019565430      +0.0001326514    -0.2412738667   -0.1920364580    0.0563870835    0.1294018240    0.1527969895    0.1635431113   -0.2621190710   -0.2373132061   -0.0952294991    0.1279046081    0.1529497266    0.1636450747 0.04 0.15 0.05 0.00    -383.4648697119     0.24  
|   39     0.0017926774      -0.0008756501    -0.2436710515   -0.1935189049    0.0611209156    0.1293612661    0.1519693171    0.1620970573   -0.2630959223   -0.2401046216   -0.1030756207    0.1280808063    0.1524988454    0.1628552530 0.03 0.10 0.05 0.00    -383.4657453620     0.17  
|   40     0.0021478401      +0.0014517125    -0.2397046504   -0.1908598397    0.0530504380    0.1294481160    0.1531637679    0.1640318852   -0.2615873817   -0.2354455485   -0.0906118301    0.1274782729    0.1532653369    0.1645875227 0.03 0.11 0.05 0.00    -383.4642936495     0.18  
|   41     0.0023485435      +0.0002244211    -0.2389493735   -0.1903065316    0.0511397191    0.1295879397    0.1533925966    0.1643883412   -0.2612114357   -0.2345511824   -0.0885480750    0.1273890154    0.1534190964    0.1648732474 0.02 0.09 0.05 0.00    -383.4640692284     0.16  
|   42     0.0024823433      -0.0015832909    -0.2417869850   -0.1921191723    0.0545592521    0.1294511602    0.1529014502    0.1631723969   -0.2622368082   -0.2382020985   -0.0983011456    0.1282433134    0.1524274765    0.1630001503 0.03 0.11 0.05 0.00    -383.4656525192     0.18  
|   43     0.0023192467      +0.0007162376    -0.2404986950   -0.1913222364    0.0535728729    0.1294312326    0.1531677594    0.1638115760   -0.2615573518   -0.2365621559   -0.0940427594    0.1282958686    0.1528206798    0.1636883732 0.03 0.10 0.05 0.00    -383.4649362816     0.17  
|   44     0.0030546550      +0.0011161019    -0.2379336756   -0.1898153189    0.0457027781    0.1301342212    0.1545316831    0.1652162393   -0.2592537485   -0.2331282884   -0.0863915519    0.1291040794    0.1535052667    0.1648593427 0.03 0.11 0.05 0.00    -383.4638201797     0.18  
|   45     0.0030173498      -0.0000586262    -0.2381664321   -0.1899928291    0.0462897955    0.1301392057    0.1544706864    0.1649490755   -0.2593192798   -0.2334296823   -0.0870915014    0.1292462915    0.1533712386    0.1647093892 0.04 0.16 0.05 0.00    -383.4638788059     0.24  
|   46     0.0029778926      -0.0001678918    -0.2388136106   -0.1904570582    0.0473776140    0.1300656708    0.1542333020    0.1646892745   -0.2596252446   -0.2341913332   -0.0888567091    0.1294690957    0.1532527653    0.1644728224 0.02 0.09 0.07 0.00    -383.4640466977     0.18  
|   47     0.0033484791      +0.0004824429    -0.2372177262   -0.1896996084    0.0436874344    0.1303527676    0.1546255916    0.1653094196   -0.2590167290   -0.2324683470   -0.0844460782    0.1294340004    0.1533928889    0.1648631207 0.03 0.09 0.05 0.00    -383.4635642548     0.17  
|   48     0.0027102340      -0.0007183452    -0.2397185878   -0.1904707092    0.0499868901    0.1300225573    0.1538017641    0.1642374297   -0.2606757840   -0.2349904747   -0.0907533875    0.1281982718    0.1534870129    0.1647349802 0.03 0.10 0.05 0.00    -383.4642826000     0.18  
|   49     0.0026805547      -0.0000393724    -0.2397973744   -0.1905096747    0.0503114762    0.1300485054    0.1537739462    0.1641573870   -0.2606940161   -0.2351050257   -0.0911400084    0.1282271126    0.1534684769    0.1646822347 0.04 0.16 0.05 0.00    -383.4643219724     0.24  
