|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f380e39e000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f380e182000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f380df7d000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f37f8bf9000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f37f8928000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f37f209d000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f37f1afb000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f37f100a000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f37f0d09000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f37f088f000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f37f02ee000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f37f00c6000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f37efe93000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f37efc21000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f37ef7be000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f37ef5a2000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f37ede46000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f37edba5000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f37e57c5000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f37cfb46000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f37c1736000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f37b446d000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f37a2e9e000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f37a1399000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f37a102f000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f37a0d27000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f37a0912000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f37a06d5000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f37a04bf000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f37a0247000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f379fe79000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f3811f82000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f379fc75000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f379fa42000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f379f815000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f379f5b0000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f379f388000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f379f04e000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f379ee1e000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f379ec1a000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f379ea15000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f379e7d6000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f379e589000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f379e2a0000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f379e06d000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f379de69000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f379dc5a000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f379da05000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f379d800000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f379d5ee000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f379d2b0000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f379ce3c000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f379cbe6000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f379c980000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f379c769000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f379c550000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f379c32f000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f379c0c2000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f379beba000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f379bc8c000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f379baeb000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f379b8db000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f379b6d7000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f379b4bd000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f379b2a0000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f379b078000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f379ae6c000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f379ac67000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f379aa2a000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f379a822000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f379a613000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f379a3ec000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f379a1b5000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f3799fb1000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f3799da7000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f3799b45000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f3799942000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 4
|  AVAILABLE: 996
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_047049.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_047049
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_047049
| Random number seed: 2088635898

XYZ coordinates dsgdb9nsd_047049.xyz
Molden File Output: ./scr.dsgdb9nsd_047049/dsgdb9nsd_047049.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A5000, 24256MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 2776.05 MegaWords 
| Maximum recommended basis set size: 19400 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 231 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     19
Total charge:    -1
Total electrons: 69 (35-alpha, 34-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  231
Total AO shells: 112 (66 S-shells; 37 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 471.075464971021 a.u.


************************************* WARNING *************************************
 4 out of 231 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  34.99999896, trace of guess*guess  34.99999793,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  33.99999924, trace of guess*guess  33.99999848,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3164525029    -415.7561812969     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.02 0.00    -415.7561812969     0.20  
|    2     0.1756444172      -3.1683980301    -0.5684206694   -0.5176971681   -0.3105255587   -0.2327591807   -0.1623843074   -0.1527023985   -0.5472622491   -0.5276261121   -0.5126320265   -0.1958457388   -0.1809083071   -0.1541551046 0.03 0.09 0.05 0.00    -418.9245793271     0.16  
|    3     0.0386826141      -1.4989845283    -0.2708680047   -0.2176324778    0.0784830752    0.1320775906    0.1434667932    0.1535400363   -0.2823811861   -0.2571753339   -0.2037783385    0.1322202309    0.1436408982    0.1536606972 0.03 0.09 0.05 0.00    -420.4235638554     0.17  
|    4     0.0305587666      -0.0883573909    -0.2532442990   -0.1237642864    0.0866976287    0.1347978119    0.1477678495    0.1599329060   -0.2471296534   -0.1904159906   -0.1137362857    0.1353975583    0.1478525931    0.1583317127 0.03 0.09 0.05 0.00    -420.5119212463     0.16  
|    5     0.0059744270      -0.0236990747    -0.2791131303   -0.2039742560    0.0557714329    0.1347114050    0.1460486231    0.1569937452   -0.2748715282   -0.2644081071   -0.1951819366    0.1394959617    0.1481940581    0.1589378605 0.03 0.08 0.05 0.00    -420.5356203210     0.16  
|    6     0.0045383221      -0.0109597967    -0.2866591337   -0.2125818623    0.0507121703    0.1337975670    0.1433156650    0.1540170210   -0.2844094638   -0.2703988647   -0.2051147785    0.1385432529    0.1459330540    0.1569552125 0.02 0.08 0.05 0.00    -420.5465801177     0.16  
|    7     0.0044177738      -0.0063295289    -0.2886157292   -0.2273003333    0.0497073837    0.1338183467    0.1422702402    0.1523374883   -0.2874794932   -0.2848797376   -0.2208799398    0.1386967776    0.1456490350    0.1560496819 0.02 0.08 0.05 0.00    -420.5529096466     0.16  
| THRESPDP set to 7.24e-03
|    8     0.0047302468      -0.0027325262    -0.2900767502   -0.2317441180    0.0503841419    0.1335927259    0.1419896705    0.1516631146   -0.2905744043   -0.2879986151   -0.2256862712    0.1384237513    0.1457057339    0.1557194897 0.04 0.17 0.05 0.00    -420.5556421728     0.26  
|    9     0.0042458661      +0.0176486493    -0.2777856771   -0.1823603972    0.0134161841    0.1431802009    0.1454137177    0.1581344946   -0.2763873289   -0.2309158583   -0.1729566910    0.1324083071    0.1450970952    0.1582976464 0.03 0.12 0.05 0.00    -420.5379935235     0.20  
|   10     0.0051824918      +0.0032594357    -0.2689233317   -0.1569654220   -0.0061513556    0.1441040689    0.1459157454    0.1623799490   -0.2678130539   -0.1971860436   -0.1459596553    0.1268247050    0.1433697840    0.1539007979 0.03 0.11 0.05 0.00    -420.5347340878     0.19  
|   11     0.0052203683      +0.0000552229    -0.2687914218   -0.1564160775   -0.0066770606    0.1441195400    0.1459289704    0.1624274380   -0.2676754164   -0.1964459115   -0.1453691063    0.1267302691    0.1433345764    0.1538018523 0.04 0.16 0.05 0.00    -420.5346788648     0.25  
|   12     0.0037587723      -0.0040404604    -0.2775450829   -0.1858479612    0.0222137015    0.1392901488    0.1446836737    0.1587950018   -0.2769713160   -0.2355913199   -0.1774613400    0.1316570967    0.1451708403    0.1585939493 0.03 0.11 0.05 0.00    -420.5387193252     0.20  
|   13     0.0038950303      -0.0001663564    -0.2778194255   -0.1874379769    0.0230720805    0.1396557143    0.1443222433    0.1588635537   -0.2776033779   -0.2377410489   -0.1796613747    0.1301143681    0.1447402815    0.1580702774 0.03 0.09 0.05 0.00    -420.5388856816     0.18  
|   14     0.0039374247      +0.0000703431    -0.2775828914   -0.1867253734    0.0222731813    0.1398586890    0.1444108916    0.1589609720   -0.2773532869   -0.2367868649   -0.1788500710    0.1301027152    0.1447111415    0.1580398593 0.02 0.08 0.05 0.00    -420.5388153384     0.16  
|   15     0.0038562774      -0.0004240482    -0.2785798053   -0.1898780134    0.0245911818    0.1392750707    0.1441486040    0.1585780362   -0.2783676036   -0.2409477070   -0.1824118118    0.1299768752    0.1447910418    0.1581483300 0.02 0.09 0.05 0.00    -420.5392393866     0.16  
|   16     0.0040204177      +0.0004466984    -0.2781966289   -0.1883689923    0.0224089005    0.1400947693    0.1441483287    0.1587863679   -0.2779523612   -0.2390103047   -0.1808919813    0.1289643059    0.1444769666    0.1576339936 0.02 0.08 0.06 0.00    -420.5387926883     0.17  
|   17     0.0040720041      -0.0000119849    -0.2777334923   -0.1878107587    0.0219278387    0.1403801498    0.1442638843    0.1589626415   -0.2774716217   -0.2385238969   -0.1802163502    0.1290558382    0.1444387437    0.1577039353 0.02 0.08 0.05 0.00    -420.5388046732     0.15  
|   18     0.0038325397      -0.0028054902    -0.2806869477   -0.2005475007    0.0295382249    0.1372817842    0.1434797158    0.1571162197   -0.2806689527   -0.2545795377   -0.1940882947    0.1310704334    0.1451024456    0.1589211428 0.03 0.10 0.05 0.00    -420.5416101634     0.17  
|   19     0.0033694656      -0.0030449101    -0.2829431909   -0.2129827300    0.0327119062    0.1309128395    0.1428299836    0.1549865712   -0.2829700314   -0.2703313392   -0.2081330660    0.1357749166    0.1459282140    0.1580517662 0.04 0.16 0.05 0.00    -420.5446550735     0.25  
|   20     0.0033542708      -0.0009865963    -0.2834394151   -0.2160044062    0.0320841359    0.1309079226    0.1427507285    0.1546199962   -0.2834998485   -0.2738614907   -0.2113177314    0.1362327994    0.1458924238    0.1577579156 0.02 0.08 0.05 0.00    -420.5456416698     0.15  
|   21     0.0030974956      +0.0003532362    -0.2819476778   -0.2140337494    0.0396362735    0.1316103448    0.1427061048    0.1555147626   -0.2821013100   -0.2707147552   -0.2089137648    0.1362246814    0.1457328834    0.1576474697 0.03 0.10 0.05 0.00    -420.5452884336     0.18  
|   22     0.0020703398      +0.0046888021    -0.2801184844   -0.1927471819    0.0350156218    0.1318866159    0.1431544814    0.1582017342   -0.2801594326   -0.2441783554   -0.1866347604    0.1312374813    0.1447493411    0.1575877365 0.03 0.11 0.05 0.00    -420.5405996314     0.19  
|   23     0.0025749205      +0.0003339156    -0.2769910809   -0.1816682876    0.0288103201    0.1325237406    0.1446772069    0.1581757826   -0.2771933427   -0.2301721577   -0.1749319643    0.1314710321    0.1438655961    0.1570337919 0.03 0.10 0.05 0.00    -420.5402657159     0.18  
|   24     0.0034737665      -0.0002207991    -0.2756999753   -0.1761593307    0.0234879485    0.1318068046    0.1473766464    0.1579632624   -0.2758702780   -0.2234769685   -0.1689248794    0.1332452861    0.1432663680    0.1570870996 0.03 0.10 0.05 0.00    -420.5404865150     0.18  
|   25     0.0032889072      -0.0000275229    -0.2762361325   -0.1772625488    0.0250971143    0.1321634008    0.1471707931    0.1577775019   -0.2764642337   -0.2252502693   -0.1702692845    0.1323886881    0.1429521130    0.1568680770 0.03 0.09 0.05 0.00    -420.5405140379     0.16  
|   26     0.0028578672      +0.0001224589    -0.2768566675   -0.1784457419    0.0269615423    0.1313536431    0.1464049988    0.1573593653   -0.2770229619   -0.2269938240   -0.1719777037    0.1318542914    0.1432304293    0.1567704096 0.02 0.08 0.05 0.00    -420.5403915790     0.16  
|   27     0.0028678635      +0.0000023836    -0.2768244765   -0.1783414122    0.0268324451    0.1313689289    0.1464458553    0.1573743949   -0.2769933811   -0.2268353326   -0.1718506012    0.1318707226    0.1432209130    0.1567770250 0.04 0.16 0.05 0.00    -420.5403891953     0.25  
|   28     0.0029146363      -0.0001359179    -0.2771643317   -0.1793820318    0.0272737548    0.1314975572    0.1464131873    0.1572397877   -0.2773875052   -0.2281313017   -0.1729590964    0.1317377864    0.1431436159    0.1567977544 0.02 0.08 0.05 0.00    -420.5405251133     0.15  
|   29     0.0022545307      +0.0024320960    -0.2721927138   -0.1607125873    0.0140456659    0.1325614074    0.1464619660    0.1578535713   -0.2716473322   -0.2042445030   -0.1532969529    0.1318757989    0.1443243025    0.1555284129 0.03 0.11 0.05 0.00    -420.5380930172     0.19  
|   30     0.0028701065      +0.0012937019    -0.2693929621   -0.1502013709    0.0039191435    0.1352899121    0.1455942304    0.1581966058   -0.2685935245   -0.1910529547   -0.1425229486    0.1284233045    0.1437563051    0.1532951567 0.03 0.10 0.05 0.00    -420.5367993153     0.18  
|   31     0.0022587341      -0.0023980351    -0.2744009984   -0.1695026292    0.0232703494    0.1341550900    0.1446947958    0.1568244785   -0.2741411537   -0.2156867068   -0.1622962888    0.1306017910    0.1441816265    0.1558415799 0.03 0.11 0.05 0.00    -420.5391973504     0.19  
|   32     0.0035914821      -0.0015092820    -0.2753754433   -0.1747389869    0.0210138112    0.1348916096    0.1463660638    0.1572408522   -0.2752068650   -0.2227363743   -0.1674834962    0.1318521079    0.1447355733    0.1565635229 0.03 0.10 0.05 0.00    -420.5407066324     0.18  
|   33     0.0021989336      +0.0022952931    -0.2714852712   -0.1623526068    0.0182090965    0.1331080853    0.1461159001    0.1569638113   -0.2711585230   -0.2053351423   -0.1538375648    0.1319799420    0.1446060369    0.1560603102 0.03 0.11 0.05 0.00    -420.5384113393     0.18  
|   34     0.0023810559      +0.0012192951    -0.2694961235   -0.1538509397    0.0110090239    0.1336590344    0.1469378054    0.1565529242   -0.2690724364   -0.1932386729   -0.1442896432    0.1307839111    0.1441932515    0.1554137578 0.03 0.10 0.05 0.00    -420.5371920443     0.18  
|   35     0.0023282703      -0.0003265573    -0.2704863018   -0.1567011670    0.0138332481    0.1337386316    0.1469445451    0.1563640414   -0.2701387884   -0.1972390890   -0.1474297730    0.1308792893    0.1440243127    0.1557000414 0.04 0.15 0.05 0.00    -420.5375186016     0.24  
|   36     0.0023572394      -0.0009186503    -0.2723265101   -0.1642225627    0.0191423645    0.1334210646    0.1465563109    0.1566785634   -0.2721628918   -0.2080787829   -0.1557318450    0.1315467694    0.1440312096    0.1563659093 0.02 0.09 0.05 0.00    -420.5384372520     0.17  
|   37     0.0024397672      -0.0001055971    -0.2725109895   -0.1649503873    0.0191526101    0.1334845775    0.1466257262    0.1567909760   -0.2723671778   -0.2090613094   -0.1565170888    0.1317522428    0.1440447119    0.1564609289 0.02 0.08 0.05 0.00    -420.5385428491     0.15  
|   38     0.0022736531      +0.0000108068    -0.2722712851   -0.1643716335    0.0192265772    0.1332110234    0.1461524057    0.1568195676   -0.2720772378   -0.2085147440   -0.1559428129    0.1317928678    0.1443111430    0.1562644895 0.02 0.08 0.05 0.00    -420.5385320422     0.15  
|   39     0.0020751495      +0.0003725808    -0.2715723755   -0.1612655434    0.0184843433    0.1329656463    0.1460762417    0.1564021416   -0.2713704202   -0.2049953169   -0.1526578556    0.1312743281    0.1442419089    0.1556838892 0.02 0.09 0.05 0.00    -420.5381594614     0.16  
|   40     0.0020810947      +0.0000700875    -0.2715364413   -0.1609632009    0.0182595716    0.1329709959    0.1461584758    0.1563347118   -0.2713715695   -0.2049919902   -0.1524109518    0.1311494856    0.1441521697    0.1556001428 0.02 0.08 0.05 0.00    -420.5380893738     0.15  
|   41     0.0021765028      +0.0002632324    -0.2708944547   -0.1585702083    0.0158676268    0.1331758357    0.1463153442    0.1563488467   -0.2706772602   -0.2018994973   -0.1499387482    0.1308544506    0.1440802019    0.1553555289 0.02 0.08 0.05 0.00    -420.5378261414     0.16  
|   42     0.0020742865      -0.0004727475    -0.2719286497   -0.1627558312    0.0196212466    0.1329715647    0.1460991424    0.1563269889   -0.2718026088   -0.2072899891   -0.1542327566    0.1314264959    0.1441836230    0.1558684303 0.02 0.09 0.05 0.00    -420.5382988889     0.16  
|   43     0.0019243056      -0.0010880036    -0.2742822414   -0.1723878170    0.0269359294    0.1322271982    0.1452400388    0.1562121112   -0.2742131403   -0.2204589040   -0.1645926212    0.1323472204    0.1447931695    0.1563663753 0.04 0.15 0.05 0.00    -420.5393868925     0.24  
|   44     0.0022976070      +0.0004004354    -0.2727428073   -0.1667618011    0.0210239575    0.1331109409    0.1460894321    0.1565294098   -0.2727313700   -0.2125971770   -0.1582974564    0.1319555132    0.1443618532    0.1562953282 0.02 0.09 0.05 0.00    -420.5389864571     0.16  
|   45     0.0021072874      +0.0005984902    -0.2716106714   -0.1623251808    0.0186923531    0.1331144533    0.1461508884    0.1563982299   -0.2715082494   -0.2062705880   -0.1533913385    0.1315852167    0.1443607329    0.1558478454 0.02 0.09 0.05 0.00    -420.5383879670     0.16  
|   46     0.0019824142      +0.0008478252    -0.2693777907   -0.1555417127    0.0131668163    0.1331360536    0.1460578307    0.1565792798   -0.2691081445   -0.1963911850   -0.1457898500    0.1312394845    0.1446063685    0.1551204355 0.03 0.09 0.05 0.00    -420.5375401417     0.17  
|   47     0.0019131925      -0.0008371089    -0.2714046361   -0.1627785257    0.0193577777    0.1329578692    0.1457888856    0.1564106764   -0.2712960124   -0.2070458346   -0.1539480505    0.1317155381    0.1445427224    0.1557879112 0.03 0.09 0.05 0.00    -420.5383772506     0.17  
|   48     0.0021475058      -0.0007353396    -0.2733189984   -0.1687463513    0.0228544968    0.1325966851    0.1450372776    0.1567039945   -0.2732831490   -0.2159708422   -0.1610483450    0.1325620046    0.1448457816    0.1563803227 0.03 0.09 0.05 0.00    -420.5391125902     0.17  
|   49     0.0021544855      -0.0000188417    -0.2733567827   -0.1688988441    0.0229215191    0.1325819089    0.1450493890    0.1566943840   -0.2733293115   -0.2162588350   -0.1612318885    0.1325602002    0.1448384076    0.1563830143 0.04 0.16 0.05 0.00    -420.5391314320     0.25  
