|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007fba4bf27000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007fba4bd0b000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007fba4bb06000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007fba36782000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007fba364b1000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007fba2fc26000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007fba2f684000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007fba2eb93000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007fba2e892000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007fba2e418000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007fba2de77000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007fba2dc4f000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007fba2da1c000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007fba2d7aa000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007fba2d347000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fba2d12b000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fba2b9cf000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007fba2b72e000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007fba2334e000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007fba0d6cf000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007fb9ff2bf000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007fb9f1ff6000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007fb9e0a27000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007fb9def22000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007fb9debb8000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fb9de8b0000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007fb9de49b000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007fb9de25e000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fb9de048000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007fb9dddd0000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007fb9dda02000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007fba4fb0b000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007fb9dd7fe000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007fb9dd5cb000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007fb9dd39e000)
|  	libssl3.so => /lib64/libssl3.so (0x00007fb9dd139000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007fb9dcf11000)
|  	libnss3.so => /lib64/libnss3.so (0x00007fb9dcbd7000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007fb9dc9a7000)
|  	libplds4.so => /lib64/libplds4.so (0x00007fb9dc7a3000)
|  	libplc4.so => /lib64/libplc4.so (0x00007fb9dc59e000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007fb9dc35f000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fb9dc112000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fb9dbe29000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fb9dbbf6000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fb9db9f2000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007fb9db7e3000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007fb9db58e000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007fb9db389000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007fb9db177000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007fb9dae39000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007fb9da9c5000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007fb9da76f000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007fb9da509000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007fb9da2f2000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007fb9da0d9000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007fb9d9eb8000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007fb9d9c4b000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007fb9d9a43000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007fb9d9815000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007fb9d9674000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fb9d9464000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fb9d9260000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fb9d9046000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007fb9d8e29000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fb9d8c01000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007fb9d89f5000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007fb9d87f0000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007fb9d85b3000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007fb9d83ab000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007fb9d819c000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fb9d7f75000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fb9d7d3e000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007fb9d7b3a000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007fb9d7930000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007fb9d76ce000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007fb9d74cb000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 8
|  AVAILABLE: 992
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_122850.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_122850
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_122850
| Random number seed: 948507713

XYZ coordinates dsgdb9nsd_122850.xyz
Molden File Output: ./scr.dsgdb9nsd_122850/dsgdb9nsd_122850.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 2 out of 243 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     21
Total charge:    -1
Total electrons: 73 (37-alpha, 36-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  243
Total AO shells: 120 (72 S-shells; 39 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 465.529286055679 a.u.


************************************* WARNING *************************************
 2 out of 243 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  36.99999897, trace of guess*guess  36.99999794,  electron number  37.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  35.99999897, trace of guess*guess  35.99999795,  electron number  36.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3620394632    -450.3309876474     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.03 0.00    -450.3309876474     0.20  
|    2     0.0986505489      -3.6957380846    -0.5761115930   -0.4277058487   -0.2767562651   -0.0628007752   -0.0145039961    0.0063135591   -0.6244043647   -0.5010961364   -0.4160940294   -0.0592535703   -0.0158585798   -0.0083176117 0.03 0.09 0.05 0.00    -454.0267257320     0.17  
|    3     0.0230500581      -0.7420108565    -0.2388658035   -0.1811933938    0.0964397093    0.1223381894    0.1421314771    0.1456890004   -0.2287797073   -0.1698687367   -0.1419735422    0.1221104201    0.1422049187    0.1458830415 0.03 0.10 0.05 0.00    -454.7687365885     0.17  
|    4     0.0092312878      -0.0547101165    -0.2255458270   -0.1714255108    0.0697909971    0.1305829415    0.1474750528    0.1487649235   -0.2343205732   -0.1568945648   -0.1279872792    0.1305600240    0.1480490121    0.1500414636 0.03 0.09 0.05 0.00    -454.8234467050     0.16  
|    5     0.0051280966      -0.0107154018    -0.2400671485   -0.2050866944    0.0695535974    0.1303218123    0.1460162292    0.1473794874   -0.2381651264   -0.1899181954   -0.1460044422    0.1302884652    0.1463245954    0.1500289793 0.03 0.09 0.05 0.00    -454.8341621068     0.16  
|    6     0.0049443543      -0.0119431699    -0.2454570637   -0.2183051412    0.0681017065    0.1323786763    0.1432466377    0.1466398587   -0.2445996526   -0.2037171364   -0.1604398552    0.1323891985    0.1431081464    0.1523694351 0.03 0.09 0.05 0.00    -454.8461052767     0.17  
| THRESPDP set to 6.45e-03
|    7     0.0043203635      +0.0037310292    -0.2425124988   -0.2115947658    0.0669718852    0.1318019407    0.1442733798    0.1466997877   -0.2430666716   -0.1964693864   -0.1528648195    0.1311668716    0.1442281318    0.1512272889 0.04 0.17 0.05 0.00    -454.8423742475     0.27  
|    8     0.0047866651      +0.0112960822    -0.2224378763   -0.1782101846    0.0384642809    0.1335441979    0.1475919554    0.1527098038   -0.2313736347   -0.1594170152   -0.1096682690    0.1222470161    0.1433334220    0.1501658025 0.03 0.12 0.05 0.00    -454.8310781653     0.20  
|    9     0.0051401764      +0.0013783554    -0.2205371638   -0.1731228170    0.0311174829    0.1338704967    0.1478873792    0.1540979570   -0.2292671795   -0.1534812367   -0.1023434582    0.1208575149    0.1418337108    0.1500322735 0.03 0.10 0.05 0.00    -454.8296998099     0.17  
|   10     0.0054625730      -0.0013656693    -0.2211441078   -0.1763267237    0.0340067634    0.1342228327    0.1479909248    0.1538257253   -0.2298993942   -0.1574154948   -0.1073756711    0.1211373054    0.1425933558    0.1500210740 0.03 0.10 0.05 0.00    -454.8310654792     0.17  
|   11     0.0043956615      +0.0014337884    -0.2214974128   -0.1735857236    0.0346913747    0.1321123029    0.1470258110    0.1529318402   -0.2296800905   -0.1533800071   -0.1011540930    0.1219369676    0.1421429380    0.1502504116 0.03 0.10 0.05 0.00    -454.8296316908     0.18  
|   12     0.0033373552      -0.0010869590    -0.2226731734   -0.1773834058    0.0391498044    0.1295850816    0.1466090733    0.1512528617   -0.2314163324   -0.1566397384   -0.1030243204    0.1239204844    0.1430122852    0.1499432615 0.03 0.10 0.05 0.00    -454.8307186498     0.18  
|   13     0.0032223886      -0.0017613003    -0.2228517598   -0.1813753557    0.0436284993    0.1299314248    0.1465441132    0.1505485304   -0.2325536658   -0.1613504451   -0.1085174160    0.1241946468    0.1433959180    0.1496067391 0.03 0.10 0.05 0.00    -454.8324799500     0.18  
|   14     0.0033871243      -0.0011673886    -0.2233847515   -0.1842845094    0.0453226843    0.1299914983    0.1465990708    0.1500891390   -0.2337696776   -0.1650362249   -0.1130170280    0.1244673943    0.1434968493    0.1492471106 0.02 0.09 0.05 0.00    -454.8336473387     0.17  
|   15     0.0050764370      +0.0056382592    -0.2201053931   -0.1676104017    0.0221668505    0.1287971549    0.1479268927    0.1526919283   -0.2277005919   -0.1430719087   -0.0852505601    0.1233604583    0.1427473413    0.1506640613 0.04 0.16 0.05 0.00    -454.8280090795     0.25  
|   16     0.0032460830      -0.0051584612    -0.2229081296   -0.1827548388    0.0461908870    0.1289212910    0.1473777647    0.1494120097   -0.2342017997   -0.1639135271   -0.1121988477    0.1257848485    0.1447404362    0.1490839806 0.03 0.11 0.05 0.00    -454.8331675406     0.19  
|   17     0.0036812319      -0.0020643472    -0.2237697809   -0.1871190376    0.0483392715    0.1282984134    0.1475569628    0.1483736166   -0.2351123131   -0.1703416192   -0.1203646890    0.1266054525    0.1449957714    0.1482753204 0.03 0.10 0.05 0.00    -454.8352318879     0.18  
|   18     0.0032997011      +0.0006151072    -0.2243113480   -0.1870860560    0.0491794649    0.1275524816    0.1476276347    0.1481635830   -0.2349548924   -0.1696666350   -0.1193434397    0.1271217522    0.1454318664    0.1482142752 0.02 0.09 0.05 0.00    -454.8346167807     0.16  
|   19     0.0028215211      +0.0006463705    -0.2250320014   -0.1875156037    0.0519733359    0.1272816700    0.1471958238    0.1479764938   -0.2350401536   -0.1694972397   -0.1189189386    0.1274064068    0.1458984333    0.1481463873 0.02 0.09 0.05 0.00    -454.8339704102     0.16  
|   20     0.0032619555      -0.0011968623    -0.2244416245   -0.1881788056    0.0506873965    0.1276191546    0.1475619032    0.1479065285   -0.2354517048   -0.1712827217   -0.1217136580    0.1271094789    0.1455581464    0.1481292315 0.03 0.10 0.05 0.00    -454.8351672725     0.17  
|   21     0.0032393780      +0.0004591577    -0.2244613589   -0.1873625072    0.0497918454    0.1275668778    0.1475919800    0.1480430765   -0.2350025244   -0.1699345347   -0.1197845011    0.1271997470    0.1455972444    0.1481767626 0.02 0.09 0.05 0.00    -454.8347081148     0.16  
|   22     0.0040306072      -0.0011456443    -0.2241632157   -0.1886300885    0.0478337788    0.1285454768    0.1475998226    0.1479096873   -0.2354929700   -0.1717893530   -0.1226069906    0.1278718949    0.1461188536    0.1478113689 0.03 0.10 0.05 0.00    -454.8358537590     0.17  
|   23     0.0035013909      +0.0012313028    -0.2238482672   -0.1866286804    0.0485507437    0.1282614025    0.1475102287    0.1482897093   -0.2345653395   -0.1689269567   -0.1185224060    0.1270816074    0.1457902312    0.1483426552 0.04 0.16 0.05 0.00    -454.8346224563     0.26  
|   24     0.0040684997      -0.0001020951    -0.2227065928   -0.1848095229    0.0449249099    0.1295066221    0.1471606948    0.1491848208   -0.2335509769   -0.1666370913   -0.1153180905    0.1253117622    0.1448738360    0.1492586531 0.03 0.10 0.05 0.00    -454.8347245513     0.18  
|   25     0.0042688542      +0.0001289019    -0.2230156870   -0.1850878931    0.0438740629    0.1295503394    0.1472293451    0.1493799109   -0.2333770121   -0.1664684672   -0.1145438698    0.1250841673    0.1446411111    0.1494878019 0.02 0.09 0.05 0.00    -454.8345956494     0.17  
|   26     0.0044019057      +0.0053610138    -0.2230547707   -0.1750766339    0.0338108531    0.1297654642    0.1475724933    0.1514561544   -0.2293983457   -0.1514706136   -0.0946691802    0.1234837755    0.1438847418    0.1508824989 0.03 0.11 0.05 0.00    -454.8292346356     0.19  
|   27     0.0047170760      -0.0052429820    -0.2228318572   -0.1837824327    0.0412198604    0.1302359151    0.1475676342    0.1499250802   -0.2333745355   -0.1646251958   -0.1116996404    0.1237225305    0.1438730511    0.1500096218 0.03 0.12 0.05 0.00    -454.8344776175     0.20  
|   28     0.0047841533      -0.0003573382    -0.2232305121   -0.1847287928    0.0420109554    0.1304193064    0.1475077449    0.1497749915   -0.2332908721   -0.1660346505   -0.1134401178    0.1236676237    0.1439043525    0.1499250390 0.02 0.09 0.05 0.00    -454.8348349558     0.17  
|   29     0.0050861643      +0.0019914648    -0.2206155426   -0.1784997537    0.0342882036    0.1302106738    0.1478448401    0.1508809448   -0.2303024160   -0.1577090979   -0.1030472488    0.1232883661    0.1436318033    0.1506315184 0.03 0.11 0.05 0.00    -454.8328434910     0.19  
|   30     0.0061569797      +0.0012408670    -0.2166706537   -0.1708765741    0.0229854583    0.1308898863    0.1481490528    0.1520220494   -0.2280607561   -0.1496056157   -0.0941201215    0.1224494440    0.1432657081    0.1509461306 0.03 0.10 0.05 0.00    -454.8316026240     0.18  
|   31     0.0057941058      -0.0021079025    -0.2187476497   -0.1772565768    0.0299526477    0.1312438265    0.1477680572    0.1513205451   -0.2309708225   -0.1577626131   -0.1044615975    0.1229468135    0.1433634370    0.1507173337 0.04 0.17 0.05 0.00    -454.8337105265     0.26  
|   32     0.0059553861      +0.0005164242    -0.2180923704   -0.1754332582    0.0274894820    0.1311628412    0.1478577458    0.1514686236   -0.2301842420   -0.1555595852   -0.1017902476    0.1228868502    0.1433211030    0.1507410286 0.02 0.09 0.05 0.00    -454.8331941023     0.17  
|   33     0.0044751563      -0.0015424590    -0.2266766864   -0.1913473388    0.0443347020    0.1293673374    0.1462393162    0.1480315277   -0.2355725427   -0.1706563282   -0.1183521582    0.1275879723    0.1457529745    0.1479590135 0.03 0.11 0.05 0.00    -454.8347365613     0.20  
|   34     0.0048261947      -0.0000112147    -0.2248309440   -0.1887051154    0.0402478313    0.1294540715    0.1462786986    0.1488613644   -0.2346319667   -0.1682321038   -0.1153836891    0.1261630762    0.1447877295    0.1486586561 0.03 0.10 0.05 0.00    -454.8347477760     0.18  
|   35     0.0050914165      +0.0024550890    -0.2229896205   -0.1815273937    0.0349327315    0.1314506931    0.1457253102    0.1509959919   -0.2313976039   -0.1585908528   -0.1030576600    0.1225413935    0.1427109716    0.1506248194 0.03 0.11 0.05 0.00    -454.8322926870     0.20  
|   36     0.0051089734      -0.0014203480    -0.2279547095   -0.1898581288    0.0396031788    0.1309656090    0.1459091139    0.1497866234   -0.2338627867   -0.1669524838   -0.1120080942    0.1236252384    0.1433820720    0.1500962105 0.03 0.10 0.06 0.00    -454.8337130350     0.19  
|   37     0.0054092794      -0.0014825623    -0.2254261429   -0.1888369822    0.0379456733    0.1308434225    0.1460060265    0.1495419776   -0.2337112434   -0.1683280142   -0.1148660700    0.1235256985    0.1433199607    0.1498550177 0.03 0.10 0.05 0.00    -454.8351955974     0.18  
|   38     0.0045266056      -0.0034352142    -0.2297014673   -0.1998552498    0.0517283165    0.1298446094    0.1450540260    0.1472148617   -0.2389987952   -0.1827478581   -0.1330558317    0.1252456294    0.1445975692    0.1481126039 0.03 0.11 0.05 0.00    -454.8386308116     0.19  
|   39     0.0047317642      -0.0008752764    -0.2303780584   -0.2015828957    0.0522377505    0.1300901334    0.1448646328    0.1469042426   -0.2393719062   -0.1852160113   -0.1361556191    0.1252002450    0.1445730723    0.1478733954 0.04 0.17 0.05 0.00    -454.8395060880     0.27  
|   40     0.0033903344      +0.0041727228    -0.2323323337   -0.2006190673    0.0492449782    0.1254419621    0.1469830429    0.1473529519   -0.2359233631   -0.1796431669   -0.1280320845    0.1300059122    0.1464891053    0.1477001116 0.03 0.12 0.05 0.00    -454.8353333652     0.20  
|   41     0.0057653510      +0.0040806476    -0.2245121469   -0.1821685207    0.0268901970    0.1304557761    0.1471149936    0.1516218281   -0.2304460987   -0.1574627565   -0.1012825363    0.1241885395    0.1431619982    0.1513169813 0.03 0.11 0.05 0.00    -454.8312527176     0.19  
|   42     0.0059887802      -0.0046031923    -0.2224539803   -0.1865714306    0.0323297495    0.1302086691    0.1467877299    0.1499228000   -0.2337113275   -0.1673292034   -0.1144746670    0.1242047267    0.1433012648    0.1500174667 0.03 0.11 0.05 0.00    -454.8358559099     0.19  
|   43     0.0059802960      +0.0007283921    -0.2224218837   -0.1853314020    0.0320230113    0.1311329294    0.1463315044    0.1505374543   -0.2334735424   -0.1656481701   -0.1119096160    0.1231383340    0.1428329917    0.1506494309 0.03 0.09 0.06 0.00    -454.8351275178     0.18  
|   44     0.0050050921      -0.0000056307    -0.2253458605   -0.1893509682    0.0366211391    0.1282226580    0.1467659193    0.1490981143   -0.2348826378   -0.1695119256   -0.1161771402    0.1264874347    0.1449004661    0.1492805939 0.03 0.10 0.05 0.00    -454.8351331484     0.18  
|   45     0.0050773124      -0.0010399262    -0.2267282977   -0.1927309250    0.0393515805    0.1284840444    0.1467529830    0.1480460058   -0.2360030679   -0.1734908063   -0.1211535737    0.1276792356    0.1458413582    0.1482345889 0.03 0.10 0.05 0.00    -454.8361730746     0.18  
|   46     0.0059795664      +0.0000992225    -0.2242581246   -0.1878890151    0.0330859680    0.1305850136    0.1462896727    0.1499118003   -0.2342056441   -0.1685175944   -0.1157175312    0.1240994183    0.1432854097    0.1503668436 0.03 0.11 0.05 0.00    -454.8360738521     0.19  
|   47     0.0055364251      +0.0006590928    -0.2273191495   -0.1908065257    0.0375411994    0.1307482435    0.1453410694    0.1501068102   -0.2347120849   -0.1698001403   -0.1160049667    0.1245841962    0.1436276941    0.1502686385 0.04 0.17 0.05 0.00    -454.8354147593     0.26  
|   48     0.0062758556      -0.0027571027    -0.2260922996   -0.1936241904    0.0380108558    0.1306403735    0.1467349836    0.1507868429   -0.2359840962   -0.1756816615   -0.1254348438    0.1242237898    0.1434384917    0.1498062393 0.03 0.11 0.05 0.00    -454.8381718620     0.19  
|   49     0.0050535981      +0.0027299011    -0.2295121048   -0.1925261626    0.0434433452    0.1307316004    0.1471254115    0.1498813478   -0.2363135220   -0.1716903005   -0.1194333030    0.1241115905    0.1435351968    0.1494590848 0.03 0.11 0.05 0.00    -454.8354419609     0.20  
