|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f6a251bd000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f6a24fa1000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f6a24d9c000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f6a0fa18000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f6a0f747000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f6a08ebc000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f6a0891a000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f6a07e29000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f6a07b28000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f6a076ae000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f6a0710d000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f6a06ee5000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f6a06cb2000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f6a06a40000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f6a065dd000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f6a063c1000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f6a04c65000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f6a049c4000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f69fc5e4000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f69e6965000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f69d8555000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f69cb28c000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f69b9cbd000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f69b81b8000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f69b7e4e000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f69b7b46000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f69b7731000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f69b74f4000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f69b72de000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f69b7066000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f69b6c98000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f6a28da1000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f69b6a94000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f69b6861000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f69b6634000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f69b63cf000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f69b61a7000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f69b5e6d000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f69b5c3d000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f69b5a39000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f69b5834000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f69b55f5000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f69b53a8000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f69b50bf000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f69b4e8c000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f69b4c88000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f69b4a79000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f69b4824000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f69b461f000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f69b440d000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f69b40cf000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f69b3c5b000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f69b3a05000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f69b379f000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f69b3588000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f69b336f000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f69b314e000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f69b2ee1000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f69b2cd9000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f69b2aab000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f69b290a000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f69b26fa000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f69b24f6000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f69b22dc000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f69b20bf000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f69b1e97000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f69b1c8b000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f69b1a86000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f69b1849000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f69b1641000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f69b1432000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f69b120b000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f69b0fd4000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f69b0dd0000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f69b0bc6000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f69b0964000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f69b0761000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 17
|  AVAILABLE: 983
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_043228.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_043228
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_043228
| Random number seed: 303683333

XYZ coordinates dsgdb9nsd_043228.xyz
Molden File Output: ./scr.dsgdb9nsd_043228/dsgdb9nsd_043228.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A5000, 24256MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 2776.05 MegaWords 
| Maximum recommended basis set size: 19400 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     17
Total charge:    -1
Total electrons: 67 (34-alpha, 33-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  219
Total AO shells: 104 (60 S-shells; 35 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 460.746443233328 a.u.


************************************* WARNING *************************************
 3 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  33.99999973, trace of guess*guess  33.99999946,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  32.99999977, trace of guess*guess  32.99999954,  electron number  33.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.5349711309    -414.7975956126     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.02 0.00    -414.7975956126     0.20  
|    2     0.2062673043      -3.0611914639    -0.6348465670   -0.5086798536   -0.3953070207   -0.3146141562   -0.1758917035   -0.1358978305   -0.6291053387   -0.6188010382   -0.5019625570   -0.3037623361   -0.2042136464   -0.1653125403 0.02 0.09 0.05 0.00    -417.8587870765     0.16  
|    3     0.0477641851      -1.3895893046    -0.1802070718   -0.1764164916    0.0387693320    0.1351225609    0.1445049301    0.1493181486   -0.2676713964   -0.1665481630   -0.1631293260    0.1352348417    0.1448134247    0.1479086610 0.02 0.08 0.04 0.00    -419.2483763811     0.15  
|    4     0.0282792877      -0.0797096735    -0.1610368007   -0.1072844718    0.0584841233    0.1394254764    0.1484300702    0.1580584240   -0.1746638602   -0.1520039785   -0.0956411616    0.1397130834    0.1487536009    0.1558352162 0.02 0.08 0.04 0.00    -419.3280860547     0.15  
|    5     0.0062756012      -0.0170308415    -0.1814739948   -0.1584165088    0.0292362457    0.1393934477    0.1483150372    0.1579381353   -0.2221183358   -0.1747999163   -0.1471638466    0.1400247832    0.1490448367    0.1570244323 0.02 0.08 0.05 0.00    -419.3451168962     0.15  
|    6     0.0017463837      -0.0033589469    -0.1878422866   -0.1557908744    0.0289234629    0.1382635063    0.1469192633    0.1570993628   -0.2118969507   -0.1818835827   -0.1452721380    0.1390637629    0.1480198902    0.1561126192 0.02 0.08 0.05 0.00    -419.3484758431     0.15  
|    7     0.0010311278      -0.0008587153    -0.1870541267   -0.1605938458    0.0250554793    0.1383703399    0.1466903171    0.1565131805   -0.2149781594   -0.1815143382   -0.1504125604    0.1393143802    0.1481970244    0.1559146513 0.02 0.08 0.04 0.00    -419.3493345584     0.15  
| THRESPDP set to 7.27e-03
|    8     0.0005825157      -0.0003240524    -0.1876156822   -0.1588731754    0.0261516326    0.1383664241    0.1465449278    0.1564897629   -0.2125578915   -0.1821742880   -0.1489036108    0.1393187586    0.1483108331    0.1557966040 0.04 0.15 0.05 0.00    -419.3496586108     0.24  
|    9     0.0003838235      -0.0001932151    -0.1873522970   -0.1595108997    0.0252563530    0.1384830143    0.1464687222    0.1562182064   -0.2136341548   -0.1820501610   -0.1497510122    0.1394110667    0.1485403331    0.1555496373 0.02 0.08 0.04 0.00    -419.3498518259     0.15  
|   10     0.0002620646      -0.0000869550    -0.1876709148   -0.1597454385    0.0253342942    0.1385003192    0.1462655596    0.1561014971   -0.2145640905   -0.1824450402   -0.1502116183    0.1393670210    0.1485910355    0.1554376230 0.02 0.08 0.04 0.00    -419.3499387809     0.15  
|   11     0.0001972145      -0.0000390217    -0.1878831213   -0.1599079833    0.0256523096    0.1385208862    0.1461086664    0.1560631107   -0.2154132916   -0.1827036916   -0.1505803745    0.1393272749    0.1486235260    0.1553974287 0.02 0.08 0.05 0.00    -419.3499778026     0.15  
|   12     0.0001483335      -0.0000311588    -0.1881066189   -0.1602294469    0.0261433796    0.1385424406    0.1459229512    0.1560111723   -0.2165315413   -0.1829847442   -0.1511568174    0.1392752720    0.1486695262    0.1553454790 0.02 0.08 0.05 0.00    -419.3500089614     0.15  
|   13     0.0001230512      -0.0000198833    -0.1884389538   -0.1607037510    0.0266300209    0.1385366880    0.1457577285    0.1559762242   -0.2175233932   -0.1833601227   -0.1518159636    0.1392282690    0.1487047744    0.1553146462 0.02 0.08 0.05 0.00    -419.3500288447     0.15  
|   14     0.0001253662      -0.0000059730    -0.1885510486   -0.1609155643    0.0268404740    0.1385261127    0.1457005592    0.1559751447   -0.2178758067   -0.1834844129   -0.1520713335    0.1392158880    0.1487180909    0.1553162111 0.04 0.15 0.05 0.00    -419.3500348177     0.24  
|   15     0.0001217757      +0.0000132673    -0.1883098775   -0.1604039486    0.0263299319    0.1385670395    0.1458455239    0.1559711798   -0.2171317315   -0.1832198510   -0.1515023999    0.1392585423    0.1487192171    0.1553121818 0.04 0.15 0.05 0.00    -419.3500215504     0.23  
|   16     0.0001629363      +0.0000524375    -0.1871543177   -0.1580343981    0.0239037137    0.1387342831    0.1463786910    0.1559786525   -0.2137755893   -0.1819678881   -0.1489472490    0.1393584033    0.1485990822    0.1552107623 0.03 0.08 0.05 0.00    -419.3499691128     0.16  
|   17     0.0001709323      -0.0000340110    -0.1878059631   -0.1594749109    0.0253970635    0.1386663502    0.1460681628    0.1559940565   -0.2158463403   -0.1826814387   -0.1505103120    0.1393050402    0.1486928157    0.1552545031 0.02 0.08 0.05 0.00    -419.3500031238     0.15  
|   18     0.0003251971      -0.0000819340    -0.1892078294   -0.1624616098    0.0279842074    0.1386805490    0.1454155764    0.1561804624   -0.2200867010   -0.1842089965   -0.1537408693    0.1391806015    0.1488610184    0.1553437231 0.02 0.09 0.05 0.00    -419.3500850578     0.16  
|   19     0.0005208586      +0.0002250038    -0.1851194939   -0.1535180085    0.0188418862    0.1392322340    0.1472482319    0.1562439425   -0.2076064631   -0.1797497088   -0.1442000434    0.1394795921    0.1483304713    0.1550851553 0.03 0.10 0.05 0.00    -419.3498600540     0.17  
|   20     0.0020377992      +0.0004727411    -0.1813764246   -0.1454060399    0.0069082897    0.1408816747    0.1489370113    0.1575400267   -0.1960796803   -0.1756368615   -0.1355215439    0.1397194313    0.1478786043    0.1548734324 0.02 0.09 0.04 0.00    -419.3493873130     0.16  
|   21     0.0004527378      -0.0005103936    -0.1856197839   -0.1545373616    0.0200780670    0.1391240000    0.1470177479    0.1561861667   -0.2091875116   -0.1802955626   -0.1453671861    0.1394300587    0.1483992008    0.1551100246 0.03 0.10 0.05 0.00    -419.3498977066     0.17  
|   22     0.0004025815      -0.0000266208    -0.1860091965   -0.1554248852    0.0210954516    0.1390611350    0.1468327228    0.1561596889   -0.2105000436   -0.1807234017   -0.1463504996    0.1393973862    0.1484577604    0.1551432233 0.02 0.08 0.05 0.00    -419.3499243274     0.15  
|   23     0.0004890200      +0.0000228598    -0.1855924552   -0.1545059444    0.0199558447    0.1391854315    0.1470296988    0.1562385379   -0.2092203996   -0.1802660560   -0.1453791135    0.1394282198    0.1484118932    0.1551209651 0.04 0.14 0.05 0.00    -419.3499014675     0.23  
|   24     0.0005230779      +0.0000125145    -0.1854085421   -0.1540747874    0.0194397019    0.1392310839    0.1471143945    0.1562825818   -0.2086218173   -0.1800637293   -0.1449283693    0.1394422163    0.1483876608    0.1551232846 0.04 0.15 0.05 0.00    -419.3498889530     0.23  
|   25     0.0004845716      -0.0000100346    -0.1855788045   -0.1544258901    0.0199039183    0.1391761457    0.1470321067    0.1562501778   -0.2091343261   -0.1802502510   -0.1453134249    0.1394289984    0.1484065079    0.1551350220 0.04 0.15 0.10 0.00    -419.3498989876     0.29  
|   26     0.0004703183      -0.0000039532    -0.1856496865   -0.1545831762    0.0200913629    0.1391575610    0.1469995578    0.1562373146   -0.2093494582   -0.1803270065   -0.1454767026    0.1394253928    0.1484146938    0.1551361563 0.04 0.15 0.05 0.00    -419.3499029408     0.23  
|   27     0.0004967027      +0.0000068238    -0.1855259085   -0.1543383746    0.0197737635    0.1391919116    0.1470575411    0.1562580979   -0.2089922953   -0.1801926676   -0.1452099836    0.1394349606    0.1484006907    0.1551275901 0.04 0.14 0.05 0.00    -419.3498961170     0.23  
|   28     0.0003656709      -0.0000511749    -0.1864257766   -0.1562954034    0.0220692690    0.1389934859    0.1466329275    0.1561650370   -0.2117932192   -0.1811772506   -0.1473203825    0.1393670319    0.1485031244    0.1551812945 0.02 0.08 0.05 0.00    -419.3499472919     0.15  
|   29     0.0003281659      -0.0000421662    -0.1872765438   -0.1581186343    0.0239799187    0.1388908670    0.1462378574    0.1561706685   -0.2143820286   -0.1821043524   -0.1492808515    0.1393031803    0.1486023597    0.1552377973 0.02 0.08 0.05 0.00    -419.3499894581     0.15  
|   30     0.0003454235      -0.0000293280    -0.1878572895   -0.1593889860    0.0251940123    0.1388407387    0.1459659364    0.1561846491   -0.2161716902   -0.1827399769   -0.1506477756    0.1392471032    0.1486698763    0.1552612071 0.02 0.08 0.05 0.00    -419.3500187862     0.15  
|   31     0.0003492369      +0.0000273172    -0.1872996383   -0.1581060683    0.0239175619    0.1389430693    0.1462233840    0.1561922676   -0.2144433919   -0.1821261157   -0.1492939730    0.1392933681    0.1485984002    0.1552493509 0.02 0.08 0.05 0.00    -419.3499914690     0.15  
|   32     0.0004683510      -0.0000886483    -0.1889106918   -0.1616200615    0.0270824257    0.1388957606    0.1454643102    0.1563354690   -0.2193408467   -0.1838877676   -0.1530513005    0.1391609709    0.1487767917    0.1553311198 0.02 0.09 0.05 0.00    -419.3500801172     0.16  
|   33     0.0004660850      +0.0001437724    -0.1861428620   -0.1556539445    0.0211182655    0.1391628095    0.1467693872    0.1562523903   -0.2108964147   -0.1808558242   -0.1466278983    0.1393729018    0.1484751648    0.1551758285 0.02 0.09 0.06 0.00    -419.3499363448     0.18  
|   34     0.0007395132      +0.0000911449    -0.1847179216   -0.1525330140    0.0172974142    0.1395405151    0.1474244641    0.1564631197   -0.2064752240   -0.1792898101   -0.1432839014    0.1394720625    0.1483059207    0.1551037250 0.02 0.08 0.05 0.00    -419.3498451999     0.15  
|   35     0.0006318663      -0.0000319705    -0.1851557491   -0.1535243417    0.0185534758    0.1393880920    0.1472253446    0.1563775454   -0.2078718588   -0.1797768253   -0.1443443627    0.1394452492    0.1483644458    0.1551204613 0.04 0.14 0.05 0.00    -419.3498771704     0.23  
|   36     0.0005270184      -0.0000335161    -0.1856870697   -0.1546742959    0.0199599645    0.1392450901    0.1469846495    0.1563082535   -0.2095086845   -0.1803616337   -0.1455787045    0.1394161461    0.1484283165    0.1551455398 0.02 0.08 0.04 0.00    -419.3499106865     0.15  
|   37     0.0004256594      -0.0000540347    -0.1866949586   -0.1568575894    0.0223831568    0.1390631642    0.1465271985    0.1562513598   -0.2125881734   -0.1814660503   -0.1479170407    0.1393390903    0.1485506381    0.1552033725 0.02 0.08 0.05 0.00    -419.3499647212     0.15  
|   38     0.0004108604      -0.0000361355    -0.1874288465   -0.1584540322    0.0239995031    0.1389807379    0.1461828169    0.1562704580   -0.2148392172   -0.1822704552   -0.1496314403    0.1392781186    0.1486351059    0.1552459655 0.02 0.08 0.05 0.00    -419.3500008567     0.16  
|   39     0.0004117624      -0.0000073688    -0.1875810172   -0.1587881462    0.0243349504    0.1389583995    0.1461079760    0.1562787086   -0.2153104983   -0.1824392697   -0.1499919964    0.1392635276    0.1486516816    0.1552522833 0.04 0.14 0.07 0.00    -419.3500082255     0.26  
|   40     0.0004357912      -0.0000233088    -0.1880327993   -0.1597653104    0.0252399502    0.1389405527    0.1458978891    0.1563170239   -0.2166997071   -0.1829337423   -0.1510474996    0.1392289054    0.1487053779    0.1552800657 0.02 0.08 0.05 0.00    -419.3500315343     0.15  
|   41     0.0004530470      +0.0000809954    -0.1863964413   -0.1562426087    0.0216907679    0.1391125971    0.1466583932    0.1562785066   -0.2116779348   -0.1811393296   -0.1472387427    0.1393553454    0.1485156204    0.1551895643 0.02 0.09 0.05 0.00    -419.3499505390     0.16  
|   42     0.0004608634      +0.0000065552    -0.1862721678   -0.1559888878    0.0214025805    0.1391277137    0.1467181983    0.1562766696   -0.2112804221   -0.1810048636   -0.1469499320    0.1393674649    0.1484980939    0.1551790198 0.04 0.15 0.05 0.00    -419.3499439837     0.23  
|   43     0.0004599225      -0.0000035869    -0.1863373746   -0.1561051114    0.0215241714    0.1391256212    0.1466941471    0.1562802641   -0.2114781355   -0.1810740808   -0.1470887442    0.1393640174    0.1485123980    0.1551841056 0.04 0.15 0.05 0.00    -419.3499475706     0.23  
|   44     0.0004669976      +0.0000029990    -0.1862875336   -0.1559886993    0.0213925589    0.1391358584    0.1467168769    0.1562823351   -0.2113245794   -0.1810192119   -0.1469678752    0.1393655235    0.1485079188    0.1551794689 0.04 0.15 0.05 0.00    -419.3499445716     0.23  
|   45     0.0004428437      -0.0000180277    -0.1866325799   -0.1567613536    0.0222103590    0.1390828989    0.1465512561    0.1562790761   -0.2123972511   -0.1813972300   -0.1477885117    0.1393362115    0.1485456416    0.1552023470 0.02 0.08 0.05 0.00    -419.3499625994     0.15  
|   46     0.0004314457      -0.0000331974    -0.1873080633   -0.1582238794    0.0236852627    0.1390104876    0.1462397671    0.1562995030   -0.2144643925   -0.1821353744   -0.1493644812    0.1392805705    0.1486235686    0.1552433806 0.02 0.08 0.05 0.00    -419.3499957967     0.15  
|   47     0.0004543374      +0.0000346666    -0.1866014791   -0.1566751871    0.0221163290    0.1390966319    0.1465683165    0.1562921418   -0.2123020089   -0.1813605337   -0.1477130193    0.1393340114    0.1485343719    0.1552134163 0.02 0.08 0.05 0.00    -419.3499611301     0.15  
|   48     0.0004477671      -0.0000134022    -0.1868597227   -0.1572357105    0.0226832558    0.1390692947    0.1464524469    0.1562972884   -0.2130831796   -0.1816421159   -0.1483058932    0.1393147912    0.1485722168    0.1552256732 0.04 0.15 0.05 0.00    -419.3499745323     0.23  
|   49     0.0004421150      -0.0000273032    -0.1874044549   -0.1584313364    0.0238790451    0.1389979549    0.1461778491    0.1562758649   -0.2147462584   -0.1822407195   -0.1495792768    0.1392514200    0.1486237646    0.1552211227 0.02 0.08 0.05 0.00    -419.3500018355     0.15  
