|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f1ece36c000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f1ece150000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f1ecdf4b000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f1eb8bc7000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f1eb88f6000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f1eb206b000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f1eb1ac9000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f1eb0fd8000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f1eb0cd7000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f1eb085d000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f1eb02bc000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f1eb0094000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f1eafe61000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f1eafbef000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f1eaf78c000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f1eaf570000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f1eade14000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f1eadb73000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f1ea5793000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f1e8fb14000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f1e81704000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f1e7443b000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f1e62e6c000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f1e61367000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f1e60ffd000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f1e60cf5000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f1e608e0000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f1e606a3000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f1e6048d000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f1e60215000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f1e5fe47000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f1ed1f50000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f1e5fc43000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f1e5fa10000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f1e5f7e3000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f1e5f57e000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f1e5f356000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f1e5f01c000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f1e5edec000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f1e5ebe8000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f1e5e9e3000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f1e5e7a4000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f1e5e557000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f1e5e26e000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f1e5e03b000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f1e5de37000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f1e5dc28000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f1e5d9d3000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f1e5d7ce000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f1e5d5bc000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f1e5d27e000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f1e5ce0a000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f1e5cbb4000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f1e5c94e000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f1e5c737000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f1e5c51e000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f1e5c2fd000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f1e5c090000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f1e5be88000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f1e5bc5a000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f1e5bab9000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f1e5b8a9000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f1e5b6a5000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f1e5b48b000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f1e5b26e000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f1e5b046000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f1e5ae3a000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f1e5ac35000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f1e5a9f8000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f1e5a7f0000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f1e5a5e1000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f1e5a3ba000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f1e5a183000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f1e59f7f000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f1e59d75000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f1e59b13000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f1e59910000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 26
|  AVAILABLE: 974
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_055591.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_055591
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_055591
| Random number seed: 1028049229

XYZ coordinates dsgdb9nsd_055591.xyz
Molden File Output: ./scr.dsgdb9nsd_055591/dsgdb9nsd_055591.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 213 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     16
Total charge:    -1
Total electrons: 69 (35-alpha, 34-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  213
Total AO shells: 100 (57 S-shells; 34 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 426.386104441180 a.u.


************************************* WARNING *************************************
 3 out of 213 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  34.99999930, trace of guess*guess  34.99999859,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  33.99999932, trace of guess*guess  33.99999865,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3833764990    -467.7293177167     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.12 0.02 0.00    -467.7293177167     0.17  
|    2     0.2074357485      -3.3151266313    -0.5484647805   -0.4181709749   -0.3064627630   -0.2390643441   -0.1877684686   -0.1543907787   -0.5633503524   -0.5326114883   -0.4060287151   -0.2335736413   -0.1916384377   -0.1479264782 0.02 0.08 0.04 0.00    -471.0444443479     0.14  
|    3     0.0811874868      -1.2488045115    -0.3439666609   -0.2020397802    0.0030608455    0.1031660414    0.1311622945    0.1406366471   -0.3343690038   -0.2691915356   -0.1896490080    0.1032236197    0.1312309463    0.1408002449 0.02 0.07 0.04 0.00    -472.2932488595     0.14  
|    4     0.0208790550      -0.1174480830    -0.2318913092   -0.1310760952    0.0379159470    0.1096040152    0.1356774806    0.1435997871   -0.2315230189   -0.1833461922   -0.1191842178    0.1096146080    0.1356820372    0.1436948107 0.02 0.07 0.05 0.00    -472.4106969424     0.14  
|    5     0.0038574121      -0.0181574930    -0.2755417150   -0.1638409274    0.0074527923    0.1121178974    0.1378791425    0.1457015755   -0.2765512500   -0.2113155592   -0.1511508165    0.1121463319    0.1378702183    0.1459749626 0.02 0.07 0.04 0.00    -472.4288544354     0.13  
|    6     0.0014493521      -0.0020571501    -0.2786151538   -0.1677956723    0.0090869528    0.1102803928    0.1365211734    0.1441042378   -0.2798836976   -0.2109498646   -0.1546720681    0.1103070328    0.1365330288    0.1443997528 0.02 0.07 0.05 0.00    -472.4309115855     0.13  
| THRESPDP set to 6.10e-03
|    7     0.0007691860      -0.0003780467    -0.2782977591   -0.1695208240    0.0079269768    0.1102088817    0.1365202888    0.1440360857   -0.2799920093   -0.2114740948   -0.1560769847    0.1102486921    0.1365530122    0.1443657355 0.03 0.13 0.05 0.00    -472.4312896322     0.22  
|    8     0.0003177944      -0.0001797419    -0.2779919164   -0.1715225494    0.0084679467    0.1103043941    0.1366626590    0.1440889001   -0.2799300685   -0.2125839982   -0.1578169823    0.1103546960    0.1367198434    0.1444482554 0.02 0.07 0.04 0.00    -472.4314693742     0.13  
|    9     0.0002741495      -0.0000954537    -0.2781783389   -0.1717735076    0.0094269041    0.1103472158    0.1367126235    0.1440788421   -0.2802493259   -0.2126588923   -0.1579487653    0.1104159178    0.1368038222    0.1444757548 0.02 0.07 0.04 0.00    -472.4315648279     0.13  
|   10     0.0002179394      -0.0000649394    -0.2782252228   -0.1730994984    0.0097018135    0.1103876159    0.1367568702    0.1440506711   -0.2803606910   -0.2141295470   -0.1592296501    0.1104815351    0.1368868263    0.1444961961 0.03 0.13 0.05 0.00    -472.4316297674     0.22  
|   11     0.0002037035      -0.0000654009    -0.2785626089   -0.1742903639    0.0104845119    0.1104645427    0.1368245544    0.1440494804   -0.2807253916   -0.2156818445   -0.1604709381    0.1106017522    0.1370176174    0.1445750066 0.02 0.07 0.05 0.00    -472.4316951683     0.13  
|   12     0.0002068952      -0.0000566280    -0.2788169926   -0.1755346876    0.0113322470    0.1105514194    0.1369007636    0.1440675557   -0.2809924942   -0.2174045512   -0.1618323389    0.1107392487    0.1371622808    0.1446906762 0.02 0.07 0.05 0.00    -472.4317517962     0.13  
|   13     0.0002101194      -0.0000324354    -0.2789991965   -0.1763464731    0.0118474035    0.1106072191    0.1369477059    0.1440803452   -0.2811848409   -0.2185150730   -0.1627299415    0.1108315092    0.1372550902    0.1447720986 0.03 0.13 0.04 0.00    -472.4317842316     0.21  
|   14     0.0002112720      -0.0000114635    -0.2790659299   -0.1766558626    0.0120711861    0.1106258669    0.1369635150    0.1440870206   -0.2812584961   -0.2189348316   -0.1630735807    0.1108695904    0.1372919284    0.1448083306 0.03 0.13 0.05 0.00    -472.4317956951     0.21  
|   15     0.0002171505      -0.0000463492    -0.2792800708   -0.1778701285    0.0129445616    0.1107152483    0.1370346849    0.1441121870   -0.2815080113   -0.2205714365   -0.1644158567    0.1110236643    0.1374332791    0.1449554596 0.02 0.06 0.04 0.00    -472.4318420443     0.12  
|   16     0.0005772321      +0.0003576170    -0.2774869366   -0.1686663973    0.0047264415    0.1105520380    0.1367375089    0.1439299309   -0.2794544736   -0.2082947293   -0.1543489707    0.1098238994    0.1363247079    0.1437909094 0.02 0.08 0.04 0.00    -472.4314844272     0.14  
|   17     0.0003302737      -0.0003960506    -0.2792454885   -0.1781949831    0.0130326574    0.1108871070    0.1371234902    0.1441130371   -0.2814764595   -0.2210719145   -0.1648040331    0.1110065687    0.1374323295    0.1449482437 0.02 0.08 0.04 0.00    -472.4318804779     0.14  
|   18     0.0011291733      -0.0006474521    -0.2810985023   -0.1884506379    0.0156551690    0.1127300338    0.1382993489    0.1444472230   -0.2837805125   -0.2345939466   -0.1760628771    0.1122056973    0.1385597543    0.1461601284 0.02 0.08 0.04 0.00    -472.4325279299     0.14  
|   19     0.0011421364      -0.0000164179    -0.2811333622   -0.1886093292    0.0156879043    0.1127701478    0.1383212282    0.1444548643   -0.2838234059   -0.2348400034   -0.1762490600    0.1122337217    0.1385825247    0.1461880861 0.03 0.13 0.04 0.00    -472.4325443479     0.21  
|   20     0.0011281103      +0.0000058240    -0.2811470336   -0.1885715950    0.0157288700    0.1127494559    0.1383139352    0.1444537833   -0.2838388606   -0.2347645485   -0.1761954701    0.1122308888    0.1385835784    0.1461849835 0.03 0.13 0.04 0.00    -472.4325385238     0.21  
|   21     0.0012583056      -0.0001209566    -0.2813571232   -0.1898684343    0.0156958825    0.1130202682    0.1384916226    0.1444877194   -0.2841347217   -0.2364015391   -0.1775914450    0.1123788059    0.1387232799    0.1463308045 0.02 0.07 0.05 0.00    -472.4326594805     0.13  
|   22     0.0016517318      -0.0004264490    -0.2819440159   -0.1935574481    0.0149993469    0.1139718801    0.1390717526    0.1446820659   -0.2849925736   -0.2411258381   -0.1816558440    0.1128281737    0.1391349426    0.1468331507 0.02 0.07 0.05 0.00    -472.4330859295     0.14  
|   23     0.0016532662      -0.0000114011    -0.2819592540   -0.1936678495    0.0150918101    0.1139914495    0.1390717915    0.1446925596   -0.2850214381   -0.2412598999   -0.1817800418    0.1128514720    0.1391496411    0.1468612751 0.03 0.13 0.05 0.00    -472.4330973305     0.21  
|   24     0.0015302445      +0.0001653108    -0.2817133183   -0.1922322446    0.0151741572    0.1136665796    0.1388804327    0.1446112524   -0.2846423224   -0.2395241878   -0.1802474819    0.1126667221    0.1389823507    0.1466471908 0.02 0.07 0.04 0.00    -472.4329320197     0.13  
|   25     0.0012845280      +0.0002969526    -0.2812082567   -0.1893412409    0.0151322419    0.1130696588    0.1384963972    0.1444941495   -0.2839160298   -0.2359105536   -0.1771322140    0.1122657380    0.1386356539    0.1462230242 0.02 0.07 0.05 0.00    -472.4326350671     0.14  
|   26     0.0010286488      +0.0002677331    -0.2805775573   -0.1861620177    0.0146631354    0.1124846239    0.1381151729    0.1443858156   -0.2830952497   -0.2318287216   -0.1736777473    0.1118644728    0.1382544200    0.1458201973 0.02 0.07 0.08 0.00    -472.4323673340     0.17  
|   27     0.0006406278      +0.0006684127    -0.2778555402   -0.1718342113    0.0069169005    0.1110327062    0.1370505562    0.1440081901   -0.2798251510   -0.2129618911   -0.1580407830    0.1100671035    0.1365514860    0.1440752087 0.02 0.09 0.05 0.00    -472.4316989213     0.16  
|   28     0.0008427967      +0.0000530953    -0.2773009816   -0.1699866172    0.0043747361    0.1111702806    0.1371119031    0.1439973574   -0.2792140396   -0.2105175610   -0.1560329824    0.1097911306    0.1362784772    0.1438333278 0.02 0.07 0.05 0.00    -472.4316458261     0.14  
|   29     0.0018710381      +0.0007423744    -0.2754046478   -0.1587812158   -0.0077445974    0.1113254741    0.1368985263    0.1438509858   -0.2770602663   -0.1955931585   -0.1438323103    0.1084360960    0.1350322596    0.1425037600 0.02 0.08 0.05 0.00    -472.4309034516     0.16  
|   30     0.0005271554      -0.0009415248    -0.2787020406   -0.1761042658    0.0103337733    0.1111576303    0.1372120127    0.1441185919   -0.2807967082   -0.2185586696   -0.1626721278    0.1106288401    0.1370852522    0.1445876233 0.02 0.08 0.05 0.00    -472.4318449764     0.15  
|   31     0.0005390571      +0.0000640054    -0.2783381733   -0.1742967601    0.0090591513    0.1110556917    0.1371178994    0.1440782803   -0.2803707342   -0.2161486750   -0.1606909333    0.1103896135    0.1368619052    0.1443627102 0.03 0.13 0.04 0.00    -472.4317809710     0.21  
|   32     0.0005721914      -0.0000949917    -0.2787696634   -0.1768587783    0.0106194065    0.1112762012    0.1372980553    0.1441530835   -0.2808759623   -0.2194764305   -0.1634668931    0.1106882028    0.1371415936    0.1446693757 0.02 0.07 0.04 0.00    -472.4318759628     0.13  
|   33     0.0006134804      -0.0000639164    -0.2790494939   -0.1784935853    0.0115592581    0.1114510155    0.1374185163    0.1441938460   -0.2812111858   -0.2215861655   -0.1652345157    0.1108735947    0.1373155781    0.1448553967 0.02 0.07 0.05 0.00    -472.4319398792     0.14  
|   34     0.0006805762      -0.0000711744    -0.2793399727   -0.1801422591    0.0123511213    0.1116559691    0.1375576803    0.1442403378   -0.2815627624   -0.2237116571   -0.1670187850    0.1110641482    0.1374929498    0.1450496743 0.02 0.07 0.04 0.00    -472.4320110536     0.13  
|   35     0.0006616205      +0.0000189012    -0.2792675293   -0.1797309838    0.0121690478    0.1115973649    0.1375209559    0.1442285418   -0.2814749126   -0.2231790201   -0.1665744250    0.1110209869    0.1374512607    0.1450055515 0.03 0.13 0.04 0.00    -472.4319921524     0.21  
|   36     0.0005689299      +0.0000957361    -0.2788735877   -0.1774552202    0.0110735826    0.1113046020    0.1373253042    0.1441631924   -0.2810013184   -0.2202254181   -0.1641086384    0.1107683435    0.1372157622    0.1447460634 0.02 0.07 0.05 0.00    -472.4318964164     0.14  
|   37     0.0005657190      -0.0000035566    -0.2789307953   -0.1775108367    0.0111134467    0.1112862503    0.1373218650    0.1441633028   -0.2810630338   -0.2203637406   -0.1641977543    0.1107948684    0.1372417241    0.1447622762 0.03 0.13 0.04 0.00    -472.4318999730     0.20  
|   38     0.0005416236      +0.0000985901    -0.2784379710   -0.1748606388    0.0093455968    0.1110754772    0.1371594739    0.1440987306   -0.2804827502   -0.2168441862   -0.1612874351    0.1104649878    0.1369356511    0.1444371002 0.02 0.06 0.04 0.00    -472.4318013828     0.12  
|   39     0.0005390418      +0.0000195467    -0.2783357829   -0.1743682490    0.0090118716    0.1110338047    0.1371279427    0.1440834350   -0.2803653387   -0.2161523910   -0.1607310903    0.1104003270    0.1368770032    0.1443739490 0.03 0.13 0.04 0.00    -472.4317818361     0.20  
|   40     0.0007945449      +0.0001701800    -0.2773527429   -0.1694108859    0.0042624903    0.1109943924    0.1369902702    0.1439875580   -0.2792306606   -0.2097175375   -0.1553967076    0.1097473317    0.1362733199    0.1437295193 0.02 0.07 0.04 0.00    -472.4316116560     0.13  
|   41     0.0005645889      -0.0001915194    -0.2783735456   -0.1748978467    0.0092673487    0.1111178265    0.1371743125    0.1440940011   -0.2804153682   -0.2168550017   -0.1613078269    0.1104347752    0.1369157125    0.1444081356 0.02 0.07 0.04 0.00    -472.4318031754     0.13  
|   42     0.0005479510      -0.0000248553    -0.2785290739   -0.1756104964    0.0098515483    0.1111541571    0.1372090164    0.1441143561   -0.2805997921   -0.2178556840   -0.1621051720    0.1105325040    0.1370041888    0.1445044587 0.03 0.13 0.04 0.00    -472.4318280307     0.20  
|   43     0.0005482638      +0.0000006548    -0.2785271898   -0.1755931771    0.0098357225    0.1111521512    0.1372069755    0.1441131188   -0.2805956830   -0.2178178720   -0.1620821083    0.1105304389    0.1370022871    0.1445019741 0.03 0.13 0.04 0.00    -472.4318273758     0.20  
|   44     0.0005182092      +0.0000036202    -0.2785345399   -0.1755948043    0.0100192518    0.1111159501    0.1371885022    0.1441022047   -0.2806056133   -0.2177851200   -0.1620714374    0.1105473604    0.1370172973    0.1445120394 0.03 0.13 0.04 0.00    -472.4318237556     0.20  
|   45     0.0005375871      +0.0000313388    -0.2783893162   -0.1746513503    0.0092775636    0.1110890886    0.1371398800    0.1440920090   -0.2804151322   -0.2165521781   -0.1610645065    0.1104505028    0.1369054474    0.1444088338 0.03 0.13 0.05 0.00    -472.4317924168     0.20  
|   46     0.0004638973      -0.0000496122    -0.2786984923   -0.1764485429    0.0109086951    0.1111027609    0.1371868329    0.1441298734   -0.2807818636   -0.2187068914   -0.1629062954    0.1106631074    0.1371081923    0.1446273315 0.02 0.06 0.04 0.00    -472.4318420290     0.12  
|   47     0.0004723493      +0.0000235324    -0.2785646204   -0.1756634596    0.0103441495    0.1110398650    0.1371546276    0.1441265267   -0.2806411032   -0.2177947672   -0.1621269958    0.1105864237    0.1370416792    0.1445723358 0.03 0.13 0.04 0.00    -472.4318184966     0.20  
|   48     0.0005053561      -0.0001384961    -0.2792880470   -0.1793241662    0.0128323295    0.1112991958    0.1373743346    0.1442270084   -0.2815106060   -0.2226839155   -0.1661588682    0.1110577299    0.1374886364    0.1450533597 0.02 0.07 0.04 0.00    -472.4319569927     0.13  
