|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f24a92da000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f24a90be000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f24a8eb9000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f2493b35000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f2493864000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f248cfd9000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f248ca37000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f248bf46000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f248bc45000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f248b7cb000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f248b22a000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f248b002000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f248adcf000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f248ab5d000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f248a6fa000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f248a4de000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f2488d82000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f2488ae1000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f2480701000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f246aa82000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f245c672000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f244f3a9000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f243ddda000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f243c2d5000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f243bf6b000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f243bc63000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f243b84e000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f243b611000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f243b3fb000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f243b183000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f243adb5000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f24acebe000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f243abb1000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f243a97e000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f243a751000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f243a4ec000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f243a2c4000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f2439f8a000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f2439d5a000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f2439b56000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f2439951000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f2439712000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f24394c5000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f24391dc000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f2438fa9000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f2438da5000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f2438b96000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f2438941000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f243873c000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f243852a000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f24381ec000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f2437d78000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f2437b22000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f24378bc000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f24376a5000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f243748c000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f243726b000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f2436ffe000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f2436df6000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f2436bc8000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f2436a27000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f2436817000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f2436613000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f24363f9000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f24361dc000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f2435fb4000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f2435da8000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f2435ba3000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f2435966000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f243575e000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f243554f000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f2435328000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f24350f1000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f2434eed000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f2434ce3000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f2434a81000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f243487e000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 15
|  AVAILABLE: 985
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_097794.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_097794
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_097794
| Random number seed: 1274305438

XYZ coordinates dsgdb9nsd_097794.xyz
Molden File Output: ./scr.dsgdb9nsd_097794/dsgdb9nsd_097794.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 213 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     16
Total charge:    -1
Total electrons: 67 (34-alpha, 33-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  213
Total AO shells: 100 (57 S-shells; 34 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 396.643339473103 a.u.


************************************* WARNING *************************************
 4 out of 213 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  33.99999915, trace of guess*guess  33.99999829,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  32.99999915, trace of guess*guess  32.99999830,  electron number  33.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.4791211537    -430.4555773446     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.02 0.12 0.02 0.00    -430.4555773446     0.17  
|    2     0.1270024347      -3.5927139393    -0.5433564324   -0.4339631800   -0.3213672444   -0.2922337733   -0.2640666322   -0.1598696429   -0.5189106387   -0.4704858514   -0.4124918301   -0.3041465065   -0.2659314897   -0.1635785336 0.02 0.08 0.04 0.00    -434.0482912839     0.14  
|    3     0.0717995511      -1.0361273247    -0.2108434375   -0.1622617085    0.0611789401    0.1341577995    0.1476547200    0.1550074073   -0.2287430181   -0.1754865281   -0.1441679853    0.1345999000    0.1478065353    0.1552351861 0.02 0.07 0.05 0.00    -435.0844186086     0.14  
|    4     0.0260007119      -0.1460930323    -0.1960145416   -0.1479518154    0.1191223016    0.1279203249    0.1427113935    0.1515026677   -0.2125254168   -0.1416078120   -0.1276012554    0.1277504169    0.1427707003    0.1514809571 0.02 0.08 0.04 0.00    -435.2305116408     0.14  
|    5     0.0065823924      -0.0337517664    -0.2204903799   -0.2045541303    0.0632730698    0.1269574609    0.1429266865    0.1497919965   -0.2430107820   -0.1913055318   -0.1825989082    0.1268530274    0.1444636343    0.1502825487 0.02 0.07 0.04 0.00    -435.2642634072     0.13  
|    6     0.0034572736      -0.0107846811    -0.2250745840   -0.2115564890    0.0485446585    0.1275179563    0.1405978896    0.1476408358   -0.2507727585   -0.2009682089   -0.1936239421    0.1271201859    0.1435374480    0.1488939232 0.02 0.07 0.04 0.00    -435.2750480883     0.13  
|    7     0.0036552373      -0.0058301806    -0.2276262231   -0.2169599866    0.0486760817    0.1287890641    0.1398605484    0.1469543444   -0.2550996104   -0.2074259755   -0.2000500159    0.1284931742    0.1444671371    0.1491244079 0.02 0.07 0.04 0.00    -435.2808782689     0.13  
|    8     0.0042127456      -0.0043833697    -0.2303684335   -0.2272768342    0.0491390783    0.1307689189    0.1393679565    0.1469511439   -0.2567111283   -0.2183969965   -0.2082717685    0.1308763538    0.1452499956    0.1502614815 0.02 0.07 0.04 0.00    -435.2852616386     0.13  
| THRESPDP set to 6.88e-03
|    9     0.0032354707      +0.0039001629    -0.2269892876   -0.2166813871    0.0440246676    0.1299769427    0.1402614113    0.1471829885   -0.2547941287   -0.2072091647   -0.1999410539    0.1285017596    0.1444276968    0.1490880222 0.03 0.14 0.04 0.00    -435.2813614757     0.22  
|   10     0.0030767794      +0.0040323515    -0.2172369972   -0.1903534107    0.0281662835    0.1315903578    0.1430853248    0.1483274052   -0.2442444325   -0.1818287576   -0.1761839098    0.1233436808    0.1421343585    0.1468853478 0.02 0.09 0.04 0.00    -435.2773291242     0.16  
|   11     0.0029785116      +0.0014558005    -0.2135902478   -0.1780918222    0.0183957137    0.1319243254    0.1442742501    0.1488970492   -0.2370854054   -0.1698614020   -0.1634711185    0.1211348836    0.1407837423    0.1461779377 0.02 0.08 0.04 0.00    -435.2758733237     0.14  
|   12     0.0034936073      +0.0010217158    -0.2115483058   -0.1694077742    0.0091102766    0.1320660084    0.1448439786    0.1492802098   -0.2325769047   -0.1609136127   -0.1540306866    0.1196519430    0.1398586338    0.1454825940 0.02 0.08 0.04 0.00    -435.2748516079     0.14  
|   13     0.0029087006      -0.0024243280    -0.2165753152   -0.1877056556    0.0259747759    0.1311977550    0.1432504861    0.1484363149   -0.2436969948   -0.1796710003   -0.1733050876    0.1229293344    0.1417742533    0.1469447241 0.02 0.09 0.04 0.00    -435.2772759359     0.15  
|   14     0.0038842586      -0.0042747805    -0.2188348308   -0.2056440546    0.0335439555    0.1334566549    0.1428632012    0.1491484269   -0.2506131791   -0.1969353774   -0.1901768435    0.1258950983    0.1434648650    0.1483751861 0.02 0.09 0.04 0.00    -435.2815507164     0.15  
|   15     0.0039655788      -0.0001076489    -0.2186652024   -0.2060936325    0.0331241921    0.1335473563    0.1429682761    0.1492600007   -0.2503760507   -0.1972974486   -0.1904094269    0.1260148272    0.1434729562    0.1484056149 0.03 0.14 0.04 0.00    -435.2816583652     0.21  
|   16     0.0037449091      +0.0005315309    -0.2185601803   -0.2043150879    0.0328875059    0.1329372919    0.1428279593    0.1490036161   -0.2502750896   -0.1956605936   -0.1890112999    0.1258762480    0.1433832554    0.1482894141 0.02 0.07 0.05 0.00    -435.2811268343     0.14  
|   17     0.0036796268      +0.0004997895    -0.2173612973   -0.2011526670    0.0308075486    0.1327260453    0.1430660464    0.1490190415   -0.2488957287   -0.1929042624   -0.1864675090    0.1257758601    0.1431363011    0.1482094820 0.02 0.07 0.04 0.00    -435.2806270449     0.14  
|   18     0.0036915029      -0.0002548854    -0.2180548670   -0.2023267214    0.0308806039    0.1325505755    0.1429042351    0.1489560887   -0.2496124373   -0.1941445250   -0.1877366532    0.1261893815    0.1432688010    0.1483673951 0.02 0.07 0.05 0.00    -435.2808819303     0.14  
|   19     0.0037079795      +0.0002432411    -0.2176171537   -0.2013108769    0.0298947402    0.1328273682    0.1431113000    0.1490967488   -0.2491182851   -0.1930459184   -0.1866086475    0.1255482087    0.1430445439    0.1481073537 0.02 0.07 0.05 0.00    -435.2806386892     0.14  
|   20     0.0039173130      -0.0003763522    -0.2171343350   -0.2022552365    0.0286743110    0.1334468524    0.1434239333    0.1494352387   -0.2493722708   -0.1939744759   -0.1873506687    0.1255427934    0.1430684481    0.1480840490 0.02 0.07 0.04 0.00    -435.2810150413     0.14  
|   21     0.0042005555      -0.0006697835    -0.2177528187   -0.2044548745    0.0277735764    0.1342172886    0.1436584336    0.1498392813   -0.2500283736   -0.1960547990   -0.1893532013    0.1258339356    0.1432039899    0.1481458578 0.02 0.08 0.05 0.00    -435.2816848249     0.15  
|   22     0.0033065144      +0.0038053654    -0.2125894262   -0.1877924479    0.0227302778    0.1323348834    0.1442035589    0.1490619239   -0.2411260040   -0.1788619041   -0.1719909016    0.1224980198    0.1414188189    0.1468238003 0.02 0.10 0.05 0.00    -435.2778794595     0.17  
|   23     0.0039318247      +0.0023702871    -0.2084545595   -0.1696687298    0.0061602090    0.1319382472    0.1453931783    0.1497455013   -0.2314191049   -0.1603202042   -0.1527120837    0.1200014596    0.1396487317    0.1457312147 0.03 0.15 0.05 0.00    -435.2755091724     0.24  
|   24     0.0031630619      -0.0021472208    -0.2126146618   -0.1857737766    0.0223953563    0.1313450969    0.1441230851    0.1490033567   -0.2408054616   -0.1773270453   -0.1701586319    0.1227499495    0.1413712242    0.1470379515 0.03 0.11 0.06 0.00    -435.2776563932     0.20  
|   25     0.0035006482      -0.0027152290    -0.2151411706   -0.2011591886    0.0310999194    0.1322176109    0.1434975310    0.1488952602   -0.2474395848   -0.1916662640   -0.1843497417    0.1248181884    0.1428553287    0.1481407836 0.03 0.10 0.05 0.00    -435.2803716222     0.18  
|   26     0.0036671652      -0.0008191845    -0.2158348615   -0.2047871929    0.0320374317    0.1325473205    0.1434956507    0.1490358679   -0.2487590491   -0.1949579175   -0.1873125650    0.1252500153    0.1431744474    0.1484405322 0.02 0.09 0.05 0.00    -435.2811908067     0.17  
|   27     0.0034126167      +0.0009855798    -0.2151069714   -0.2000111977    0.0301937127    0.1320154573    0.1435208289    0.1490203351   -0.2472589391   -0.1906722857   -0.1834810551    0.1248963551    0.1427927560    0.1481122639 0.03 0.10 0.07 0.00    -435.2802052269     0.20  
|   28     0.0034679748      +0.0001049979    -0.2148123559   -0.1991795660    0.0290615400    0.1319706662    0.1435324995    0.1493403810   -0.2470308395   -0.1900015116   -0.1827934203    0.1250270001    0.1427518199    0.1480261206 0.02 0.09 0.06 0.00    -435.2801002290     0.17  
|   29     0.0035564025      -0.0001005518    -0.2146787847   -0.1996384093    0.0289976527    0.1323726656    0.1436087008    0.1493521139   -0.2471269359   -0.1903933987   -0.1831494410    0.1248255705    0.1427218217    0.1479860852 0.04 0.19 0.18 0.00    -435.2802007808     0.42  
|   30     0.0035131410      +0.0000470939    -0.2144908255   -0.1991390308    0.0288043553    0.1320655955    0.1435978989    0.1493389859   -0.2468446934   -0.1899168730   -0.1826765615    0.1249988940    0.1427741363    0.1480291821 0.02 0.08 0.05 0.00    -435.2801536869     0.16  
|   31     0.0033654962      +0.0003390433    -0.2139821718   -0.1965850016    0.0274262487    0.1315713351    0.1438081987    0.1489525317   -0.2457514645   -0.1877126190   -0.1804935818    0.1248062163    0.1427602436    0.1481171242 0.03 0.11 0.10 0.00    -435.2798146436     0.23  
|   32     0.0043655989      -0.0037365355    -0.2192217576   -0.2097982551    0.0291418694    0.1340360075    0.1435237509    0.1497257311   -0.2517034153   -0.2023580975   -0.1959818302    0.1284271434    0.1439897101    0.1491675603 0.03 0.10 0.11 0.00    -435.2835511792     0.25  
|   33     0.0036970508      +0.0040166812    -0.2127057391   -0.1941862638    0.0231481415    0.1330648226    0.1447293890    0.1494150569   -0.2440144402   -0.1851271926   -0.1779387163    0.1239629448    0.1422465346    0.1475522639 0.03 0.11 0.06 0.00    -435.2795344980     0.20  
|   34     0.0040253572      +0.0033666802    -0.2080776471   -0.1730529172    0.0060533309    0.1313039172    0.1453418193    0.1502066070   -0.2330571138   -0.1640451392   -0.1559698641    0.1212958758    0.1402601230    0.1460455487 0.03 0.13 0.06 0.00    -435.2761678178     0.23  
|   35     0.0036927148      -0.0016622173    -0.2107511243   -0.1844474313    0.0153689146    0.1312590004    0.1448931396    0.1495094995   -0.2392120712   -0.1759193038   -0.1683623557    0.1232825002    0.1415970382    0.1472000548 0.03 0.12 0.06 0.00    -435.2778300351     0.22  
|   36     0.0039538545      -0.0032079628    -0.2141627219   -0.2018450631    0.0252642842    0.1328450033    0.1450096299    0.1496165212   -0.2467277396   -0.1920197008   -0.1850576790    0.1256702986    0.1432164641    0.1485778848 0.03 0.12 0.07 0.00    -435.2810379979     0.22  
|   37     0.0040882050      -0.0006722062    -0.2149408730   -0.2059079110    0.0264120683    0.1335731175    0.1449976108    0.1499609669   -0.2480255442   -0.1953836365   -0.1877142516    0.1250023168    0.1430548891    0.1483983186 0.04 0.17 0.06 0.00    -435.2817102042     0.27  
|   38     0.0040430446      +0.0001779645    -0.2147524664   -0.2049319059    0.0260512330    0.1335156722    0.1450198063    0.1499025072   -0.2477125630   -0.1945606638   -0.1870506688    0.1250541484    0.1430216217    0.1483809301 0.04 0.18 0.06 0.00    -435.2815322397     0.29  
|   39     0.0040148652      +0.0008380753    -0.2129742758   -0.1988611732    0.0216944400    0.1335524554    0.1455933886    0.1504613886   -0.2455583722   -0.1903340108   -0.1837870044    0.1261233690    0.1429986613    0.1485160987 0.02 0.08 0.04 0.00    -435.2806941643     0.15  
|   40     0.0040321451      +0.0001323574    -0.2134951683   -0.1990466407    0.0221452422    0.1332550616    0.1453442120    0.1504263888   -0.2453522950   -0.1896640083   -0.1830985932    0.1259908633    0.1426903351    0.1482990244 0.02 0.07 0.04 0.00    -435.2805618069     0.13  
|   41     0.0041400254      -0.0002969059    -0.2140218534   -0.2007521975    0.0225559011    0.1335258002    0.1454052077    0.1505142822   -0.2460093079   -0.1908501736   -0.1841014961    0.1258365824    0.1426656598    0.1482303065 0.02 0.07 0.04 0.00    -435.2808587128     0.13  
|   42     0.0042333000      -0.0008659013    -0.2152210081   -0.2041144893    0.0214759807    0.1334623116    0.1458417741    0.1510043444   -0.2482299065   -0.1948269014   -0.1880268570    0.1267052858    0.1434815127    0.1486159045 0.02 0.07 0.04 0.00    -435.2817246140     0.14  
|   43     0.0046809462      -0.0028023389    -0.2189652391   -0.2121346668    0.0247889681    0.1343607633    0.1459147306    0.1512405151   -0.2511585178   -0.2047385343   -0.1985940492    0.1300454515    0.1437877893    0.1498054560 0.02 0.08 0.04 0.00    -435.2845269529     0.15  
|   44     0.0042003880      +0.0005670074    -0.2183556289   -0.2136119868    0.0256398082    0.1340212105    0.1465558933    0.1513064829   -0.2509834966   -0.2041752033   -0.1972789461    0.1284112222    0.1446631659    0.1495370714 0.02 0.08 0.04 0.00    -435.2839599456     0.15  
|   45     0.0045521330      +0.0090259826    -0.2087780967   -0.1712909832   -0.0043187242    0.1262459739    0.1447153222    0.1504582016   -0.2309854879   -0.1617762491   -0.1549704636    0.1240754396    0.1414508564    0.1473756452 0.03 0.10 0.04 0.00    -435.2749339630     0.17  
|   46     0.0042145401      -0.0026574330    -0.2136115201   -0.1917107768    0.0112202722    0.1271190277    0.1441828353    0.1510530997   -0.2424153278   -0.1829660218   -0.1776696259    0.1286763895    0.1435354460    0.1488686314 0.03 0.13 0.04 0.00    -435.2775913960     0.21  
|   47     0.0038228863      -0.0046520838    -0.2186044830   -0.2136674245    0.0254682189    0.1318275893    0.1451693265    0.1493083173   -0.2508277054   -0.2036781634   -0.1958351506    0.1305750687    0.1445834918    0.1502620972 0.02 0.09 0.04 0.00    -435.2822434798     0.16  
|   48     0.0040906023      -0.0053998741    -0.2337108978   -0.2231746751    0.0305157335    0.1324224199    0.1439948222    0.1517499902   -0.2554902960   -0.2226302839   -0.2085610546    0.1301454505    0.1455402840    0.1514202637 0.02 0.09 0.04 0.00    -435.2876433540     0.15  
|   49     0.0030137446      +0.0050902746    -0.2209691040   -0.2192445127    0.0411169845    0.1310057743    0.1423782810    0.1456786149   -0.2542778853   -0.2077555593   -0.1976903378    0.1259448112    0.1439963963    0.1499650792 0.02 0.09 0.04 0.00    -435.2825530794     0.15  
