|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f44541d8000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f4453fbc000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f4453db7000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f443ea33000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f443e762000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f4437ed7000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f4437935000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f4436e44000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f4436b43000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f44366c9000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f4436128000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f4435f00000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f4435ccd000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f4435a5b000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f44355f8000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f44353dc000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f4433c80000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f44339df000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f442b5ff000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f4415980000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f4407570000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f43fa2a7000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f43e8cd8000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f43e71d3000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f43e6e69000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f43e6b61000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f43e674c000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f43e650f000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f43e62f9000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f43e6081000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f43e5cb3000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f4457dbc000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f43e5aaf000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f43e587c000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f43e564f000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f43e53ea000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f43e51c2000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f43e4e88000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f43e4c58000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f43e4a54000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f43e484f000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f43e4610000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f43e43c3000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f43e40da000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f43e3ea7000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f43e3ca3000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f43e3a94000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f43e383f000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f43e363a000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f43e3428000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f43e30ea000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f43e2c76000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f43e2a20000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f43e27ba000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f43e25a3000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f43e238a000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f43e2169000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f43e1efc000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f43e1cf4000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f43e1ac6000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f43e1925000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f43e1715000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f43e1511000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f43e12f7000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f43e10da000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f43e0eb2000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f43e0ca6000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f43e0aa1000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f43e0864000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f43e065c000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f43e044d000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f43e0226000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f43dffef000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f43dfdeb000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f43dfbe1000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f43df97f000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f43df77c000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 22
|  AVAILABLE: 978
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_103807.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_103807
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_103807
| Random number seed: 1237786189

XYZ coordinates dsgdb9nsd_103807.xyz
Molden File Output: ./scr.dsgdb9nsd_103807/dsgdb9nsd_103807.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 249 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     22
Total charge:    -1
Total electrons: 71 (36-alpha, 35-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  249
Total AO shells: 124 (75 S-shells; 40 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 474.551463496608 a.u.


************************************* WARNING *************************************
 4 out of 249 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  35.99999949, trace of guess*guess  35.99999898,  electron number  36.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  34.99999955, trace of guess*guess  34.99999911,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3774928625    -397.1478314414     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.04 0.16 0.03 0.00    -397.1478314414     0.22  
|    2     0.1604376347      -3.5660208498    -0.5759626536   -0.4952224715   -0.2792711997   -0.1950689789   -0.1224354097   -0.1119480557   -0.5899756762   -0.5010843031   -0.4766717566   -0.1945904009   -0.1183666207   -0.1095197778 0.03 0.13 0.05 0.00    -400.7138522911     0.21  
|    3     0.0223756830      -1.0768591276    -0.2174693230   -0.2043980631    0.0751124909    0.1280276948    0.1432713607    0.1468684817   -0.2444453953   -0.2028395323   -0.1551812475    0.1282997105    0.1430932883    0.1471255638 0.03 0.11 0.05 0.00    -401.7907114187     0.20  
|    4     0.0129756943      -0.0500884089    -0.2108135628   -0.1516869052    0.0739369850    0.1346461632    0.1498569509    0.1520509282   -0.2409009162   -0.1399969015   -0.1332666782    0.1352537269    0.1500263015    0.1525630124 0.03 0.11 0.05 0.00    -401.8407998276     0.19  
|    5     0.0033089113      -0.0108041176    -0.2179564493   -0.1955484233    0.0559475856    0.1344314211    0.1493567514    0.1524722108   -0.2524770468   -0.1847362797   -0.1630753547    0.1353997417    0.1511643937    0.1533911114 0.03 0.10 0.05 0.00    -401.8516039452     0.18  
|    6     0.0016787249      -0.0036366310    -0.2203607854   -0.1914555734    0.0561519907    0.1336455880    0.1484494865    0.1517618702   -0.2568999164   -0.1815104070   -0.1680512473    0.1344605655    0.1506756762    0.1531473286 0.03 0.10 0.05 0.00    -401.8552405762     0.18  
|    7     0.0018801617      -0.0023433546    -0.2223828234   -0.1977810816    0.0570309518    0.1337843320    0.1485876033    0.1516005014   -0.2629585902   -0.1890226942   -0.1759323253    0.1344058485    0.1512978526    0.1535297660 0.03 0.10 0.05 0.00    -401.8575839308     0.19  
| THRESPDP set to 7.75e-03
|    8     0.0021121552      -0.0013059304    -0.2234790710   -0.2006711431    0.0580011955    0.1339325829    0.1487342145    0.1514573925   -0.2658060304   -0.1924294872   -0.1795171935    0.1344782534    0.1515353319    0.1538097897 0.05 0.21 0.05 0.00    -401.8588898611     0.31  
|    9     0.0019279601      +0.0037732681    -0.2164218598   -0.1841499328    0.0462348269    0.1352843611    0.1497228901    0.1529244462   -0.2515872420   -0.1744100210   -0.1627679651    0.1337651717    0.1500339431    0.1521979983 0.03 0.13 0.05 0.00    -401.8551165931     0.22  
|   10     0.0017916192      +0.0009426760    -0.2145193921   -0.1778959986    0.0393910286    0.1356604538    0.1501695028    0.1533712806   -0.2463477603   -0.1675790029   -0.1567826373    0.1333870417    0.1488098007    0.1513596450 0.03 0.12 0.05 0.00    -401.8541739170     0.21  
|   11     0.0019443922      +0.0005274135    -0.2122890674   -0.1717412330    0.0335523777    0.1355584466    0.1504320334    0.1531947493   -0.2413163404   -0.1611942241   -0.1509085473    0.1330230142    0.1476260774    0.1505789890 0.03 0.12 0.06 0.00    -401.8536465035     0.21  
|   12     0.0021108472      +0.0001225825    -0.2119521019   -0.1702045415    0.0315885195    0.1356468272    0.1505183822    0.1532906463   -0.2400553242   -0.1595422117   -0.1493982621    0.1328733167    0.1473654987    0.1503680739 0.03 0.11 0.05 0.00    -401.8535239210     0.19  
|   13     0.0022448301      -0.0013719108    -0.2142809529   -0.1785462967    0.0411595056    0.1346513965    0.1508666219    0.1528023964   -0.2483865374   -0.1694328235   -0.1592746032    0.1334681715    0.1486971409    0.1514160348 0.03 0.13 0.05 0.00    -401.8548958318     0.22  
|   14     0.0040257397      -0.0021568493    -0.2150278186   -0.1846534906    0.0400235429    0.1352816618    0.1516811384    0.1573099135   -0.2542958122   -0.1768354224   -0.1665589268    0.1336214256    0.1496633147    0.1521339129 0.03 0.13 0.05 0.00    -401.8570526810     0.21  
|   15     0.0023063035      +0.0016479851    -0.2131628120   -0.1775925281    0.0413324567    0.1342280688    0.1507114701    0.1526055412   -0.2483329822   -0.1695192989   -0.1594039861    0.1333623206    0.1483049494    0.1513543964 0.03 0.13 0.05 0.00    -401.8554046959     0.21  
|   16     0.0027155857      -0.0005112238    -0.2124619696   -0.1752260959    0.0386547939    0.1345876110    0.1503111159    0.1526353214   -0.2474359293   -0.1685797898   -0.1583716580    0.1329235358    0.1475438026    0.1508423891 0.05 0.19 0.05 0.00    -401.8559159197     0.29  
|   17     0.0032084814      -0.0007539859    -0.2132921287   -0.1769232807    0.0383475810    0.1349063523    0.1502103140    0.1530936290   -0.2498510097   -0.1714870793   -0.1610960791    0.1329953228    0.1473068071    0.1507908087 0.03 0.11 0.06 0.00    -401.8566699056     0.20  
|   18     0.0032426646      -0.0000736200    -0.2134198853   -0.1772521080    0.0385029480    0.1348785803    0.1502047641    0.1530928247   -0.2501791694   -0.1719112416   -0.1614865330    0.1330285455    0.1472957361    0.1508117023 0.05 0.20 0.06 0.00    -401.8567435256     0.31  
|   19     0.0032872821      +0.0004307661    -0.2122978066   -0.1753424369    0.0365022282    0.1354059456    0.1503297001    0.1536449800   -0.2479877659   -0.1693572405   -0.1590512974    0.1328388295    0.1475736946    0.1508153111 0.03 0.11 0.06 0.00    -401.8563127595     0.20  
|   20     0.0031757926      +0.0000833729    -0.2122918949   -0.1751275357    0.0367460112    0.1353335944    0.1502249001    0.1533886983   -0.2477160152   -0.1690288609   -0.1587439769    0.1328209815    0.1475861633    0.1508304840 0.05 0.20 0.05 0.00    -401.8562293866     0.30  
|   21     0.0031400595      +0.0000177650    -0.2122859282   -0.1750857001    0.0368346426    0.1353002632    0.1502052887    0.1533596991   -0.2476794971   -0.1689787905   -0.1586972782    0.1328210566    0.1475693856    0.1508127863 0.05 0.19 0.06 0.00    -401.8562116216     0.29  
|   22     0.0028281843      +0.0008846571    -0.2101378726   -0.1690408419    0.0329025828    0.1345467213    0.1504483637    0.1524286638   -0.2425068894   -0.1628540513   -0.1525326985    0.1322055039    0.1463966934    0.1501812177 0.03 0.12 0.05 0.00    -401.8553269645     0.21  
|   23     0.0047963149      +0.0016684356    -0.2077175540   -0.1590937205    0.0186960463    0.1353058361    0.1511227708    0.1557466531   -0.2338243047   -0.1518617434   -0.1419762251    0.1308968602    0.1446301795    0.1487233051 0.03 0.13 0.05 0.00    -401.8536585289     0.22  
|   24     0.0026761062      -0.0019459608    -0.2105559369   -0.1696288694    0.0348188310    0.1343893720    0.1497760753    0.1521040172   -0.2442044341   -0.1647851679   -0.1542556982    0.1316203301    0.1458441977    0.1496254351 0.03 0.13 0.05 0.00    -401.8556044896     0.21  
|   25     0.0026964583      -0.0004569608    -0.2112956661   -0.1722221152    0.0372697993    0.1339916628    0.1496887269    0.1515366549   -0.2468924428   -0.1682396941   -0.1576106734    0.1317670990    0.1456774131    0.1495480256 0.03 0.11 0.05 0.00    -401.8560614505     0.20  
|   26     0.0028292026      -0.0007610149    -0.2125126767   -0.1761050356    0.0403264577    0.1339920198    0.1488354260    0.1513893345   -0.2512062239   -0.1734038742   -0.1626242579    0.1315975675    0.1455905824    0.1494399308 0.03 0.11 0.05 0.00    -401.8568224653     0.20  
|   27     0.0026546107      +0.0004548665    -0.2112317447   -0.1730536185    0.0378535716    0.1345416623    0.1482842722    0.1520407190   -0.2479099109   -0.1695159287   -0.1588177601    0.1320591845    0.1464177051    0.1499833317 0.03 0.11 0.05 0.00    -401.8563675989     0.20  
|   28     0.0027841052      +0.0001831769    -0.2107819735   -0.1715710506    0.0361459236    0.1344070879    0.1486769503    0.1520105498   -0.2466234512   -0.1680241503   -0.1572329146    0.1322172998    0.1464691520    0.1501040227 0.03 0.10 0.05 0.00    -401.8561844220     0.18  
|   29     0.0027966160      +0.0001758246    -0.2105127272   -0.1705216293    0.0348923790    0.1342793745    0.1485025480    0.1521101494   -0.2456164330   -0.1666143089   -0.1560171268    0.1322597918    0.1466058838    0.1502137136 0.05 0.18 0.06 0.00    -401.8560085974     0.29  
|   30     0.0028463080      +0.0001288953    -0.2102462356   -0.1700785178    0.0340778337    0.1343946917    0.1484185559    0.1522463860   -0.2449267152   -0.1657421749   -0.1553287156    0.1320864194    0.1465987517    0.1501662437 0.03 0.10 0.05 0.00    -401.8558797021     0.18  
|   31     0.0029798726      +0.0004637061    -0.2094743724   -0.1675648947    0.0318146884    0.1345881280    0.1493553039    0.1521793461   -0.2425174521   -0.1627620328   -0.1523891631    0.1318253638    0.1461508242    0.1498697019 0.03 0.11 0.05 0.00    -401.8554159960     0.19  
|   32     0.0026150347      -0.0000678921    -0.2095622906   -0.1684944569    0.0334871922    0.1346526679    0.1483406116    0.1526390477   -0.2430346838   -0.1634376522   -0.1531464302    0.1322242824    0.1468581875    0.1504027323 0.03 0.11 0.05 0.00    -401.8554838880     0.19  
|   33     0.0029463251      -0.0011678572    -0.2118088827   -0.1747309679    0.0374704144    0.1345306487    0.1480078370    0.1524723247   -0.2493554777   -0.1711521456   -0.1605336906    0.1320981459    0.1467008675    0.1502777960 0.03 0.12 0.05 0.00    -401.8566517452     0.21  
|   34     0.0041573681      +0.0035396874    -0.2064312265   -0.1572875806    0.0182718431    0.1364153117    0.1490505361    0.1546885145   -0.2310541744   -0.1483138180   -0.1390123922    0.1327070745    0.1472260026    0.1508886567 0.04 0.14 0.06 0.00    -401.8531120578     0.24  
|   35     0.0026116505      -0.0023369447    -0.2096318559   -0.1688212166    0.0339632227    0.1345083902    0.1474814375    0.1528104683   -0.2433183235   -0.1638689661   -0.1535573978    0.1321245529    0.1469785735    0.1504274879 0.03 0.13 0.05 0.00    -401.8554490025     0.22  
|   36     0.0029365774      +0.0003131308    -0.2090000043   -0.1670187040    0.0321437208    0.1347622334    0.1478987326    0.1526494658   -0.2425769770   -0.1631945028   -0.1527664669    0.1317589381    0.1462084039    0.1498579343 0.03 0.11 0.05 0.00    -401.8551358717     0.20  
|   37     0.0032269073      +0.0003347460    -0.2082588305   -0.1649002023    0.0294633094    0.1350955279    0.1481075716    0.1529751069   -0.2405996422   -0.1608353752   -0.1504458132    0.1317910222    0.1462449241    0.1499128235 0.05 0.18 0.05 0.00    -401.8548011258     0.29  
|   38     0.0026649086      -0.0011063132    -0.2107445030   -0.1717483145    0.0372386598    0.1342102275    0.1473510236    0.1522292061   -0.2471592322   -0.1685922568   -0.1581663087    0.1314734004    0.1460450228    0.1497058666 0.03 0.12 0.05 0.00    -401.8559074389     0.21  
|   39     0.0027120954      -0.0000199163    -0.2108581757   -0.1720999547    0.0373706322    0.1342196857    0.1473542185    0.1521807620   -0.2474585325   -0.1689575143   -0.1585571221    0.1313759100    0.1459607558    0.1496377409 0.05 0.19 0.05 0.00    -401.8559273552     0.29  
|   40     0.0027636560      +0.0001149416    -0.2105196456   -0.1712356091    0.0365188378    0.1343530185    0.1475541197    0.1522269909   -0.2466258529   -0.1679734269   -0.1575998797    0.1313860669    0.1459587483    0.1496315880 0.05 0.18 0.05 0.00    -401.8558124136     0.28  
|   41     0.0028131381      +0.0004795793    -0.2091059630   -0.1676503210    0.0334399114    0.1348029736    0.1478962304    0.1526507372   -0.2431292251   -0.1637881348   -0.1535941270    0.1316910641    0.1462287693    0.1498778823 0.03 0.11 0.05 0.00    -401.8553328343     0.19  
|   42     0.0027789740      -0.0001409557    -0.2095541639   -0.1687799602    0.0344665675    0.1346616788    0.1477528053    0.1525237191   -0.2442155288   -0.1651152141   -0.1548363132    0.1315722564    0.1461453471    0.1497922905 0.03 0.10 0.05 0.00    -401.8554737900     0.18  
|   43     0.0027471369      -0.0011050907    -0.2121664644   -0.1759471444    0.0403373906    0.1336944910    0.1470273116    0.1518998646   -0.2511241588   -0.1734618402   -0.1627312180    0.1314194733    0.1461580474    0.1497078257 0.03 0.12 0.06 0.00    -401.8565788807     0.21  
|   44     0.0033063028      -0.0014226801    -0.2138409366   -0.1813919216    0.0421763216    0.1338339996    0.1462475299    0.1524065239   -0.2563766267   -0.1796224968   -0.1689069551    0.1317746816    0.1463763762    0.1500975644 0.03 0.12 0.05 0.00    -401.8580015608     0.21  
|   45     0.0027898082      +0.0023898195    -0.2099263818   -0.1696131567    0.0346836201    0.1345876342    0.1474130455    0.1529113623   -0.2444931297   -0.1654492582   -0.1552264199    0.1314860518    0.1462905033    0.1498738274 0.03 0.13 0.05 0.00    -401.8556117412     0.22  
|   46     0.0029356675      +0.0000888184    -0.2100518956   -0.1692238451    0.0337596757    0.1345940273    0.1475685037    0.1529177653   -0.2440628727   -0.1648902211   -0.1546754340    0.1314040129    0.1462159073    0.1497868275 0.05 0.19 0.05 0.00    -401.8555229228     0.29  
|   47     0.0031278110      -0.0000091152    -0.2100644025   -0.1693524726    0.0333395995    0.1346689532    0.1475961563    0.1529186619   -0.2444911283   -0.1655059485   -0.1552606635    0.1311484554    0.1459480497    0.1495928883 0.03 0.10 0.05 0.00    -401.8555320380     0.18  
|   48     0.0040249523      +0.0013745077    -0.2076330801   -0.1619593173    0.0240878171    0.1359464440    0.1484558591    0.1541009778   -0.2371441531   -0.1565287659   -0.1463515047    0.1312785024    0.1460058487    0.1498054579 0.04 0.12 0.05 0.00    -401.8541575303     0.22  
|   49     0.0028566112      -0.0015037654    -0.2103521977   -0.1695661772    0.0343988624    0.1347321139    0.1474690054    0.1529390896   -0.2447045688   -0.1653961321   -0.1554982455    0.1314324333    0.1461308244    0.1497847340 0.03 0.12 0.06 0.00    -401.8556612958     0.21  
