|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f69a40de000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f69a3ec2000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f69a3cbd000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f698e939000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f698e668000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f6987ddd000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f698783b000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f6986d4a000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f6986a49000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f69865cf000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f698602e000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f6985e06000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f6985bd3000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f6985961000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f69854fe000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f69852e2000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f6983b86000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f69838e5000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f697b505000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f6965886000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f6957476000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f694a1ad000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f6938bde000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f69370d9000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f6936d6f000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f6936a67000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f6936652000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f6936415000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f69361ff000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f6935f87000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f6935bb9000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f69a7cc2000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f69359b5000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f6935782000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f6935555000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f69352f0000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f69350c8000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f6934d8e000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f6934b5e000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f693495a000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f6934755000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f6934516000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f69342c9000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f6933fe0000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f6933dad000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f6933ba9000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f693399a000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f6933745000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f6933540000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f693332e000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f6932ff0000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f6932b7c000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f6932926000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f69326c0000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f69324a9000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f6932290000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f693206f000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f6931e02000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f6931bfa000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f69319cc000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f693182b000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f693161b000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f6931417000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f69311fd000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f6930fe0000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f6930db8000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f6930bac000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f69309a7000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f693076a000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f6930562000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f6930353000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f693012c000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f692fef5000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f692fcf1000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f692fae7000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f692f885000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f692f682000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 34
|  AVAILABLE: 966
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_091610.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_091610
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_091610
| Random number seed: 1312940102

XYZ coordinates dsgdb9nsd_091610.xyz
Molden File Output: ./scr.dsgdb9nsd_091610/dsgdb9nsd_091610.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 225 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     18
Total charge:    -1
Total electrons: 69 (35-alpha, 34-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  225
Total AO shells: 108 (63 S-shells; 36 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 482.628902137149 a.u.


************************************* WARNING *************************************
 4 out of 225 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  34.99999900, trace of guess*guess  34.99999801,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  33.99999906, trace of guess*guess  33.99999812,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3837562176    -431.6786880356     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.02 0.00    -431.6786880356     0.20  
|    2     0.2636921775      -1.7647913547    -0.3542329907   -0.3019501971   -0.2371050643   -0.1755891700   -0.1593492374   -0.1173589946   -0.5010259010   -0.3360170938   -0.2441870481   -0.1881359372   -0.1664270589   -0.1413357105 0.03 0.10 0.04 0.00    -433.4434793903     0.17  
|    3     0.1456294135      -2.7776868702    -0.3021885582   -0.2728762637   -0.0577350884    0.1389586815    0.1462355299    0.1550244416   -0.3016867447   -0.2748891993   -0.1263423415    0.0107992832    0.1394337706    0.1467724623 0.03 0.10 0.04 0.00    -436.2211662605     0.17  
|    4     0.0451614230      -0.2512373253    -0.2093963026   -0.0843251512    0.1151066734    0.1336907438    0.1479959579    0.1538333312   -0.2064175822   -0.1292484987    0.0092207815    0.1337511657    0.1453863387    0.1540430318 0.03 0.09 0.05 0.00    -436.4724035858     0.17  
|    5     0.0076942177      -0.0476724607    -0.2369225210   -0.1795446266    0.0453539167    0.1346193933    0.1464790541    0.1544774862   -0.2370819998   -0.2312337447   -0.1354084702    0.1368755209    0.1493674597    0.1563912737 0.03 0.09 0.04 0.00    -436.5200760464     0.16  
|    6     0.0038757466      -0.0111604704    -0.2415699969   -0.1743309781    0.0466372545    0.1324332824    0.1465491541    0.1526086300   -0.2387993155   -0.2304992525   -0.1461717730    0.1345695558    0.1484178985    0.1551228399 0.03 0.09 0.05 0.00    -436.5312365168     0.16  
|    7     0.0028892837      -0.0053759059    -0.2447313096   -0.1854384626    0.0470451563    0.1326955640    0.1457987882    0.1525726093   -0.2477542023   -0.2418992870   -0.1666631007    0.1350778496    0.1501506470    0.1557609475 0.03 0.09 0.05 0.00    -436.5366124227     0.17  
|    8     0.0051060443      -0.0078484711    -0.2523624840   -0.1966128505    0.0519091602    0.1325033076    0.1460806125    0.1521046762   -0.2640224555   -0.2503137038   -0.1842818098    0.1340077116    0.1516921256    0.1561073138 0.03 0.09 0.05 0.00    -436.5444608938     0.16  
| THRESPDP set to 6.86e-03
|    9     0.0039534716      +0.0051098956    -0.2473844024   -0.1851938773    0.0481687281    0.1332638959    0.1466648615    0.1526703585   -0.2486050816   -0.2450518396   -0.1713681656    0.1345176738    0.1503801275    0.1557258779 0.04 0.19 0.04 0.00    -436.5393509982     0.28  
|   10     0.0036406083      +0.0059700835    -0.2346416532   -0.1586804719    0.0252850768    0.1375590610    0.1511154539    0.1550527204   -0.2319443027   -0.2133013853   -0.1454253459    0.1328072324    0.1468777924    0.1534727355 0.03 0.12 0.04 0.00    -436.5333809148     0.20  
|   11     0.0035054362      +0.0016382711    -0.2306275314   -0.1474024896    0.0165579603    0.1381044313    0.1518686342    0.1549516027   -0.2278009872   -0.1977544271   -0.1343327353    0.1316243644    0.1456217560    0.1522957068 0.03 0.11 0.05 0.00    -436.5317426437     0.19  
|   12     0.0045907334      +0.0016922711    -0.2255348388   -0.1339300685    0.0026165429    0.1382313856    0.1525975601    0.1551939423   -0.2224752553   -0.1784868231   -0.1203280410    0.1294295632    0.1444172011    0.1507072301 0.03 0.11 0.05 0.00    -436.5300503726     0.19  
|   13     0.0034001567      -0.0011756913    -0.2294601479   -0.1431796696    0.0142019709    0.1371623301    0.1513801598    0.1539663463   -0.2266046266   -0.1916492137   -0.1306493041    0.1312060383    0.1450958246    0.1518151076 0.03 0.10 0.05 0.00    -436.5312260639     0.18  
|   14     0.0029937444      -0.0032298805    -0.2372742537   -0.1649933891    0.0375484251    0.1335787404    0.1485618733    0.1529965129   -0.2349922158   -0.2243456778   -0.1552114547    0.1341767853    0.1471208214    0.1539780307 0.03 0.12 0.05 0.00    -436.5344559444     0.20  
|   15     0.0033891951      -0.0003997879    -0.2385552892   -0.1655541326    0.0376053805    0.1343842971    0.1490715304    0.1531509135   -0.2364879394   -0.2260694717   -0.1573393025    0.1334442992    0.1467641315    0.1535675454 0.03 0.10 0.05 0.00    -436.5348557322     0.17  
|   16     0.0038505523      -0.0006818690    -0.2396238900   -0.1686424199    0.0377013009    0.1347112127    0.1496831307    0.1534145909   -0.2376823725   -0.2306899703   -0.1605768277    0.1333877226    0.1468714906    0.1535945139 0.03 0.10 0.05 0.00    -436.5355376013     0.17  
|   17     0.0031641555      +0.0026522446    -0.2329924997   -0.1520983922    0.0274690065    0.1352278365    0.1491299054    0.1534194783   -0.2305827412   -0.2068698733   -0.1428945829    0.1321912365    0.1455924148    0.1525447481 0.04 0.18 0.05 0.00    -436.5328853566     0.27  
|   18     0.0030369164      -0.0009518815    -0.2350018611   -0.1562493562    0.0316384709    0.1341248833    0.1473210487    0.1531594086   -0.2326766681   -0.2133457504   -0.1477580607    0.1332733064    0.1463987875    0.1532480460 0.03 0.10 0.05 0.00    -436.5338372381     0.18  
|   19     0.0029611901      -0.0001002043    -0.2353528859   -0.1569158905    0.0325518311    0.1337995296    0.1469956139    0.1530756793   -0.2330429767   -0.2142559091   -0.1485299862    0.1334413692    0.1465415015    0.1533689412 0.04 0.18 0.05 0.00    -436.5339374424     0.27  
|   20     0.0030204264      +0.0001261143    -0.2350736836   -0.1560095758    0.0313872549    0.1341136685    0.1472324664    0.1531570052   -0.2327443569   -0.2130136764   -0.1476456596    0.1333002846    0.1464310791    0.1532723600 0.02 0.08 0.05 0.00    -436.5338113281     0.16  
|   21     0.0029373725      -0.0000556130    -0.2354032787   -0.1567936065    0.0323453403    0.1338515454    0.1472242180    0.1530933004   -0.2331031557   -0.2140460354   -0.1484438361    0.1333510628    0.1464388392    0.1533128943 0.02 0.09 0.05 0.00    -436.5338669412     0.17  
|   22     0.0030348479      +0.0002358413    -0.2351599883   -0.1563067598    0.0315091586    0.1344241999    0.1474248028    0.1532415410   -0.2329094723   -0.2132421417   -0.1478110740    0.1328881406    0.1461853266    0.1532304039 0.03 0.09 0.05 0.00    -436.5336310999     0.17  
|   23     0.0031032909      +0.0015579857    -0.2317066518   -0.1479380383    0.0231193805    0.1352292221    0.1481340364    0.1531614230   -0.2293053487   -0.2001173521   -0.1382578143    0.1318202199    0.1450472370    0.1525120371 0.03 0.12 0.05 0.00    -436.5320731143     0.20  
|   24     0.0031455239      -0.0002563601    -0.2315283104   -0.1474269260    0.0228019273    0.1349708047    0.1480436869    0.1531445501   -0.2290409110   -0.1998557439   -0.1377061829    0.1318974505    0.1450483496    0.1524846066 0.03 0.10 0.05 0.00    -436.5323294744     0.18  
|   25     0.0038987648      -0.0002844427    -0.2315155068   -0.1461988339    0.0191578075    0.1371463312    0.1475972549    0.1535055820   -0.2288714672   -0.1985757154   -0.1364317642    0.1316100113    0.1452922167    0.1522997236 0.03 0.10 0.05 0.00    -436.5326139170     0.17  
|   26     0.0033210591      +0.0002465821    -0.2316778123   -0.1453164813    0.0207465732    0.1358939695    0.1476705180    0.1532747764   -0.2291346134   -0.1975459900   -0.1358440321    0.1316558755    0.1450598582    0.1523527811 0.02 0.09 0.05 0.00    -436.5323673349     0.16  
|   27     0.0032310282      +0.0008719179    -0.2308657088   -0.1434339578    0.0205252481    0.1384655970    0.1468375929    0.1532487240   -0.2284930457   -0.1948710918   -0.1337323576    0.1310324569    0.1446567498    0.1522476443 0.04 0.18 0.05 0.00    -436.5314954170     0.27  
|   28     0.0040200250      +0.0003928016    -0.2318842590   -0.1460410547    0.0192613109    0.1405967723    0.1470258631    0.1530305322   -0.2298551346   -0.1985108197   -0.1368259695    0.1308217950    0.1446511349    0.1523572569 0.03 0.11 0.05 0.00    -436.5311026154     0.18  
|   29     0.0048527060      +0.0004006949    -0.2266311636   -0.1324295580    0.0057881478    0.1411875594    0.1476083031    0.1542183293   -0.2237651714   -0.1792329525   -0.1218193284    0.1298718557    0.1439137372    0.1513757134 0.03 0.12 0.09 0.00    -436.5307019204     0.24  
|   30     0.0041918542      -0.0006534333    -0.2285030311   -0.1373356383    0.0119955367    0.1399603150    0.1471132427    0.1540264429   -0.2257743564   -0.1864284605   -0.1270928487    0.1304979744    0.1443683375    0.1517415385 0.03 0.10 0.05 0.00    -436.5313553537     0.17  
|   31     0.0030711292      -0.0014327577    -0.2331202410   -0.1498000487    0.0266791241    0.1367384521    0.1463318436    0.1533614099   -0.2307719821   -0.2047253634   -0.1404443626    0.1318967853    0.1453435456    0.1525339465 0.03 0.11 0.05 0.00    -436.5327881114     0.19  
|   32     0.0027388651      -0.0000152265    -0.2333798424   -0.1501963183    0.0283293337    0.1354200937    0.1462711080    0.1531100880   -0.2310793481   -0.2057833798   -0.1409410119    0.1320721897    0.1453050517    0.1525433577 0.04 0.18 0.05 0.00    -436.5328033379     0.27  
|   33     0.0027316202      +0.0000174622    -0.2333127412   -0.1496716985    0.0282790259    0.1358905222    0.1457366060    0.1531218707   -0.2309737095   -0.2050148285   -0.1405290885    0.1319437407    0.1453712739    0.1525293457 0.02 0.08 0.04 0.00    -436.5327858757     0.15  
|   34     0.0027840235      +0.0004211765    -0.2319190975   -0.1455849489    0.0248459498    0.1360825660    0.1458154808    0.1530997879   -0.2294556693   -0.1996156312   -0.1364278218    0.1316778716    0.1451195209    0.1522392777 0.02 0.09 0.05 0.00    -436.5323646992     0.17  
|   35     0.0030615469      -0.0007504446    -0.2334991824   -0.1501010916    0.0281948831    0.1364073310    0.1452432986    0.1531229940   -0.2310997449   -0.2063529525   -0.1413896539    0.1322726680    0.1457786346    0.1525328633 0.03 0.10 0.05 0.00    -436.5331151438     0.17  
|   36     0.0026803729      +0.0008737109    -0.2322343743   -0.1465457531    0.0257726099    0.1360420567    0.1459407675    0.1529502347   -0.2298607609   -0.2005947072   -0.1371770812    0.1312318781    0.1448210771    0.1522484409 0.03 0.10 0.04 0.00    -436.5322414329     0.17  
|   37     0.0028149820      +0.0003237573    -0.2312639207   -0.1440311131    0.0231217708    0.1363486443    0.1462069348    0.1529109675   -0.2288245591   -0.1970178772   -0.1344737094    0.1309317590    0.1445698708    0.1520659916 0.03 0.09 0.04 0.00    -436.5319176756     0.16  
|   38     0.0027924203      -0.0001301651    -0.2318707680   -0.1454768368    0.0243822377    0.1362980552    0.1461126477    0.1529195810   -0.2294955945   -0.1991408267   -0.1359777669    0.1309062538    0.1445758844    0.1521121492 0.02 0.09 0.04 0.00    -436.5320478407     0.15  
|   39     0.0025713959      +0.0001995786    -0.2317384966   -0.1454305821    0.0252099851    0.1355598003    0.1462658337    0.1527603276   -0.2294193326   -0.1990406782   -0.1359914624    0.1310175538    0.1445894434    0.1521472655 0.02 0.09 0.04 0.00    -436.5318482621     0.15  
|   40     0.0041476152      +0.0013677022    -0.2285995582   -0.1374325932    0.0131962414    0.1387545319    0.1479897338    0.1527977905   -0.2262004583   -0.1875515814   -0.1274027672    0.1292201633    0.1435943411    0.1512455235 0.04 0.17 0.04 0.00    -436.5304805599     0.26  
|   41     0.0032499425      -0.0009022596    -0.2308064823   -0.1433597219    0.0209945757    0.1374140009    0.1469755886    0.1527269830   -0.2284728832   -0.1958402429   -0.1336211202    0.1301648437    0.1440910458    0.1517304132 0.03 0.10 0.04 0.00    -436.5313828195     0.17  
|   42     0.0030306056      -0.0006610374    -0.2331181078   -0.1493891727    0.0265637028    0.1367165753    0.1469711161    0.1526823991   -0.2309098193   -0.2042213721   -0.1399999833    0.1308134086    0.1445523052    0.1521617580 0.03 0.10 0.04 0.00    -436.5320438569     0.17  
|   43     0.0031971446      +0.0007272804    -0.2295246401   -0.1396700435    0.0181181581    0.1369269529    0.1470961017    0.1528692636   -0.2270324704   -0.1907142568   -0.1297071586    0.1303231295    0.1440896227    0.1516432053 0.03 0.11 0.04 0.00    -436.5313165765     0.18  
|   44     0.0030490057      -0.0002324967    -0.2304614288   -0.1421030301    0.0206711703    0.1367175090    0.1469105956    0.1528241902   -0.2280289978   -0.1941764777   -0.1323248746    0.1304838732    0.1442050789    0.1518046463 0.02 0.09 0.04 0.00    -436.5315490732     0.15  
|   45     0.0024470687      -0.0008449130    -0.2331535198   -0.1484738852    0.0277247523    0.1346724221    0.1461741161    0.1529312064   -0.2308136381   -0.2035321104   -0.1391974076    0.1314361708    0.1447751354    0.1523207579 0.03 0.10 0.04 0.00    -436.5323939863     0.17  
|   46     0.0025013554      +0.0000205246    -0.2326316473   -0.1469718312    0.0261905030    0.1347316202    0.1462893912    0.1530210823   -0.2302298824   -0.2014619766   -0.1376437466    0.1316092931    0.1448925499    0.1522804684 0.02 0.09 0.04 0.00    -436.5323734616     0.15  
|   47     0.0027313920      -0.0001900239    -0.2324002547   -0.1471100425    0.0258572266    0.1350397059    0.1461965711    0.1532583138   -0.2300032379   -0.2018604786   -0.1378298356    0.1319146274    0.1451743576    0.1523315851 0.02 0.09 0.04 0.00    -436.5325634855     0.15  
|   48     0.0025456825      +0.0003843726    -0.2314485797   -0.1446721072    0.0243380543    0.1346760247    0.1463485520    0.1532759407   -0.2289365925   -0.1981194432   -0.1352741395    0.1318645210    0.1450580936    0.1522539784 0.04 0.17 0.04 0.00    -436.5321791130     0.25  
|   49     0.0028320021      +0.0006888886    -0.2292388694   -0.1391363532    0.0186688105    0.1351492539    0.1468271483    0.1535303747   -0.2265262062   -0.1898314703   -0.1293273865    0.1315341418    0.1447664686    0.1519704276 0.02 0.10 0.04 0.00    -436.5314902244     0.16  
|   50     0.0031657342      -0.0019193863    -0.2342147005   -0.1520457886    0.0282223240    0.1355169473    0.1461017271    0.1535331331   -0.2318504750   -0.2087934390   -0.1431533384    0.1324134000    0.1456785940    0.1525477621 0.03 0.11 0.04 0.00    -436.5334096107     0.18  
