|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007faebbac6000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007faebb8aa000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007faebb6a5000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007faea6321000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007faea6050000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007fae9f7c5000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007fae9f223000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007fae9e732000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007fae9e431000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007fae9dfb7000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007fae9da16000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007fae9d7ee000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007fae9d5bb000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007fae9d349000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007fae9cee6000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fae9ccca000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fae9b56e000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007fae9b2cd000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007fae92eed000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007fae7d26e000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007fae6ee5e000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007fae61b95000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007fae505c6000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007fae4eac1000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007fae4e757000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fae4e44f000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007fae4e03a000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007fae4ddfd000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fae4dbe7000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007fae4d96f000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007fae4d5a1000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007faebf6aa000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007fae4d39d000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007fae4d16a000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007fae4cf3d000)
|  	libssl3.so => /lib64/libssl3.so (0x00007fae4ccd8000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007fae4cab0000)
|  	libnss3.so => /lib64/libnss3.so (0x00007fae4c776000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007fae4c546000)
|  	libplds4.so => /lib64/libplds4.so (0x00007fae4c342000)
|  	libplc4.so => /lib64/libplc4.so (0x00007fae4c13d000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007fae4befe000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fae4bcb1000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fae4b9c8000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fae4b795000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fae4b591000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007fae4b382000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007fae4b12d000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007fae4af28000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007fae4ad16000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007fae4a9d8000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007fae4a564000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007fae4a30e000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007fae4a0a8000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007fae49e91000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007fae49c78000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007fae49a57000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007fae497ea000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007fae495e2000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007fae493b4000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007fae49213000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fae49003000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fae48dff000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fae48be5000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007fae489c8000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fae487a0000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007fae48594000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007fae4838f000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007fae48152000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007fae47f4a000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007fae47d3b000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fae47b14000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fae478dd000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007fae476d9000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007fae474cf000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007fae4726d000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007fae4706a000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 18
|  AVAILABLE: 982
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_011812.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_011812
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_011812
| Random number seed: 1111965099

XYZ coordinates dsgdb9nsd_011812.xyz
Molden File Output: ./scr.dsgdb9nsd_011812/dsgdb9nsd_011812.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 188 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     14
Total charge:    -1
Total electrons: 61 (31-alpha, 30-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  188
Total AO shells: 88 (50 S-shells; 30 P-shells; 8 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 376.393692094727 a.u.


************************************* WARNING *************************************
 3 out of 188 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  30.99999950, trace of guess*guess  30.99999900,  electron number  31.00000000 
| Guess is well-conditioned: purify...
| Purification run on CPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  29.99999955, trace of guess*guess  29.99999910,  electron number  30.00000000 
| Guess is well-conditioned: purify...
| Purification run on CPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.6286826821    -412.8439365432     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.02 0.11 0.01 0.00    -412.8439365432     0.14  
|    2     0.1849413937      -2.9379257927    -0.5412940775   -0.4611283928   -0.3055289413   -0.2241495320   -0.2114069694   -0.1574884290   -0.5437492709   -0.4695564443   -0.4356007976   -0.2389103670   -0.2162409449   -0.1560704270 0.02 0.06 0.03 0.00    -415.7818623359     0.11  
|    3     0.0596328703      -1.3674946191    -0.2269610175   -0.1958061119    0.0578148850    0.1431571606    0.1540530350    0.1630485353   -0.2640139681   -0.2156880864   -0.1730849229    0.1432639493    0.1532493860    0.1635356882 0.02 0.06 0.03 0.00    -417.1493569551     0.11  
|    4     0.0309879924      -0.1132982761    -0.2087897454   -0.1443700835    0.1016332293    0.1448169769    0.1597396524    0.1657913132   -0.2379525853   -0.1414096507   -0.1306101301    0.1439195321    0.1587434074    0.1625466957 0.02 0.07 0.03 0.00    -417.2626552311     0.12  
|    5     0.0055665636      -0.0278564712    -0.2496337774   -0.2225079056    0.0561873833    0.1448143465    0.1592719673    0.1652811346   -0.2790778094   -0.2159668564   -0.2084724372    0.1446239143    0.1605076035    0.1654645728 0.02 0.06 0.03 0.00    -417.2905117023     0.11  
|    6     0.0052315595      -0.0115372359    -0.2625945553   -0.2330078035    0.0486478514    0.1416757562    0.1565243285    0.1626637995   -0.2929709293   -0.2344792805   -0.2230489056    0.1413427538    0.1586038201    0.1633235097 0.02 0.06 0.03 0.00    -417.3020489382     0.11  
|    7     0.0054769159      -0.0092403499    -0.2715315642   -0.2459495217    0.0481950775    0.1396199628    0.1544413785    0.1606587984   -0.3009136734   -0.2502492974   -0.2374502316    0.1394368408    0.1574935803    0.1616314633 0.02 0.06 0.03 0.00    -417.3112892881     0.10  
| THRESPDP set to 7.33e-03
|    8     0.0053159765      +0.0020281561    -0.2697966388   -0.2428621586    0.0474749969    0.1400836996    0.1549569861    0.1610678272   -0.2993268718   -0.2469366835   -0.2341084922    0.1398163967    0.1577008126    0.1619647626 0.03 0.12 0.03 0.00    -417.3092611319     0.18  
|    9     0.0051276293      +0.0163893412    -0.2495586079   -0.2022262176    0.0088532794    0.1463232816    0.1614074847    0.1659784177   -0.2753961868   -0.2061750563   -0.1908929140    0.1418481856    0.1588812746    0.1652408739 0.02 0.09 0.06 0.00    -417.2928717907     0.18  
|   10     0.0074291874      +0.0055332381    -0.2377058677   -0.1788707308   -0.0161446285    0.1501423211    0.1639900520    0.1687747645   -0.2537068139   -0.1793681606   -0.1663081904    0.1429817665    0.1590499466    0.1626594819 0.02 0.08 0.03 0.00    -417.2873385526     0.13  
|   11     0.0067172722      -0.0040221124    -0.2427431721   -0.1919756253    0.0006188569    0.1480935888    0.1624186394    0.1673187393   -0.2667305419   -0.1954533949   -0.1807744166    0.1423426573    0.1593873749    0.1642651894 0.02 0.07 0.03 0.00    -417.2913606650     0.12  
|   12     0.0059211738      -0.0033545810    -0.2476727393   -0.2024659833    0.0081750977    0.1469093299    0.1615292298    0.1665438610   -0.2764887351   -0.2083476240   -0.1924313208    0.1421134450    0.1591380612    0.1648122417 0.02 0.07 0.03 0.00    -417.2947152460     0.12  
|   13     0.0060355520      +0.0003041295    -0.2474138645   -0.2011003966    0.0055200623    0.1470884290    0.1616749484    0.1666827369   -0.2756777615   -0.2070081271   -0.1909918751    0.1420496282    0.1591235261    0.1648653789 0.01 0.05 0.03 0.00    -417.2944111165     0.10  
|   14     0.0065808913      +0.0025086285    -0.2447231898   -0.1909820794   -0.0004848201    0.1480177743    0.1623081308    0.1673190071   -0.2678707183   -0.1970585143   -0.1803067091    0.1420108237    0.1591932733    0.1641639097 0.02 0.07 0.03 0.00    -417.2919024880     0.12  
|   15     0.0066518083      +0.0009924333    -0.2419972855   -0.1855001073   -0.0050052985    0.1485675450    0.1626763847    0.1676880396   -0.2627984802   -0.1915536796   -0.1746267337    0.1419907049    0.1592313933    0.1635910286 0.02 0.06 0.03 0.00    -417.2909100548     0.11  
|   16     0.0074375000      +0.0008565578    -0.2377614202   -0.1801821631   -0.0096092630    0.1491665392    0.1630911720    0.1681954521   -0.2572794252   -0.1863796416   -0.1687756992    0.1420162595    0.1593365186    0.1625534571 0.03 0.11 0.03 0.00    -417.2900534969     0.17  
|   17     0.0070400357      -0.0005975040    -0.2393148529   -0.1826438652   -0.0060185165    0.1486694575    0.1627158707    0.1678227757   -0.2596487332   -0.1893315264   -0.1714823687    0.1419758323    0.1592462528    0.1626996600 0.02 0.06 0.03 0.00    -417.2906510009     0.10  
|   18     0.0048833432      -0.0040941128    -0.2482854179   -0.1993816231    0.0144795909    0.1453896875    0.1603500544    0.1654219826   -0.2750739136   -0.2081105134   -0.1893515112    0.1416101187    0.1585708452    0.1627095964 0.02 0.07 0.03 0.00    -417.2947451137     0.12  
|   19     0.0041584007      -0.0050468882    -0.2582255630   -0.2162969194    0.0355869931    0.1411594545    0.1575220540    0.1622458886   -0.2890684640   -0.2258656202   -0.2066785333    0.1402483571    0.1574909135    0.1613941103 0.02 0.08 0.03 0.00    -417.2997920019     0.13  
|   20     0.0027530518      +0.0077195316    -0.2503580638   -0.1967389947    0.0281324764    0.1438810950    0.1598456217    0.1640830060   -0.2726380587   -0.2051892508   -0.1857723556    0.1413817579    0.1582403440    0.1619210263 0.02 0.08 0.03 0.00    -417.2920724704     0.13  
|   21     0.0030202423      +0.0021101653    -0.2427199314   -0.1864945100    0.0187005798    0.1449974363    0.1614879831    0.1648610163   -0.2625681338   -0.1931728789   -0.1751239922    0.1426601297    0.1590966664    0.1621630837 0.02 0.07 0.03 0.00    -417.2899623051     0.12  
|   22     0.0036253520      +0.0016425784    -0.2390366281   -0.1803466144    0.0142695856    0.1449577857    0.1617459140    0.1646796513   -0.2568481204   -0.1852985681   -0.1686638183    0.1430818019    0.1582722043    0.1615456965 0.02 0.07 0.03 0.00    -417.2883197267     0.12  
|   23     0.0065266528      +0.0035681295    -0.2330541908   -0.1641835700   -0.0094339716    0.1461260486    0.1627201557    0.1666453958   -0.2436675585   -0.1660262835   -0.1518768291    0.1428139254    0.1544624833    0.1616647627 0.02 0.07 0.03 0.00    -417.2847515972     0.13  
|   24     0.0052491955      -0.0013080744    -0.2355502106   -0.1695861510   -0.0006087259    0.1455597739    0.1622714271    0.1659610481   -0.2483673347   -0.1726118383   -0.1575274141    0.1430214493    0.1557258185    0.1615323070 0.03 0.12 0.03 0.00    -417.2860596715     0.17  
|   25     0.0041775987      -0.0012801226    -0.2374146316   -0.1751786718    0.0079086808    0.1442653429    0.1614559842    0.1651059081   -0.2530908996   -0.1795899759   -0.1637481252    0.1429986482    0.1567124744    0.1612925395 0.02 0.06 0.03 0.00    -417.2873397941     0.11  
|   26     0.0042720293      -0.0002213421    -0.2367864792   -0.1739959133    0.0073416256    0.1450551930    0.1618602536    0.1650655969   -0.2526321448   -0.1792472557   -0.1630144257    0.1428723962    0.1569204270    0.1613270380 0.02 0.06 0.03 0.00    -417.2875611362     0.11  
|   27     0.0043261463      -0.0003528127    -0.2370062804   -0.1750284330    0.0076462814    0.1448192786    0.1617701166    0.1650893080   -0.2536409600   -0.1810134619   -0.1644908045    0.1429920376    0.1568549925    0.1613352494 0.02 0.06 0.03 0.00    -417.2879139489     0.11  
|   28     0.0038607816      -0.0009760702    -0.2386240759   -0.1788538652    0.0122306454    0.1444677740    0.1614727444    0.1645726805   -0.2571246981   -0.1858319513   -0.1687201953    0.1430372011    0.1575132695    0.1613016427 0.02 0.06 0.03 0.00    -417.2888900191     0.11  
|   29     0.0034761553      -0.0003221849    -0.2394051140   -0.1804884619    0.0149021454    0.1445159528    0.1613832731    0.1641629572   -0.2584629642   -0.1874804751   -0.1702724162    0.1429195102    0.1580442344    0.1613098329 0.02 0.06 0.03 0.00    -417.2892122040     0.11  
|   30     0.0024116052      -0.0007949084    -0.2419783676   -0.1856985673    0.0227508243    0.1434994154    0.1607422181    0.1625596958   -0.2629285501   -0.1931202705   -0.1755402919    0.1425939595    0.1586068726    0.1613747885 0.02 0.06 0.06 0.00    -417.2900071124     0.14  
|   31     0.0022437543      +0.0002337494    -0.2416975599   -0.1852103425    0.0228407214    0.1434869501    0.1607084004    0.1621979143   -0.2624355069   -0.1925046256   -0.1749731751    0.1425556352    0.1585189981    0.1613269876 0.02 0.06 0.03 0.00    -417.2897733630     0.10  
|   32     0.0023921777      +0.0004469479    -0.2410072904   -0.1833889075    0.0207501995    0.1436183711    0.1608749504    0.1623618187   -0.2609473651   -0.1904913425   -0.1730703634    0.1426304674    0.1583455035    0.1612706061 0.03 0.12 0.03 0.00    -417.2893264151     0.18  
|   33     0.0025275610      +0.0003714265    -0.2402449641   -0.1815579898    0.0183182203    0.1438772344    0.1610861013    0.1627534406   -0.2595511215   -0.1886208232   -0.1712858591    0.1427370849    0.1581888242    0.1613041338 0.02 0.06 0.04 0.00    -417.2889549886     0.12  
|   34     0.0024797874      -0.0024119360    -0.2446950533   -0.1900160272    0.0262847065    0.1436992607    0.1604714577    0.1627669805   -0.2679407829   -0.1996500880   -0.1805993420    0.1426919887    0.1589701583    0.1614713237 0.02 0.07 0.03 0.00    -417.2913669246     0.12  
|   35     0.0034691806      -0.0029502959    -0.2478167676   -0.1974192420    0.0286171089    0.1436509997    0.1599212705    0.1629949110   -0.2748177505   -0.2092602375   -0.1889639223    0.1425305018    0.1592692989    0.1613520486 0.02 0.08 0.03 0.00    -417.2943172205     0.13  
|   36     0.0036884017      +0.0059700251    -0.2384828913   -0.1773100796    0.0095417162    0.1449761291    0.1616983973    0.1636024557   -0.2556496817   -0.1837245580   -0.1666839708    0.1427412819    0.1577436766    0.1613569191 0.02 0.08 0.03 0.00    -417.2883471954     0.13  
|   37     0.0046780697      +0.0015258032    -0.2359663921   -0.1710558748    0.0003775219    0.1456357513    0.1621816677    0.1643680757   -0.2499672860   -0.1749438670   -0.1595893269    0.1425052353    0.1568132472    0.1612575903 0.02 0.06 0.03 0.00    -417.2868213922     0.11  
|   38     0.0054266879      +0.0012112229    -0.2337187266   -0.1659507245   -0.0067676741    0.1458582508    0.1626045216    0.1647443843   -0.2460327119   -0.1695466474   -0.1546818987    0.1423013795    0.1559839973    0.1613520474 0.02 0.06 0.03 0.00    -417.2856101693     0.11  
|   39     0.0051799983      -0.0002396154    -0.2343292531   -0.1671152341   -0.0044383376    0.1456281139    0.1624027393    0.1646031035   -0.2471387850   -0.1708833546   -0.1559223831    0.1423209302    0.1560730141    0.1613130359 0.02 0.06 0.03 0.00    -417.2858497846     0.11  
|   40     0.0055243668      +0.0007020980    -0.2335921701   -0.1652652140   -0.0068770727    0.1457628359    0.1624361168    0.1645956694   -0.2454501333   -0.1681389558   -0.1537840772    0.1420601258    0.1558659517    0.1611619752 0.03 0.11 0.03 0.00    -417.2851476866     0.17  
|   41     0.0053306256      -0.0002677495    -0.2340129438   -0.1662014106   -0.0055542495    0.1456336146    0.1623452727    0.1644217596   -0.2462278751   -0.1693092656   -0.1546825591    0.1421370854    0.1559930039    0.1611665143 0.03 0.11 0.03 0.00    -417.2854154362     0.17  
|   42     0.0053430474      -0.0000156419    -0.2340094414   -0.1661901100   -0.0055671186    0.1456767691    0.1623673672    0.1644369726   -0.2462005757   -0.1692684678   -0.1546834542    0.1421333875    0.1560226125    0.1611708740 0.03 0.11 0.03 0.00    -417.2854310781     0.17  
|   43     0.0052727415      -0.0000961286    -0.2340740894   -0.1664911060   -0.0050675289    0.1456588888    0.1623553603    0.1644182395   -0.2464061337   -0.1696367250   -0.1550434081    0.1421685441    0.1560738004    0.1611813033 0.03 0.11 0.03 0.00    -417.2855272066     0.17  
|   44     0.0050497376      -0.0005769631    -0.2343163275   -0.1679370248   -0.0032523027    0.1454557517    0.1623024224    0.1641773692   -0.2476135576   -0.1719181199   -0.1568765402    0.1423585188    0.1563229285    0.1612928132 0.02 0.06 0.03 0.00    -417.2861041698     0.11  
|   45     0.0034075245      -0.0053459035    -0.2429580539   -0.1876654854    0.0177629057    0.1437046700    0.1607543659    0.1622887876   -0.2650654155   -0.1965415842   -0.1780112457    0.1426360962    0.1587953350    0.1613348583 0.02 0.08 0.03 0.00    -417.2914500732     0.14  
|   46     0.0032115587      +0.0005223832    -0.2424410607   -0.1861999567    0.0177054271    0.1436185742    0.1608773368    0.1621433020   -0.2637941201   -0.1947748879   -0.1764806645    0.1426160791    0.1587578556    0.1614314471 0.02 0.06 0.03 0.00    -417.2909276901     0.11  
|   47     0.0033165807      +0.0021268130    -0.2393310180   -0.1785633318    0.0111995174    0.1441973958    0.1614923408    0.1625407432   -0.2569336571   -0.1851136337   -0.1682341823    0.1425767062    0.1582723433    0.1614489566 0.02 0.07 0.03 0.00    -417.2888008770     0.12  
|   48     0.0032256759      -0.0007443427    -0.2406712271   -0.1812720950    0.0137934051    0.1440312385    0.1612659221    0.1625452445   -0.2594094180   -0.1884637706   -0.1712508914    0.1426047893    0.1585429599    0.1615122538 0.02 0.06 0.03 0.00    -417.2895452197     0.11  
|   49     0.0032559285      -0.0011416237    -0.2425989273   -0.1855414432    0.0171380508    0.1437680531    0.1609151204    0.1628003181   -0.2633429599   -0.1939136932   -0.1758804329    0.1426746539    0.1588305338    0.1615316556 0.02 0.06 0.03 0.00    -417.2906868435     0.11  
