|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007fe2e062a000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007fe2e040e000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007fe2e0209000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007fe2cae85000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007fe2cabb4000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007fe2c4329000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007fe2c3d87000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007fe2c3296000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007fe2c2f95000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007fe2c2b1b000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007fe2c257a000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007fe2c2352000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007fe2c211f000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007fe2c1ead000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007fe2c1a4a000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fe2c182e000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fe2c00d2000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007fe2bfe31000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007fe2b7a51000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007fe2a1dd2000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007fe2939c2000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007fe2866f9000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007fe27512a000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007fe273625000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007fe2732bb000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fe272fb3000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007fe272b9e000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007fe272961000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fe27274b000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007fe2724d3000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007fe272105000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007fe2e420e000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007fe271f01000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007fe271cce000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007fe271aa1000)
|  	libssl3.so => /lib64/libssl3.so (0x00007fe27183c000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007fe271614000)
|  	libnss3.so => /lib64/libnss3.so (0x00007fe2712da000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007fe2710aa000)
|  	libplds4.so => /lib64/libplds4.so (0x00007fe270ea6000)
|  	libplc4.so => /lib64/libplc4.so (0x00007fe270ca1000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007fe270a62000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fe270815000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fe27052c000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fe2702f9000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fe2700f5000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007fe26fee6000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007fe26fc91000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007fe26fa8c000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007fe26f87a000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007fe26f53c000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007fe26f0c8000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007fe26ee72000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007fe26ec0c000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007fe26e9f5000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007fe26e7dc000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007fe26e5bb000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007fe26e34e000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007fe26e146000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007fe26df18000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007fe26dd77000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fe26db67000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fe26d963000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fe26d749000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007fe26d52c000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fe26d304000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007fe26d0f8000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007fe26cef3000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007fe26ccb6000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007fe26caae000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007fe26c89f000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fe26c678000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fe26c441000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007fe26c23d000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007fe26c033000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007fe26bdd1000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007fe26bbce000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 29
|  AVAILABLE: 971
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_072774.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_072774
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_072774
| Random number seed: 1609116162

XYZ coordinates dsgdb9nsd_072774.xyz
Molden File Output: ./scr.dsgdb9nsd_072774/dsgdb9nsd_072774.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 5 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     17
Total charge:    -1
Total electrons: 67 (34-alpha, 33-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  219
Total AO shells: 104 (60 S-shells; 35 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 457.838134650357 a.u.


************************************* WARNING *************************************
 5 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  33.99999861, trace of guess*guess  33.99999723,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  32.99999878, trace of guess*guess  32.99999757,  electron number  33.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3344519584    -414.2586300245     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.13 0.02 0.00    -414.2586300245     0.18  
|    2     0.1899304828      -3.3924653898    -0.6834318012   -0.6423962444   -0.4213905678   -0.2812755893   -0.2385336194   -0.1728839953   -0.6735148677   -0.6577621303   -0.6331716889   -0.3458639178   -0.2540667367   -0.1900087007 0.02 0.09 0.04 0.00    -417.6510954143     0.16  
|    3     0.0380246471      -1.4924514912    -0.2166151195   -0.1599248197    0.0785523592    0.1402601181    0.1477190802    0.1526208407   -0.2290669242   -0.1811195271   -0.1195508631    0.1411315638    0.1485754434    0.1525800375 0.02 0.09 0.04 0.00    -419.1435469055     0.16  
|    4     0.0167518241      -0.1046523919    -0.2063956644   -0.1642106805    0.0742854514    0.1456654618    0.1562647980    0.1608196440   -0.2073554690   -0.1976343787   -0.1090226384    0.1472187557    0.1578204454    0.1605056769 0.02 0.08 0.04 0.00    -419.2481992974     0.15  
|    5     0.0059075339      -0.0253198125    -0.2340867730   -0.1916857995    0.0531626827    0.1436519452    0.1556263033    0.1588539000   -0.2443912313   -0.2257669147   -0.1326983999    0.1455650037    0.1587886329    0.1594308669 0.02 0.08 0.05 0.00    -419.2735191099     0.15  
|    6     0.0027086662      -0.0081807921    -0.2409692939   -0.2002459142    0.0468575366    0.1415166998    0.1532839662    0.1577745625   -0.2509312290   -0.2355030468   -0.1396003246    0.1439633805    0.1573428650    0.1593281868 0.02 0.08 0.04 0.00    -419.2816999021     0.14  
|    7     0.0011871177      -0.0025993198    -0.2453933355   -0.2025829300    0.0470406080    0.1407102835    0.1526403585    0.1574225447   -0.2564737704   -0.2399416198   -0.1432177893    0.1431682783    0.1566044111    0.1598553598 0.02 0.08 0.04 0.00    -419.2842992219     0.14  
|    8     0.0013008895      -0.0019875710    -0.2474891926   -0.2043434925    0.0476547974    0.1395408340    0.1521576139    0.1572165919   -0.2592964979   -0.2420545667   -0.1482842054    0.1417869115    0.1556472501    0.1603084652 0.02 0.08 0.04 0.00    -419.2862867929     0.14  
| THRESPDP set to 7.28e-03
|    9     0.0013452804      -0.0013738572    -0.2507404726   -0.2063085653    0.0483823756    0.1385046080    0.1515452929    0.1570028324   -0.2625891202   -0.2455112524   -0.1535610561    0.1405846552    0.1548015275    0.1602887547 0.04 0.17 0.04 0.00    -419.2876606501     0.25  
|   10     0.0012197434      +0.0011253080    -0.2477459727   -0.2044739023    0.0466232965    0.1396384022    0.1522911945    0.1576089147   -0.2594247023   -0.2422183488   -0.1484777296    0.1417566172    0.1555790677    0.1603984366 0.02 0.09 0.04 0.00    -419.2865353420     0.15  
|   11     0.0013101753      +0.0026988991    -0.2368578280   -0.1978949318    0.0335388620    0.1444659800    0.1552416130    0.1621851566   -0.2482061844   -0.2300194363   -0.1293301778    0.1460358774    0.1574709459    0.1598924614 0.03 0.11 0.04 0.00    -419.2838364429     0.18  
|   12     0.0011678126      +0.0002469611    -0.2360804226   -0.1976948237    0.0323227952    0.1448629945    0.1553950146    0.1622708559   -0.2473273238   -0.2290726618   -0.1275679832    0.1464198224    0.1573884071    0.1599072677 0.02 0.08 0.04 0.00    -419.2835894818     0.15  
|   13     0.0009721083      +0.0003818711    -0.2334672020   -0.1962400279    0.0324694248    0.1455085327    0.1555768204    0.1611889753   -0.2447994580   -0.2259592335   -0.1215754593    0.1470640255    0.1573050443    0.1603269743 0.02 0.09 0.04 0.00    -419.2832076107     0.16  
|   14     0.0011842671      +0.0000754714    -0.2293699773   -0.1943545932    0.0279976439    0.1472725672    0.1563122845    0.1615419788   -0.2400737600   -0.2209863660   -0.1137460623    0.1484139090    0.1567658138    0.1610049798 0.02 0.10 0.04 0.00    -419.2831321394     0.16  
|   15     0.0014424707      +0.0001418325    -0.2277880910   -0.1937392712    0.0244196451    0.1481046970    0.1565910103    0.1624649258   -0.2383156733   -0.2191011558   -0.1103567457    0.1489887694    0.1564486571    0.1612224531 0.02 0.09 0.04 0.00    -419.2829903068     0.15  
|   16     0.0009248890      -0.0006110070    -0.2319333260   -0.1952924200    0.0323921826    0.1457717424    0.1555456938    0.1601065542   -0.2429653417   -0.2239950255   -0.1184090932    0.1472701742    0.1572534517    0.1610826126 0.02 0.10 0.04 0.00    -419.2836013138     0.16  
|   17     0.0012824376      -0.0010138178    -0.2362676934   -0.1968820817    0.0340108590    0.1443531047    0.1552875436    0.1611484569   -0.2477563526   -0.2291377132   -0.1282061033    0.1459731541    0.1571799827    0.1609407494 0.04 0.16 0.04 0.00    -419.2846151316     0.24  
|   18     0.0013832777      -0.0002164219    -0.2368882386   -0.1970351588    0.0332309307    0.1441690291    0.1552531943    0.1616076293   -0.2484066734   -0.2299077505   -0.1297213944    0.1457186914    0.1571333024    0.1609743979 0.02 0.08 0.04 0.00    -419.2848315535     0.15  
|   19     0.0013682137      +0.0001267912    -0.2365593343   -0.1970379037    0.0329334444    0.1444126553    0.1552661197    0.1618925876   -0.2479267819   -0.2294640663   -0.1289666117    0.1460356677    0.1571935817    0.1608317401 0.02 0.08 0.04 0.00    -419.2847047623     0.14  
|   20     0.0013085472      -0.0000148489    -0.2367704746   -0.1971958288    0.0335849789    0.1442769650    0.1552012982    0.1615757932   -0.2481445184   -0.2296821960   -0.1292049462    0.1459362447    0.1571553061    0.1608595181 0.04 0.16 0.04 0.00    -419.2847196111     0.24  
|   21     0.0012134603      -0.0000016086    -0.2369515710   -0.1973347860    0.0347149854    0.1440976927    0.1552146955    0.1608913010   -0.2483048994   -0.2298655052   -0.1292260720    0.1458172721    0.1570309793    0.1610355072 0.02 0.07 0.04 0.00    -419.2847212198     0.14  
|   22     0.0013431183      -0.0001892331    -0.2374594372   -0.1974860221    0.0330927746    0.1439607680    0.1551895036    0.1612943195   -0.2486317740   -0.2304216718   -0.1306321467    0.1456289588    0.1570265068    0.1611433874 0.02 0.08 0.04 0.00    -419.2849104528     0.14  
|   23     0.0013576820      -0.0000717764    -0.2378124939   -0.1976391392    0.0331550576    0.1438562636    0.1551150785    0.1613017732   -0.2489651745   -0.2308155528   -0.1313622716    0.1455488840    0.1569975134    0.1611401332 0.02 0.08 0.04 0.00    -419.2849822292     0.14  
|   24     0.0014013894      -0.0001000235    -0.2384186571   -0.1980039119    0.0331289007    0.1435803545    0.1548914459    0.1614951802   -0.2496543307   -0.2315627670   -0.1327430858    0.1452410551    0.1570458757    0.1609587057 0.02 0.08 0.09 0.00    -419.2850822527     0.20  
|   25     0.0013189233      +0.0000611993    -0.2381001532   -0.1979664341    0.0333163116    0.1437736235    0.1550284850    0.1614011189   -0.2491648199   -0.2311346313   -0.1320256433    0.1454818774    0.1569930425    0.1610489240 0.03 0.09 0.07 0.00    -419.2850210534     0.19  
|   26     0.0014318890      +0.0013112998    -0.2310403244   -0.1957104549    0.0270374689    0.1477334872    0.1553184833    0.1612082983   -0.2410799805   -0.2223960103   -0.1157846255    0.1484776873    0.1565985261    0.1615094555 0.03 0.12 0.04 0.00    -419.2837097536     0.19  
|   27     0.0009927922      -0.0004531157    -0.2342060264   -0.1971616197    0.0323644839    0.1456978899    0.1553491840    0.1599341280   -0.2445772400   -0.2262877890   -0.1227950536    0.1471440034    0.1569502050    0.1613457946 0.02 0.10 0.04 0.00    -419.2841628693     0.17  
|   28     0.0015757014      -0.0013351833    -0.2394315895   -0.1989166183    0.0335350145    0.1432417419    0.1553000164    0.1601392214   -0.2506815834   -0.2325296607   -0.1341611365    0.1447662365    0.1561239055    0.1616081211 0.04 0.16 0.05 0.00    -419.2854980526     0.25  
|   29     0.0014459470      +0.0002714377    -0.2384418530   -0.1986568578    0.0335107345    0.1436784876    0.1552657861    0.1602532504   -0.2496183787   -0.2313463731   -0.1321293671    0.1451002520    0.1564959839    0.1614798987 0.02 0.08 0.04 0.00    -419.2852266149     0.15  
|   30     0.0015157383      +0.0000007270    -0.2381534336   -0.1984004107    0.0319057313    0.1438933851    0.1554331491    0.1608512259   -0.2492752028   -0.2310475123   -0.1315961075    0.1451157294    0.1565638509    0.1614999415 0.02 0.08 0.04 0.00    -419.2852258878     0.15  
|   31     0.0014228963      +0.0000805465    -0.2382441981   -0.1980716509    0.0335227772    0.1443065394    0.1551757962    0.1600673459   -0.2488946710   -0.2310381425   -0.1318125651    0.1459081416    0.1564149934    0.1617734697 0.02 0.09 0.04 0.00    -419.2851453413     0.15  
|   32     0.0015394490      -0.0004499684    -0.2405158751   -0.1989620486    0.0337943119    0.1438833735    0.1547610255    0.1602721823   -0.2510017226   -0.2336022373   -0.1366642270    0.1459101374    0.1560542848    0.1617970450 0.02 0.09 0.06 0.00    -419.2855953097     0.17  
|   33     0.0014512668      +0.0004704189    -0.2379627389   -0.1976799763    0.0327133414    0.1444597163    0.1552876836    0.1607632289   -0.2487770976   -0.2308092725   -0.1315290927    0.1461291492    0.1564798704    0.1616998726 0.02 0.09 0.04 0.00    -419.2851248909     0.15  
|   34     0.0015564550      +0.0004072515    -0.2353266524   -0.1962445137    0.0290858731    0.1456800032    0.1560203482    0.1617794934   -0.2462224712   -0.2279104925   -0.1264616829    0.1466415516    0.1567015046    0.1617801375 0.02 0.08 0.04 0.00    -419.2847176394     0.15  
|   35     0.0015439349      -0.0002469264    -0.2367178459   -0.1968187996    0.0299751676    0.1451440089    0.1557574339    0.1617173862   -0.2475824732   -0.2295191655   -0.1292178556    0.1462391410    0.1565914414    0.1617540713 0.02 0.08 0.04 0.00    -419.2849645658     0.14  
|   36     0.0014168289      +0.0002059919    -0.2360528743   -0.1965109707    0.0314221754    0.1452010131    0.1557428931    0.1613495008   -0.2471240639   -0.2288140081   -0.1276439297    0.1462524816    0.1567432444    0.1616172403 0.04 0.16 0.04 0.00    -419.2847585738     0.24  
|   37     0.0014070642      +0.0012623856    -0.2294875355   -0.1937371843    0.0264674531    0.1477938476    0.1568521040    0.1616568616   -0.2402743566   -0.2211617989   -0.1135420713    0.1482464460    0.1564446784    0.1615974531 0.02 0.10 0.04 0.00    -419.2834961882     0.17  
|   38     0.0014606850      -0.0011228393    -0.2356179799   -0.1958925753    0.0307143034    0.1451589961    0.1559692674    0.1618482103   -0.2467097361   -0.2284693064   -0.1269353465    0.1464703550    0.1565965176    0.1616261013 0.03 0.10 0.04 0.00    -419.2846190275     0.17  
|   39     0.0016485936      -0.0005473579    -0.2365976515   -0.1966260921    0.0300158545    0.1453384682    0.1557986735    0.1622426790   -0.2482347416   -0.2298180450   -0.1294199951    0.1442822207    0.1568266678    0.1612917625 0.02 0.09 0.05 0.00    -419.2851663854     0.17  
|   40     0.0018707394      -0.0005895835    -0.2394689928   -0.1977668701    0.0277998940    0.1445539204    0.1553212248    0.1628369900   -0.2507312798   -0.2329325741   -0.1356036914    0.1443171610    0.1565553844    0.1614200096 0.02 0.09 0.04 0.00    -419.2857559689     0.16  
|   41     0.0018592099      -0.0001746640    -0.2399694305   -0.1981891961    0.0280412868    0.1440282752    0.1551401443    0.1629614466   -0.2513476531   -0.2335210648   -0.1364973254    0.1439780998    0.1564963551    0.1612684246 0.02 0.08 0.04 0.00    -419.2859306328     0.14  
|   42     0.0014864022      -0.0003953919    -0.2434609170   -0.1999781098    0.0342516715    0.1418608770    0.1540793973    0.1613487496   -0.2540362311   -0.2372612368   -0.1431063618    0.1447605006    0.1558052916    0.1613891546 0.02 0.09 0.04 0.00    -419.2863260247     0.16  
|   43     0.0015288145      +0.0000153093    -0.2438286986   -0.2002282663    0.0354868283    0.1423636697    0.1540754473    0.1604001086   -0.2543276037   -0.2375567550   -0.1437701865    0.1450804388    0.1556083987    0.1616010674 0.02 0.09 0.04 0.00    -419.2863107154     0.15  
|   44     0.0016738526      +0.0012366191    -0.2367840661   -0.1967080070    0.0293395773    0.1453879418    0.1560300523    0.1615448482   -0.2479865903   -0.2296949376   -0.1299175229    0.1454242643    0.1567500107    0.1618062405 0.04 0.16 0.04 0.00    -419.2850740963     0.24  
|   45     0.0020014421      -0.0005306688    -0.2385548890   -0.1973978166    0.0267926143    0.1447095980    0.1557846813    0.1626146667   -0.2498719155   -0.2318044625   -0.1337758839    0.1445160046    0.1564779274    0.1616987725 0.02 0.09 0.04 0.00    -419.2856047651     0.15  
|   46     0.0020270121      +0.0003594680    -0.2368763596   -0.1965831221    0.0251934918    0.1455872398    0.1562383755    0.1629436961   -0.2481641591   -0.2298740051   -0.1307974747    0.1454634890    0.1566498659    0.1618702919 0.02 0.08 0.04 0.00    -419.2852452971     0.15  
|   47     0.0015340768      +0.0012879288    -0.2318462814   -0.1948763676    0.0268737084    0.1466707770    0.1564950536    0.1628954487   -0.2425804431   -0.2238216480   -0.1200717271    0.1484759142    0.1562497102    0.1615181213 0.02 0.10 0.04 0.00    -419.2839573684     0.17  
|   48     0.0027867885      +0.0014727184    -0.2229411211   -0.1906410928    0.0110816774    0.1504392757    0.1587057720    0.1667576879   -0.2336891167   -0.2134396387   -0.1016836283    0.1499111035    0.1553470800    0.1618069954 0.02 0.10 0.04 0.00    -419.2824846499     0.17  
|   49     0.0013956774      -0.0023399154    -0.2362786889   -0.1960646227    0.0321274059    0.1444520926    0.1556763313    0.1614180935   -0.2475137708   -0.2292764506   -0.1289550517    0.1461737384    0.1565584549    0.1616226753 0.03 0.11 0.04 0.00    -419.2848245653     0.18  
