|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007fccc0253000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007fccc0037000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007fccbfe32000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007fccaaaae000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007fccaa7dd000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007fcca3f52000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007fcca39b0000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007fcca2ebf000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007fcca2bbe000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007fcca2744000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007fcca21a3000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007fcca1f7b000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007fcca1d48000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007fcca1ad6000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007fcca1673000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fcca1457000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fcc9fcfb000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007fcc9fa5a000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007fcc9767a000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007fcc819fb000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007fcc735eb000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007fcc66322000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007fcc54d53000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007fcc5324e000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007fcc52ee4000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fcc52bdc000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007fcc527c7000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007fcc5258a000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fcc52374000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007fcc520fc000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007fcc51d2e000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007fccc3e37000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007fcc51b2a000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007fcc518f7000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007fcc516ca000)
|  	libssl3.so => /lib64/libssl3.so (0x00007fcc51465000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007fcc5123d000)
|  	libnss3.so => /lib64/libnss3.so (0x00007fcc50f03000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007fcc50cd3000)
|  	libplds4.so => /lib64/libplds4.so (0x00007fcc50acf000)
|  	libplc4.so => /lib64/libplc4.so (0x00007fcc508ca000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007fcc5068b000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fcc5043e000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fcc50155000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fcc4ff22000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fcc4fd1e000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007fcc4fb0f000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007fcc4f8ba000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007fcc4f6b5000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007fcc4f4a3000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007fcc4f165000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007fcc4ecf1000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007fcc4ea9b000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007fcc4e835000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007fcc4e61e000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007fcc4e405000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007fcc4e1e4000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007fcc4df77000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007fcc4dd6f000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007fcc4db41000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007fcc4d9a0000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fcc4d790000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fcc4d58c000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fcc4d372000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007fcc4d155000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fcc4cf2d000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007fcc4cd21000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007fcc4cb1c000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007fcc4c8df000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007fcc4c6d7000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007fcc4c4c8000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fcc4c2a1000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fcc4c06a000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007fcc4be66000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007fcc4bc5c000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007fcc4b9fa000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007fcc4b7f7000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 16
|  AVAILABLE: 984
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_064145.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_064145
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_064145
| Random number seed: 1113247015

XYZ coordinates dsgdb9nsd_064145.xyz
Molden File Output: ./scr.dsgdb9nsd_064145/dsgdb9nsd_064145.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A5000, 24256MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 2776.05 MegaWords 
| Maximum recommended basis set size: 19400 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 243 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     21
Total charge:    -1
Total electrons: 71 (36-alpha, 35-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  243
Total AO shells: 120 (72 S-shells; 39 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 483.053165497445 a.u.


************************************* WARNING *************************************
 4 out of 243 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  35.99999954, trace of guess*guess  35.99999908,  electron number  36.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  34.99999967, trace of guess*guess  34.99999934,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3460974673    -416.9158177646     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.15 0.03 0.00    -416.9158177646     0.22  
|    2     0.1915141309      -2.8009660226    -0.4243656966   -0.3263160879   -0.2387355165   -0.1944367218   -0.1929824344   -0.1766337845   -0.4400664905   -0.3993344182   -0.3185510741   -0.2279794389   -0.1851896308   -0.1680403326 0.03 0.10 0.05 0.00    -419.7167837873     0.19  
|    3     0.0526193232      -1.8290764294    -0.2648232628   -0.2441209712    0.0488214095    0.1383622369    0.1471458799    0.1525704757   -0.2786105140   -0.2504383274   -0.2026083091    0.1377073485    0.1474528493    0.1527423862 0.03 0.10 0.05 0.00    -421.5458602166     0.19  
|    4     0.0244251272      -0.1556465692    -0.2316462999   -0.0987420191    0.1172342536    0.1342162259    0.1458874269    0.1477605917   -0.2353371760   -0.1523980338   -0.0911346144    0.1306764936    0.1460991940    0.1479211235 0.03 0.10 0.05 0.00    -421.7015067859     0.18  
|    5     0.0050707442      -0.0284236131    -0.2847186224   -0.1999041104    0.0475514485    0.1289249574    0.1452128178    0.1471528648   -0.2810465865   -0.2668885980   -0.1924585188    0.1392721223    0.1512598733    0.1526473885 0.03 0.09 0.05 0.00    -421.7299303990     0.17  
|    6     0.0022621641      -0.0032627781    -0.2849024772   -0.1916227767    0.0444347168    0.1309278074    0.1439005847    0.1454998895   -0.2808476127   -0.2579257084   -0.1842912036    0.1371069964    0.1499549022    0.1516330515 0.03 0.09 0.05 0.00    -421.7331931770     0.16  
|    7     0.0012701940      -0.0013936095    -0.2871180437   -0.1986172395    0.0447208036    0.1316007986    0.1435247776    0.1453271171   -0.2839564267   -0.2665274589   -0.1913693973    0.1376721589    0.1504740845    0.1524602186 0.03 0.09 0.05 0.00    -421.7345867865     0.16  
|    8     0.0014526489      -0.0012093180    -0.2893760685   -0.2050108465    0.0463016182    0.1324187173    0.1431370887    0.1453008881   -0.2869559391   -0.2739068523   -0.1978047261    0.1386795517    0.1511900192    0.1534132635 0.03 0.09 0.05 0.00    -421.7357961045     0.17  
| THRESPDP set to 7.21e-03
|    9     0.0014912800      -0.0001401288    -0.2896179944   -0.2056326706    0.0465193391    0.1325224025    0.1430808986    0.1452794880   -0.2872618175   -0.2746413272   -0.1984439631    0.1387640182    0.1512469244    0.1534907094 0.04 0.17 0.05 0.00    -421.7359362333     0.26  
|   10     0.0011328653      +0.0013785652    -0.2851710044   -0.1958003998    0.0427546816    0.1319333136    0.1439470489    0.1452968645   -0.2821534620   -0.2626187962   -0.1881049864    0.1379288557    0.1500326162    0.1526290551 0.03 0.10 0.05 0.00    -421.7345576681     0.19  
|   11     0.0012407843      +0.0008273775    -0.2796859689   -0.1836490059    0.0364114204    0.1321446371    0.1447892405    0.1456341978   -0.2760747856   -0.2465430906   -0.1749903795    0.1353404150    0.1485689770    0.1511389674 0.03 0.10 0.05 0.00    -421.7337302907     0.18  
|   12     0.0005215089      +0.0000531538    -0.2763028288   -0.1756103090    0.0323923423    0.1316054734    0.1452424515    0.1461313323   -0.2721920985   -0.2341870087   -0.1657733433    0.1327886919    0.1477384992    0.1499021651 0.03 0.11 0.05 0.00    -421.7336771369     0.19  
|   13     0.0003196359      -0.0001729083    -0.2741147746   -0.1719326600    0.0304116825    0.1309290907    0.1456463921    0.1463802713   -0.2696738723   -0.2277961081   -0.1612281017    0.1316874958    0.1475298486    0.1493831029 0.03 0.10 0.05 0.00    -421.7338500452     0.18  
|   14     0.0002497766      -0.0000944926    -0.2733729860   -0.1699233040    0.0284955752    0.1310071938    0.1458406595    0.1465019125   -0.2687256028   -0.2243020692   -0.1587739250    0.1312378165    0.1473071546    0.1491086640 0.03 0.09 0.05 0.00    -421.7339445378     0.17  
|   15     0.0003081870      -0.0000359929    -0.2719292830   -0.1671885787    0.0257510677    0.1314613064    0.1459573897    0.1467141730   -0.2670402300   -0.2203495062   -0.1557420009    0.1308296679    0.1469915037    0.1487756761 0.03 0.09 0.05 0.00    -421.7339805307     0.17  
|   16     0.0004219827      +0.0000212973    -0.2706530862   -0.1641369185    0.0228772028    0.1318093612    0.1460663258    0.1469698724   -0.2654904827   -0.2162167584   -0.1524914837    0.1304929599    0.1467241138    0.1484498766 0.03 0.09 0.05 0.00    -421.7339592334     0.17  
|   17     0.0004677344      +0.0000409327    -0.2698177545   -0.1619880815    0.0211438647    0.1319403705    0.1461079963    0.1471189195   -0.2644602420   -0.2134617883   -0.1502697625    0.1302897231    0.1465590842    0.1482364439 0.04 0.16 0.05 0.00    -421.7339183007     0.25  
|   18     0.0004530775      -0.0000162918    -0.2701473441   -0.1628038480    0.0218029298    0.1319181406    0.1460960620    0.1470673738   -0.2648622790   -0.2145415040   -0.1511297909    0.1303377463    0.1466172499    0.1482995212 0.04 0.16 0.05 0.00    -421.7339345925     0.25  
|   19     0.0003742583      -0.0000497117    -0.2713321842   -0.1657544063    0.0241550761    0.1317202683    0.1461112421    0.1468590045   -0.2663272429   -0.2182203745   -0.1541566848    0.1304283826    0.1468972297    0.1485554546 0.03 0.09 0.05 0.00    -421.7339843042     0.17  
|   20     0.0003491823      -0.0000206990    -0.2717944931   -0.1670384254    0.0247828388    0.1317278362    0.1460671245    0.1467766736   -0.2668935045   -0.2197279813   -0.1554267171    0.1304806426    0.1469867914    0.1486682113 0.03 0.08 0.05 0.00    -421.7340050032     0.16  
|   21     0.0003803957      -0.0000287001    -0.2722624261   -0.1682317151    0.0255283585    0.1318570191    0.1460368472    0.1467246274   -0.2674878572   -0.2213557824   -0.1567078624    0.1305371932    0.1470446996    0.1487572326 0.03 0.09 0.05 0.00    -421.7340337032     0.17  
|   22     0.0005497009      +0.0003011594    -0.2674378435   -0.1555515462    0.0156116531    0.1309392334    0.1463123131    0.1474634063   -0.2613172956   -0.2046101420   -0.1433522070    0.1302022134    0.1464025826    0.1478585873 0.03 0.11 0.05 0.00    -421.7337325438     0.19  
|   23     0.0009206254      +0.0002133798    -0.2654094817   -0.1504638633    0.0101217691    0.1312926721    0.1463738593    0.1477665608   -0.2587305311   -0.1977484589   -0.1379252716    0.1297736568    0.1459963426    0.1474299168 0.03 0.09 0.05 0.00    -421.7335191640     0.17  
|   24     0.0006161449      -0.0001768128    -0.2667727669   -0.1540396760    0.0143172606    0.1311270326    0.1463257413    0.1475393328   -0.2605450353   -0.2027575996   -0.1418170393    0.1299885137    0.1462813970    0.1477045920 0.03 0.09 0.05 0.00    -421.7336959769     0.17  
|   25     0.0003718517      -0.0001161569    -0.2682011585   -0.1575085089    0.0180564108    0.1307818707    0.1462833838    0.1472965788   -0.2623676174   -0.2077018307   -0.1456261252    0.1303243466    0.1465895028    0.1480491213 0.03 0.09 0.05 0.00    -421.7338121338     0.17  
|   26     0.0002870913      -0.0000665872    -0.2691080476   -0.1598796017    0.0202810931    0.1307613382    0.1462476379    0.1471421971   -0.2635408010   -0.2110834238   -0.1482207390    0.1304751634    0.1467519782    0.1482436093 0.04 0.16 0.05 0.00    -421.7338787211     0.26  
|   27     0.0002609322      -0.0000790572    -0.2704022779   -0.1630521848    0.0227496842    0.1308494406    0.1462111076    0.1469408723   -0.2651981144   -0.2157134953   -0.1517407162    0.1306606223    0.1469451033    0.1485008530 0.03 0.09 0.06 0.00    -421.7339577783     0.17  
|   28     0.0002993100      -0.0000853966    -0.2717954905   -0.1666466637    0.0251667647    0.1309632905    0.1461838669    0.1467354380   -0.2669788536   -0.2208514064   -0.1556885317    0.1309163783    0.1471857917    0.1488266182 0.03 0.09 0.05 0.00    -421.7340431749     0.17  
|   29     0.0003017507      -0.0000038658    -0.2718621424   -0.1668141487    0.0252759602    0.1309693119    0.1461814619    0.1467254982   -0.2670629726   -0.2210856696   -0.1558705136    0.1309263609    0.1471953621    0.1488405344 0.04 0.16 0.05 0.00    -421.7340470406     0.26  
|   30     0.0002968547      +0.0000040562    -0.2718021733   -0.1666612841    0.0251723488    0.1309623937    0.1462017154    0.1467421704   -0.2669892012   -0.2208656636   -0.1557015463    0.1309440076    0.1472101983    0.1488456614 0.04 0.16 0.05 0.00    -421.7340429844     0.25  
|   31     0.0002834168      +0.0000684533    -0.2706261781   -0.1637374579    0.0230329871    0.1309143627    0.1462849016    0.1469429157   -0.2655041276   -0.2167097454   -0.1524948449    0.1308195047    0.1470868514    0.1486377967 0.03 0.09 0.05 0.00    -421.7339745311     0.17  
|   32     0.0002975301      +0.0000324203    -0.2700456691   -0.1622820062    0.0218654607    0.1309049698    0.1463220061    0.1470349731   -0.2647684151   -0.2146382606   -0.1508993783    0.1307474364    0.1470114467    0.1485272759 0.03 0.09 0.05 0.00    -421.7339421108     0.16  
|   33     0.0003623807      +0.0000618599    -0.2689497818   -0.1595179802    0.0195079299    0.1309244996    0.1463959898    0.1472198599   -0.2633808207   -0.2108501333   -0.1479257997    0.1306038243    0.1468723503    0.1483210029 0.03 0.09 0.05 0.00    -421.7338802508     0.17  
|   34     0.0003221482      -0.0000373180    -0.2695920493   -0.1611465975    0.0209065079    0.1309112142    0.1463609385    0.1471173577   -0.2641957697   -0.2130722783   -0.1496734262    0.1307027760    0.1469674643    0.1484513540 0.03 0.09 0.05 0.00    -421.7339175688     0.16  
|   35     0.0002997572      -0.0000401917    -0.2702969789   -0.1629220563    0.0223294965    0.1309334531    0.1463385543    0.1470114261   -0.2650917813   -0.2155775719   -0.1516090743    0.1308178651    0.1470835359    0.1486018935 0.03 0.09 0.05 0.00    -421.7339577606     0.16  
|   36     0.0003019819      -0.0000379653    -0.2709620555   -0.1646202279    0.0235627741    0.1309857534    0.1463257045    0.1469182033   -0.2659359108   -0.2179643419   -0.1534581632    0.1309376950    0.1471982243    0.1487526127 0.03 0.09 0.05 0.00    -421.7339957259     0.17  
|   37     0.0002974176      +0.0000412506    -0.2702482743   -0.1628146860    0.0222621772    0.1309212761    0.1463383611    0.1470136753   -0.2650254262   -0.2153802986   -0.1514731517    0.1308070727    0.1470734129    0.1485881793 0.03 0.09 0.05 0.00    -421.7339544753     0.17  
|   38     0.0002932648      -0.0000073930    -0.2703909632   -0.1631490171    0.0225087682    0.1309221262    0.1463297842    0.1469918995   -0.2652010871   -0.2158232770   -0.1518238873    0.1308249027    0.1470936396    0.1486142541 0.04 0.16 0.05 0.00    -421.7339618682     0.25  
|   39     0.0002800459      -0.0000318259    -0.2709911532   -0.1646207823    0.0237044647    0.1308998132    0.1462114956    0.1468626181   -0.2659573016   -0.2178692356   -0.1534293662    0.1307906979    0.1470709524    0.1486712457 0.03 0.09 0.05 0.00    -421.7339936941     0.17  
|   40     0.0002740240      +0.0000143480    -0.2707425214   -0.1640050102    0.0232791983    0.1308733627    0.1462144129    0.1469053052   -0.2656444932   -0.2169798316   -0.1527499647    0.1307552127    0.1470356974    0.1486226985 0.04 0.16 0.05 0.00    -421.7339793461     0.25  
|   41     0.0002933670      -0.0000452028    -0.2714981799   -0.1659090743    0.0245744010    0.1309503277    0.1461938798    0.1467885313   -0.2666000453   -0.2197151040   -0.1548451656    0.1308835216    0.1471510096    0.1487785943 0.03 0.09 0.05 0.00    -421.7340245489     0.16  
|   42     0.0002929220      +0.0000072213    -0.2713765892   -0.1656236442    0.0243467085    0.1309454839    0.1461988585    0.1468083582   -0.2664461808   -0.2192766717   -0.1545207124    0.1308697349    0.1471351931    0.1487566639 0.04 0.16 0.05 0.00    -421.7340173276     0.26  
|   43     0.0002922659      +0.0000944913    -0.2697797253   -0.1616322745    0.0214089014    0.1308407080    0.1462487205    0.1470491210   -0.2644155314   -0.2135165620   -0.1501118373    0.1306235069    0.1468853693    0.1484222894 0.03 0.09 0.05 0.00    -421.7339228363     0.17  
|   44     0.0003297906      +0.0000310746    -0.2692410487   -0.1602570839    0.0201813766    0.1308550725    0.1462724761    0.1471332678   -0.2637290512   -0.2115710993   -0.1486103519    0.1305327431    0.1467858934    0.1483061838 0.02 0.09 0.05 0.00    -421.7338917617     0.16  
|   45     0.0004229860      +0.0000851736    -0.2680309897   -0.1571847206    0.0174770403    0.1308767538    0.1463193670    0.1473311743   -0.2621895642   -0.2072968618   -0.1453024713    0.1303330735    0.1465829370    0.1480645868 0.03 0.09 0.05 0.00    -421.7338065881     0.17  
|   46     0.0003565946      -0.0002819887    -0.2724568267   -0.1683471616    0.0259395342    0.1310878168    0.1461805440    0.1466600141   -0.2678051151   -0.2230551349   -0.1574512566    0.1310505330    0.1472934315    0.1489964251 0.03 0.11 0.05 0.00    -421.7340885769     0.19  
|   47     0.0003854493      -0.0000291858    -0.2728308975   -0.1693009999    0.0264658550    0.1311465083    0.1461682418    0.1466077478   -0.2682772144   -0.2243910628   -0.1584889617    0.1311102589    0.1473470356    0.1490773464 0.04 0.16 0.05 0.00    -421.7341177627     0.26  
|   48     0.0003307868      +0.0000976794    -0.2713259215   -0.1655895865    0.0240459965    0.1309884627    0.1462260138    0.1467974857   -0.2663872946   -0.2192099296   -0.1544435126    0.1308598052    0.1471172620    0.1487498542 0.03 0.09 0.05 0.00    -421.7340200833     0.17  
|   49     0.0003301261      +0.0000345196    -0.2707229074   -0.1640611728    0.0229125122    0.1309578642    0.1462490135    0.1468938085   -0.2656252431   -0.2170672633   -0.1527773757    0.1307580520    0.1470260445    0.1486211173 0.03 0.09 0.05 0.00    -421.7339855637     0.16  
