|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f918d9be000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f918d7a2000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f918d59d000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f9178219000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f9177f48000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f91716bd000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f917111b000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f917062a000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f9170329000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f916feaf000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f916f90e000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f916f6e6000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f916f4b3000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f916f241000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f916edde000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f916ebc2000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f916d466000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f916d1c5000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f9164de5000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f914f166000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f9140d56000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f9133a8d000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f91224be000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f91209b9000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f912064f000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f9120347000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f911ff32000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f911fcf5000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f911fadf000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f911f867000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f911f499000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f91915a2000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f911f295000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f911f062000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f911ee35000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f911ebd0000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f911e9a8000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f911e66e000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f911e43e000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f911e23a000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f911e035000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f911ddf6000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f911dba9000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f911d8c0000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f911d68d000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f911d489000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f911d27a000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f911d025000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f911ce20000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f911cc0e000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f911c8d0000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f911c45c000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f911c206000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f911bfa0000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f911bd89000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f911bb70000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f911b94f000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f911b6e2000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f911b4da000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f911b2ac000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f911b10b000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f911aefb000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f911acf7000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f911aadd000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f911a8c0000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f911a698000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f911a48c000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f911a287000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f911a04a000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f9119e42000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f9119c33000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f9119a0c000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f91197d5000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f91195d1000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f91193c7000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f9119165000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f9118f62000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 27
|  AVAILABLE: 973
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_114009.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_114009
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_114009
| Random number seed: 1894682257

XYZ coordinates dsgdb9nsd_114009.xyz
Molden File Output: ./scr.dsgdb9nsd_114009/dsgdb9nsd_114009.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 249 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     22
Total charge:    -1
Total electrons: 71 (36-alpha, 35-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  249
Total AO shells: 124 (75 S-shells; 40 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 444.165064565709 a.u.


************************************* WARNING *************************************
 3 out of 249 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  35.99999973, trace of guess*guess  35.99999946,  electron number  36.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  34.99999974, trace of guess*guess  34.99999948,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3741705193    -396.6599190717     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.15 0.03 0.00    -396.6599190717     0.21  
|    2     0.1462519068      -3.5383833554    -0.4816190534   -0.3480052182   -0.2768429183   -0.2292399424   -0.1900500680   -0.1808327977   -0.4706926833   -0.4634508264   -0.3404797119   -0.2515925367   -0.1865292913   -0.1837697378 0.03 0.11 0.05 0.00    -400.1983024272     0.19  
|    3     0.0515324076      -1.5200933883    -0.2696247267   -0.2220942740    0.0456335012    0.1182777876    0.1372194983    0.1446537979   -0.2786027953   -0.2536129698   -0.1918634383    0.1183313110    0.1374178254    0.1446747994 0.03 0.10 0.05 0.00    -401.7183958154     0.19  
|    4     0.0311734158      -0.1049178467    -0.2417727921   -0.0961525316    0.1017539176    0.1209661468    0.1326924718    0.1433530358   -0.2478878936   -0.1455703965   -0.0864232660    0.1200940905    0.1325821944    0.1428108930 0.03 0.10 0.06 0.00    -401.8233136621     0.19  
|    5     0.0033852651      -0.0240502218    -0.2535212978   -0.1792111328    0.0436940731    0.1193124478    0.1324691726    0.1422067456   -0.2535313719   -0.2318319347   -0.1693417123    0.1219592803    0.1342070520    0.1441805870 0.03 0.10 0.05 0.00    -401.8473638839     0.18  
|    6     0.0014508398      -0.0025562395    -0.2502589277   -0.1810802085    0.0380527862    0.1192278543    0.1316848906    0.1416589254   -0.2506935718   -0.2332884820   -0.1709582143    0.1210687671    0.1334794080    0.1436658502 0.03 0.10 0.05 0.00    -401.8499201234     0.18  
|    7     0.0008596580      -0.0005967620    -0.2526054173   -0.1848188951    0.0391307540    0.1194533448    0.1316196603    0.1415691689   -0.2532526587   -0.2360427410   -0.1743157519    0.1212049824    0.1335071461    0.1437281289 0.03 0.09 0.05 0.00    -401.8505168854     0.17  
|    8     0.0007004089      -0.0004927747    -0.2513638676   -0.1886004446    0.0403864977    0.1197674707    0.1317225443    0.1416268683   -0.2524836152   -0.2393445080   -0.1776921873    0.1215110204    0.1338022084    0.1440281761 0.03 0.09 0.05 0.00    -401.8510096601     0.17  
| THRESPDP set to 7.75e-03
|    9     0.0008899926      -0.0004240328    -0.2514379989   -0.1919980664    0.0416130001    0.1201380686    0.1318177782    0.1416803311   -0.2530284978   -0.2425023255   -0.1809487661    0.1218085901    0.1340755721    0.1442551226 0.04 0.19 0.05 0.00    -401.8514336929     0.29  
|   10     0.0007312448      +0.0006832910    -0.2513724508   -0.1847646460    0.0389052112    0.1196381037    0.1316077175    0.1415931291   -0.2522358560   -0.2348779086   -0.1735943714    0.1211156973    0.1333742542    0.1437254577 0.03 0.11 0.05 0.00    -401.8507504019     0.19  
|   11     0.0004871001      +0.0005335082    -0.2507089107   -0.1752715705    0.0328992263    0.1194654785    0.1315450420    0.1416374849   -0.2512709367   -0.2231529454   -0.1634328632    0.1199455131    0.1324042394    0.1428882469 0.03 0.11 0.05 0.00    -401.8502168937     0.20  
|   12     0.0003112328      +0.0001837175    -0.2506483589   -0.1681884543    0.0284572514    0.1193437636    0.1315756139    0.1416585486   -0.2511026861   -0.2133680749   -0.1554582684    0.1190233815    0.1317337741    0.1421687299 0.03 0.11 0.05 0.00    -401.8500331762     0.20  
|   13     0.0003240698      +0.0000385833    -0.2501193949   -0.1642514678    0.0257374513    0.1192094162    0.1315475256    0.1416681686   -0.2505160482   -0.2075632841   -0.1508869612    0.1187307948    0.1314896369    0.1418805891 0.03 0.11 0.05 0.00    -401.8499945929     0.19  
|   14     0.0004127051      +0.0000559974    -0.2498601773   -0.1595155422    0.0215822483    0.1191408627    0.1315269180    0.1417066690   -0.2501829645   -0.2008205509   -0.1455162078    0.1184514401    0.1312784431    0.1415518512 0.03 0.10 0.05 0.00    -401.8499385955     0.19  
|   15     0.0004643344      +0.0000216936    -0.2497905000   -0.1585002818    0.0205213108    0.1191642537    0.1315217937    0.1417216571   -0.2500984937   -0.1994682247   -0.1444121620    0.1183736468    0.1312166558    0.1414626741 0.03 0.09 0.06 0.00    -401.8499169019     0.17  
|   16     0.0002232501      -0.0001080980    -0.2498646387   -0.1621860993    0.0245322011    0.1189395433    0.1315524302    0.1416671166   -0.2502107096   -0.2037074372   -0.1481223184    0.1187612220    0.1315645089    0.1418878168 0.03 0.10 0.05 0.00    -401.8500249999     0.18  
|   17     0.0001904268      -0.0000631923    -0.2498789790   -0.1633290912    0.0255927709    0.1190870182    0.1315999307    0.1416668202   -0.2502418338   -0.2049226933   -0.1492308458    0.1188577147    0.1316458443    0.1420337231 0.04 0.18 0.05 0.00    -401.8500881922     0.28  
|   18     0.0002041230      -0.0000580418    -0.2497380031   -0.1642017685    0.0258592226    0.1192099090    0.1316593929    0.1417025388   -0.2501113466   -0.2058270437   -0.1500909598    0.1190262960    0.1317778136    0.1421920275 0.03 0.10 0.05 0.00    -401.8501462340     0.18  
|   19     0.0002360882      -0.0000978365    -0.2497176601   -0.1669636663    0.0273909823    0.1193973469    0.1317490866    0.1417593716   -0.2501380047   -0.2093470444   -0.1530518070    0.1193348350    0.1320369190    0.1425094750 0.03 0.10 0.05 0.00    -401.8502440704     0.19  
|   20     0.0002564973      -0.0000482171    -0.2497870652   -0.1685762060    0.0284519834    0.1194832136    0.1317739271    0.1417666387   -0.2502365952   -0.2113392700   -0.1547447887    0.1194579047    0.1321410806    0.1426446894 0.03 0.10 0.05 0.00    -401.8502922875     0.18  
|   21     0.0002349303      +0.0000461302    -0.2497415823   -0.1670826728    0.0274903830    0.1193828348    0.1317534897    0.1417458698   -0.2501627714   -0.2094562965   -0.1531588837    0.1193716533    0.1320664536    0.1425431968 0.03 0.10 0.05 0.00    -401.8502461573     0.18  
|   22     0.0002499196      +0.0000852398    -0.2495388571   -0.1630410496    0.0243953863    0.1192047343    0.1317206935    0.1417561559   -0.2498990057   -0.2044567272   -0.1489082746    0.1191401909    0.1318946053    0.1422906103 0.03 0.11 0.05 0.00    -401.8501609176     0.20  
|   23     0.0003395104      +0.0001225574    -0.2493889234   -0.1585760175    0.0206990913    0.1190677764    0.1316588243    0.1417077627   -0.2496929202   -0.1989938657   -0.1442167029    0.1188055008    0.1316338560    0.1419054513 0.03 0.10 0.05 0.00    -401.8500383602     0.19  
|   24     0.0002732817      -0.0000622192    -0.2494162009   -0.1604863581    0.0223973212    0.1191228753    0.1316907806    0.1417258827   -0.2497439456   -0.2013637523   -0.1462421479    0.1189705379    0.1317670843    0.1420927851 0.03 0.10 0.05 0.00    -401.8501005794     0.19  
|   25     0.0002682945      -0.0000745795    -0.2493491661   -0.1621268995    0.0234992497    0.1192445551    0.1317654379    0.1417961934   -0.2496991520   -0.2033185555   -0.1479654033    0.1191905872    0.1319596051    0.1423334722 0.05 0.18 0.06 0.00    -401.8501751589     0.28  
|   26     0.0003487453      -0.0001487554    -0.2493369735   -0.1661736541    0.0256423898    0.1195361263    0.1318889456    0.1418639498   -0.2497420489   -0.2082728566   -0.1522390683    0.1195369320    0.1322617133    0.1427293594 0.03 0.11 0.05 0.00    -401.8503239143     0.19  
|   27     0.0003018131      +0.0000768498    -0.2492757974   -0.1637823647    0.0242775621    0.1193980478    0.1318478578    0.1418448047   -0.2496487236   -0.2053017851   -0.1497065877    0.1193695884    0.1321169317    0.1425454359 0.03 0.10 0.05 0.00    -401.8502470645     0.18  
|   28     0.0004493847      +0.0001802209    -0.2490384171   -0.1574566661    0.0187813331    0.1192374725    0.1318020624    0.1418435502   -0.2493428164   -0.1973823378   -0.1429819291    0.1189352057    0.1317439957    0.1420580940 0.03 0.11 0.05 0.00    -401.8500668437     0.20  
|   29     0.0004467715      -0.0000091754    -0.2490384744   -0.1577337500    0.0189599341    0.1192447262    0.1318093756    0.1418423767   -0.2493467706   -0.1977219680   -0.1432704805    0.1189653012    0.1317657376    0.1420913506 0.04 0.18 0.05 0.00    -401.8500760191     0.28  
|   30     0.0004726739      +0.0000219061    -0.2489961851   -0.1571115106    0.0183065217    0.1192288059    0.1318108056    0.1418490605   -0.2492976121   -0.1969259685   -0.1426049745    0.1189335743    0.1317413769    0.1420565557 0.02 0.09 0.05 0.00    -401.8500541129     0.17  
|   31     0.0004387548      -0.0000249994    -0.2490008611   -0.1577635480    0.0189627557    0.1192442942    0.1318170697    0.1418536078   -0.2493098532   -0.1977782871   -0.1433100697    0.1189863820    0.1317878565    0.1421153561 0.03 0.09 0.05 0.00    -401.8500791124     0.17  
|   32     0.0004007008      -0.0000286899    -0.2490463212   -0.1585479773    0.0198293254    0.1192645708    0.1318222442    0.1418515103   -0.2493656506   -0.1988765492   -0.1441845550    0.1190359938    0.1318365589    0.1421724365 0.03 0.09 0.05 0.00    -401.8501078022     0.17  
|   33     0.0003362804      -0.0000766341    -0.2490638129   -0.1608179870    0.0218264925    0.1193469778    0.1318685325    0.1418643021   -0.2494114763   -0.2018646618   -0.1466521111    0.1192386132    0.1320182667    0.1424035599 0.03 0.10 0.05 0.00    -401.8501844364     0.18  
|   34     0.0003183376      +0.0000214624    -0.2490531645   -0.1600612738    0.0214755237    0.1193086061    0.1318429606    0.1418644866   -0.2493896289   -0.2010316248   -0.1459019897    0.1191595864    0.1319681690    0.1423155038 0.03 0.09 0.05 0.00    -401.8501629740     0.17  
|   35     0.0003092401      -0.0000153462    -0.2490725330   -0.1605340168    0.0218910633    0.1193245643    0.1318477742    0.1418637940   -0.2494138652   -0.2016437242   -0.1464151150    0.1191923759    0.1319975814    0.1423511371 0.04 0.18 0.05 0.00    -401.8501783202     0.28  
|   36     0.0003276273      +0.0000404397    -0.2490610691   -0.1593438415    0.0209387785    0.1192698933    0.1318210157    0.1418455796   -0.2493898319   -0.2001533078   -0.1451426460    0.1190961702    0.1319093891    0.1422376449 0.03 0.10 0.05 0.00    -401.8501378806     0.18  
|   37     0.0007270364      -0.0005555748    -0.2493508869   -0.1724612861    0.0271488390    0.1201147682    0.1321136058    0.1419105936   -0.2498649216   -0.2165004984   -0.1590936841    0.1200482026    0.1327653989    0.1432741552 0.03 0.12 0.05 0.00    -401.8506934554     0.21  
|   38     0.0003649080      +0.0004591142    -0.2490261358   -0.1620127457    0.0224074726    0.1194612187    0.1319268514    0.1419006213   -0.2493886959   -0.2033950485   -0.1479434313    0.1193402132    0.1321158288    0.1425271434 0.03 0.12 0.05 0.00    -401.8502343412     0.20  
|   39     0.0003941188      -0.0000226744    -0.2490200163   -0.1625340336    0.0225655709    0.1195158471    0.1319515830    0.1419201671   -0.2493882465   -0.2040859487   -0.1485170020    0.1193827654    0.1321580753    0.1425787402 0.03 0.09 0.05 0.00    -401.8502570157     0.17  
|   40     0.0004045042      -0.0000155801    -0.2490252317   -0.1630305287    0.0228264341    0.1195461317    0.1319659089    0.1419268896   -0.2493997166   -0.2046912326   -0.1490395590    0.1194258135    0.1321975115    0.1426288657 0.04 0.18 0.05 0.00    -401.8502725958     0.28  
|   41     0.0004021581      +0.0000043868    -0.2490201444   -0.1628655785    0.0226901147    0.1195387101    0.1319750578    0.1419430052   -0.2493925885   -0.2044677479   -0.1488511100    0.1194236121    0.1321926224    0.1426336004 0.05 0.18 0.05 0.00    -401.8502682090     0.28  
|   42     0.0004018681      +0.0000341400    -0.2490034599   -0.1617354440    0.0219375404    0.1194883711    0.1319585260    0.1419405489   -0.2493604735   -0.2030126524   -0.1476387694    0.1193391718    0.1321164532    0.1425396347 0.03 0.09 0.05 0.00    -401.8502340690     0.17  
|   43     0.0004039525      -0.0000061755    -0.2490055918   -0.1619229593    0.0220458393    0.1194980431    0.1319615524    0.1419428634   -0.2493640755   -0.2032216445   -0.1478306811    0.1193506335    0.1321268059    0.1425531588 0.04 0.18 0.05 0.00    -401.8502402446     0.28  
|   44     0.0004067778      -0.0000047030    -0.2490032700   -0.1620389053    0.0221208593    0.1195077593    0.1319662339    0.1419443451   -0.2493627187   -0.2033952437   -0.1479687228    0.1193616184    0.1321395494    0.1425649613 0.04 0.18 0.05 0.00    -401.8502449476     0.28  
|   45     0.0004053762      +0.0000107846    -0.2489978126   -0.1616929144    0.0218918808    0.1194916734    0.1319613863    0.1419436157   -0.2493532113   -0.2029560090   -0.1475969427    0.1193377610    0.1321170423    0.1425382138 0.04 0.18 0.05 0.00    -401.8502341630     0.28  
|   46     0.0007169347      +0.0003049451    -0.2488479579   -0.1532775472    0.0142022181    0.1193018852    0.1318366547    0.1419129788   -0.2491164348   -0.1923352292   -0.1386077413    0.1186812497    0.1315255032    0.1417685661 0.03 0.11 0.05 0.00    -401.8499292179     0.20  
|   47     0.0003836664      -0.0003139409    -0.2490582888   -0.1620269271    0.0223573148    0.1194891976    0.1319376683    0.1419194726   -0.2494206354   -0.2034349650   -0.1479575037    0.1193170876    0.1321024803    0.1425146531 0.03 0.11 0.05 0.00    -401.8502431588     0.20  
|   48     0.0003551170      -0.0000694637    -0.2491308290   -0.1645382992    0.0243742564    0.1195424588    0.1319504795    0.1418926632   -0.2495221879   -0.2065706718   -0.1506228513    0.1194815365    0.1322463703    0.1426880077 0.03 0.10 0.05 0.00    -401.8503126225     0.18  
|   49     0.0003954660      -0.0000243812    -0.2491205036   -0.1650552522    0.0244064874    0.1196047762    0.1319758769    0.1419117587   -0.2495197566   -0.2072372035   -0.1511831648    0.1195258223    0.1322904590    0.1427400325 0.05 0.18 0.05 0.00    -401.8503370037     0.28  
|   50     0.0003358441      +0.0000880918    -0.2490529390   -0.1625800070    0.0230151950    0.1194428039    0.1319167792    0.1418769084   -0.2494195437   -0.2040480502   -0.1485120933    0.1193607065    0.1321287317    0.1425460396 0.03 0.10 0.05 0.00    -401.8502489119     0.18  
