|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007fd0fad14000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007fd0faaf8000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007fd0fa8f3000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007fd0e556f000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007fd0e529e000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007fd0dea13000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007fd0de471000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007fd0dd980000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007fd0dd67f000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007fd0dd205000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007fd0dcc64000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007fd0dca3c000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007fd0dc809000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007fd0dc597000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007fd0dc134000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fd0dbf18000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fd0da7bc000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007fd0da51b000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007fd0d213b000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007fd0bc4bc000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007fd0ae0ac000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007fd0a0de3000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007fd08f814000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007fd08dd0f000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007fd08d9a5000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fd08d69d000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007fd08d288000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007fd08d04b000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fd08ce35000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007fd08cbbd000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007fd08c7ef000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007fd0fe8f8000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007fd08c5eb000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007fd08c3b8000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007fd08c18b000)
|  	libssl3.so => /lib64/libssl3.so (0x00007fd08bf26000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007fd08bcfe000)
|  	libnss3.so => /lib64/libnss3.so (0x00007fd08b9c4000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007fd08b794000)
|  	libplds4.so => /lib64/libplds4.so (0x00007fd08b590000)
|  	libplc4.so => /lib64/libplc4.so (0x00007fd08b38b000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007fd08b14c000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fd08aeff000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fd08ac16000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fd08a9e3000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fd08a7df000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007fd08a5d0000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007fd08a37b000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007fd08a176000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007fd089f64000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007fd089c26000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007fd0897b2000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007fd08955c000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007fd0892f6000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007fd0890df000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007fd088ec6000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007fd088ca5000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007fd088a38000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007fd088830000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007fd088602000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007fd088461000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fd088251000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fd08804d000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fd087e33000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007fd087c16000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fd0879ee000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007fd0877e2000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007fd0875dd000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007fd0873a0000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007fd087198000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007fd086f89000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fd086d62000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fd086b2b000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007fd086927000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007fd08671d000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007fd0864bb000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007fd0862b8000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 27
|  AVAILABLE: 973
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_011047.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_011047
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_011047
| Random number seed: 1773728645

XYZ coordinates dsgdb9nsd_011047.xyz
Molden File Output: ./scr.dsgdb9nsd_011047/dsgdb9nsd_011047.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 5 out of 212 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     18
Total charge:    -1
Total electrons: 59 (30-alpha, 29-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  212
Total AO shells: 104 (62 S-shells; 34 P-shells; 8 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 365.189701656975 a.u.


************************************* WARNING *************************************
 5 out of 212 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  29.99999921, trace of guess*guess  29.99999843,  electron number  30.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  28.99999924, trace of guess*guess  28.99999849,  electron number  29.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3846307517    -304.4682819582     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.13 0.02 0.00    -304.4682819582     0.17  
|    2     0.2105462691      -2.8145615390    -0.7237012958   -0.6579304830   -0.5009132758   -0.2320620025   -0.1848142274   -0.1659726979   -0.7306874681   -0.7041227324   -0.6192356011   -0.2713057022   -0.1775359703   -0.1603541441 0.02 0.08 0.04 0.00    -307.2828434972     0.14  
|    3     0.0443430625      -1.2651185264    -0.2068019945   -0.1448351871    0.0385481604    0.1397250886    0.1444191395    0.1510427396   -0.2258732703   -0.1581733472   -0.1100655293    0.1400875802    0.1447193542    0.1515238605 0.02 0.08 0.04 0.00    -308.5479620236     0.14  
|    4     0.0138652127      -0.0590704541    -0.1869307456   -0.1231220413    0.0695456827    0.1499141687    0.1538455654    0.1581890823   -0.2338583501   -0.1357941156   -0.0805537727    0.1502372763    0.1539825660    0.1584992781 0.02 0.08 0.04 0.00    -308.6070324777     0.14  
|    5     0.0082675226      -0.0125062799    -0.1977556035   -0.1405985172    0.0625212867    0.1490198143    0.1541634929    0.1574041955   -0.2491696838   -0.1473964613   -0.1006382586    0.1496917959    0.1546100069    0.1578730227 0.02 0.08 0.04 0.00    -308.6195387576     0.14  
|    6     0.0034564133      -0.0057361241    -0.2019728876   -0.1458170567    0.0617629891    0.1478362133    0.1531721544    0.1564515859   -0.2625362452   -0.1565922088   -0.1092384666    0.1491840494    0.1535313089    0.1571793247 0.02 0.08 0.04 0.00    -308.6252748817     0.14  
|    7     0.0026411892      -0.0035491347    -0.2053812470   -0.1505063637    0.0626877657    0.1459804147    0.1530114334    0.1553207335   -0.2693075114   -0.1636133596   -0.1180403258    0.1479147017    0.1533127836    0.1562940455 0.02 0.08 0.04 0.00    -308.6288240164     0.14  
|    8     0.0024631637      -0.0043132088    -0.2092461410   -0.1560791527    0.0630995302    0.1434112958    0.1528118829    0.1537460866   -0.2767576568   -0.1727680475   -0.1284598087    0.1463633193    0.1525541304    0.1550019952 0.02 0.08 0.04 0.00    -308.6331372252     0.14  
| THRESPDP set to 1.14e-02
|    9     0.0023726271      +0.0039516117    -0.2039192064   -0.1493107334    0.0593618597    0.1465805218    0.1540411193    0.1556306272   -0.2684233156   -0.1627794991   -0.1174858473    0.1482378121    0.1531444801    0.1564720496 0.03 0.14 0.04 0.00    -308.6291856136     0.21  
|   10     0.0053534147      +0.0076425429    -0.1887389661   -0.1300236194    0.0294306224    0.1556651816    0.1612799022    0.1627304287   -0.2448301381   -0.1353469328   -0.0867024526    0.1495403309    0.1550377135    0.1598708298 0.03 0.11 0.04 0.00    -308.6215430707     0.17  
|   11     0.0049948869      -0.0021249589    -0.1902008763   -0.1323394589    0.0357939766    0.1543161118    0.1603445983    0.1615342443   -0.2488366388   -0.1404792545   -0.0924936659    0.1500722926    0.1545382116    0.1593404025 0.02 0.09 0.04 0.00    -308.6236680296     0.15  
|   12     0.0048441872      -0.0014411017    -0.1908560677   -0.1337055596    0.0350408028    0.1539465566    0.1600601763    0.1612285682   -0.2511239518   -0.1432913961   -0.0965092298    0.1501748689    0.1543473951    0.1590627837 0.02 0.08 0.04 0.00    -308.6251091313     0.14  
|   13     0.0048846159      -0.0005386553    -0.1909107995   -0.1339205874    0.0338744505    0.1538730822    0.1600335485    0.1612518250   -0.2517665304   -0.1442758682   -0.0976800995    0.1502749980    0.1542151020    0.1590043282 0.02 0.08 0.04 0.00    -308.6256477867     0.13  
|   14     0.0048956502      +0.0000424088    -0.1909736532   -0.1339500263    0.0336524833    0.1539047153    0.1600711818    0.1612044647   -0.2516570854   -0.1442496762   -0.0973186820    0.1501579714    0.1543143519    0.1590343250 0.02 0.07 0.04 0.00    -308.6256053778     0.13  
|   15     0.0048744398      -0.0002107401    -0.1912466389   -0.1343001897    0.0334884298    0.1537957255    0.1600031746    0.1610707408   -0.2521111299   -0.1449088616   -0.0977989419    0.1500992497    0.1543374160    0.1589890205 0.02 0.08 0.04 0.00    -308.6258161179     0.14  
|   16     0.0048656816      -0.0001035293    -0.1914370477   -0.1345168188    0.0338094777    0.1536987175    0.1599345747    0.1609927970   -0.2524214959   -0.1453003247   -0.0981594656    0.1500735432    0.1543279425    0.1589468461 0.03 0.13 0.04 0.00    -308.6259196472     0.21  
|   17     0.0047103280      -0.0004189135    -0.1922675099   -0.1355402741    0.0351473855    0.1532024016    0.1596629327    0.1606279665   -0.2534165990   -0.1466416959   -0.0997269254    0.1502028258    0.1540678893    0.1587873363 0.02 0.08 0.04 0.00    -308.6263385607     0.14  
|   18     0.0045197638      -0.0002771823    -0.1928040240   -0.1362470310    0.0361185161    0.1528837497    0.1594606553    0.1603913613   -0.2543432418   -0.1476736200   -0.1008934373    0.1501877587    0.1539636210    0.1586675646 0.02 0.07 0.04 0.00    -308.6266157430     0.14  
|   19     0.0027595797      -0.0107892216    -0.2107181521   -0.1589814416    0.0490591362    0.1418903826    0.1526445026    0.1542115769   -0.2823580881   -0.1807876650   -0.1372240094    0.1452944369    0.1511432026    0.1538775653 0.03 0.11 0.04 0.00    -308.6374049646     0.18  
|   20     0.0023653422      -0.0015421668    -0.2141626451   -0.1633310120    0.0502964581    0.1402657886    0.1515400042    0.1530285564   -0.2871693397   -0.1870583699   -0.1437886548    0.1445157352    0.1506629239    0.1530068119 0.02 0.08 0.04 0.00    -308.6389471314     0.15  
|   21     0.0024279370      +0.0025788872    -0.2147894570   -0.1632490306    0.0752572380    0.1410957759    0.1473299293    0.1516644488   -0.2866008283   -0.1854261366   -0.1412275953    0.1458595657    0.1513602713    0.1536012276 0.03 0.09 0.04 0.00    -308.6363682442     0.16  
|   22     0.0026956436      -0.0016259203    -0.2154202240   -0.1642921526    0.0667123609    0.1413626297    0.1493620876    0.1514107319   -0.2887268186   -0.1883461576   -0.1446195091    0.1455469642    0.1511837515    0.1532532514 0.02 0.08 0.04 0.00    -308.6379941645     0.15  
|   23     0.0024989368      +0.0051933704    -0.2082717619   -0.1552508392    0.0608313198    0.1465688644    0.1526764858    0.1544221132   -0.2778064603   -0.1755394980   -0.1306661009    0.1471215008    0.1520044045    0.1551121557 0.02 0.10 0.04 0.00    -308.6328007941     0.16  
|   24     0.0049022773      +0.0072359765    -0.1936580112   -0.1373034511    0.0355637574    0.1550374426    0.1597146085    0.1637897994   -0.2556003043   -0.1501944429   -0.1028168055    0.1483606959    0.1550382235    0.1587429227 0.03 0.14 0.04 0.00    -308.6255648176     0.21  
|   25     0.0048419872      -0.0001867875    -0.1940075406   -0.1378805556    0.0355503451    0.1548765218    0.1596618959    0.1636153651   -0.2560346459   -0.1509453570   -0.1032507471    0.1483002394    0.1550110207    0.1587044366 0.02 0.08 0.04 0.00    -308.6257516051     0.14  
|   26     0.0049298692      +0.0005487111    -0.1932265396   -0.1365892570    0.0342361364    0.1557655894    0.1600868633    0.1638679294   -0.2547607100   -0.1487284136   -0.1016820591    0.1488162724    0.1549420022    0.1589034657 0.02 0.08 0.04 0.00    -308.6252028940     0.14  
|   27     0.0049508330      +0.0000997873    -0.1931353798   -0.1364709904    0.0337259821    0.1559039296    0.1601475086    0.1640039548   -0.2545923016   -0.1484763932   -0.1015576084    0.1487248181    0.1550688624    0.1589242094 0.03 0.13 0.04 0.00    -308.6251031067     0.21  
|   28     0.0047217211      -0.0008205437    -0.1950421447   -0.1388643180    0.0367101875    0.1547133647    0.1594914975    0.1633825608   -0.2571668415   -0.1516638811   -0.1047363300    0.1476220560    0.1555095210    0.1584625133 0.02 0.08 0.04 0.00    -308.6259236504     0.14  
|   29     0.0047229412      -0.0003515743    -0.1962804615   -0.1403748634    0.0397352742    0.1538278575    0.1588774344    0.1627325013   -0.2590395169   -0.1540036402   -0.1075545569    0.1473020527    0.1554670813    0.1581882250 0.02 0.08 0.04 0.00    -308.6262752248     0.14  
|   30     0.0033654692      -0.0035400901    -0.2035579423   -0.1500844597    0.0480104394    0.1495731669    0.1561099283    0.1573898344   -0.2702007338   -0.1669732576   -0.1227300363    0.1461509404    0.1548042698    0.1565975119 0.02 0.10 0.04 0.00    -308.6298153148     0.17  
|   31     0.0033515699      -0.0022674844    -0.2075528539   -0.1553722284    0.0502815018    0.1477918795    0.1546557992    0.1560438056   -0.2761996350   -0.1745914567   -0.1307109788    0.1431322055    0.1544628980    0.1559536305 0.02 0.09 0.04 0.00    -308.6320827992     0.15  
|   32     0.0055125980      +0.0055123593    -0.1956448145   -0.1394189932    0.0355408117    0.1535424171    0.1590446683    0.1638534561   -0.2573548037   -0.1521724223   -0.1050419905    0.1463563924    0.1561024924    0.1584461929 0.02 0.10 0.04 0.00    -308.6265704399     0.17  
|   33     0.0021863155      -0.0099175001    -0.2158374140   -0.1651454442    0.0642732277    0.1398863481    0.1475509720    0.1512782351   -0.2888852210   -0.1892687032   -0.1458679109    0.1451174440    0.1516999163    0.1534777633 0.03 0.11 0.04 0.00    -308.6364879400     0.18  
|   34     0.0021559072      -0.0011191319    -0.2190012247   -0.1691570257    0.0653685284    0.1384831600    0.1465047010    0.1501985433   -0.2932764284   -0.1949184421   -0.1516112571    0.1436055875    0.1513874691    0.1526964430 0.02 0.09 0.04 0.00    -308.6376070719     0.15  
|   35     0.0022484005      -0.0003129341    -0.2192987955   -0.1694308777    0.0654156633    0.1384040745    0.1468273522    0.1500497160   -0.2938420040   -0.1954233190   -0.1520471779    0.1432525268    0.1512636110    0.1525114913 0.03 0.15 0.04 0.00    -308.6379200060     0.22  
|   36     0.0021779893      +0.0016891625    -0.2193600337   -0.1699363907    0.0658078985    0.1394361437    0.1472136278    0.1505584304   -0.2926587422   -0.1947774282   -0.1513697079    0.1439135247    0.1519405269    0.1531245927 0.02 0.09 0.04 0.00    -308.6362308435     0.15  
|   37     0.0021219939      +0.0001208322    -0.2214837196   -0.1730444260    0.0651304108    0.1388605807    0.1467837987    0.1500597986   -0.2946400230   -0.1979200820   -0.1550933082    0.1433719918    0.1520715765    0.1532641343 0.02 0.08 0.04 0.00    -308.6361100113     0.15  
|   38     0.0017519268      -0.0023891870    -0.2284903562   -0.1833830329    0.0629634890    0.1365070985    0.1453316620    0.1482608980   -0.3019023720   -0.2093963573   -0.1684261459    0.1409507919    0.1508009359    0.1530570603 0.02 0.10 0.04 0.00    -308.6384991983     0.16  
|   39     0.0017551292      -0.0000306797    -0.2285181629   -0.1834161075    0.0630247490    0.1364718144    0.1453115665    0.1482476319   -0.3019429871   -0.2094352528   -0.1684712505    0.1409565075    0.1507961335    0.1530375680 0.03 0.15 0.04 0.00    -308.6385298780     0.23  
|   40     0.0018346853      +0.0004434248    -0.2272993263   -0.1817317988    0.0633225063    0.1370664155    0.1456073989    0.1487990378   -0.3004759897   -0.2070751453   -0.1659435702    0.1413236701    0.1511985289    0.1531361435 0.02 0.09 0.04 0.00    -308.6380864531     0.15  
|   41     0.0015995947      +0.0003113808    -0.2275625089   -0.1828326922    0.0582269496    0.1372667829    0.1447805417    0.1488386825   -0.3009591412   -0.2082586234   -0.1676279903    0.1405816806    0.1510671094    0.1537557502 0.02 0.09 0.04 0.00    -308.6377750724     0.15  
|   42     0.0022830203      +0.0020153722    -0.2237541413   -0.1762532879    0.0619446508    0.1396713904    0.1454896125    0.1495288095   -0.2977214945   -0.2020082462   -0.1602185649    0.1412951388    0.1517473358    0.1547237176 0.02 0.10 0.04 0.00    -308.6357597002     0.16  
|   43     0.0018900505      +0.0007414305    -0.2248399325   -0.1769331718    0.0649352252    0.1390816004    0.1446568283    0.1486856655   -0.3000931146   -0.2039362607   -0.1619494088    0.1407146143    0.1513280805    0.1552505617 0.02 0.09 0.04 0.00    -308.6350182696     0.15  
|   44     0.0017175689      -0.0003655836    -0.2282191764   -0.1808822868    0.0683640387    0.1372888326    0.1419933053    0.1467916031   -0.3049543227   -0.2103548430   -0.1684021948    0.1397804237    0.1497942391    0.1547965947 0.02 0.10 0.04 0.00    -308.6353838533     0.16  
|   45     0.0010058658      -0.0020310913    -0.2359812194   -0.1904034952    0.0709249407    0.1322585953    0.1365081572    0.1432420321   -0.3148449822   -0.2242029516   -0.1829472418    0.1358471115    0.1467611059    0.1534501243 0.02 0.10 0.04 0.00    -308.6374149446     0.16  
|   46     0.0012710191      -0.0016051045    -0.2384701417   -0.1938678529    0.0723016345    0.1305073050    0.1352873194    0.1425719589   -0.3161658221   -0.2282299454   -0.1874753981    0.1329481518    0.1451789869    0.1520787019 0.02 0.10 0.04 0.00    -308.6390200490     0.16  
|   47     0.0013131389      +0.0002822014    -0.2377956290   -0.1929077966    0.0713873587    0.1309283568    0.1364856033    0.1426584042   -0.3154408115   -0.2269900813   -0.1861505603    0.1330266421    0.1453153403    0.1521222469 0.03 0.15 0.04 0.00    -308.6387378477     0.23  
|   48     0.0010747923      -0.0006726982    -0.2400214160   -0.1955891041    0.0697413287    0.1292044430    0.1357240173    0.1415962016   -0.3187620181   -0.2310541126   -0.1902606811    0.1322181461    0.1444229456    0.1514281783 0.02 0.08 0.04 0.00    -308.6394105459     0.14  
|   49     0.0011174705      -0.0009592462    -0.2403538182   -0.1961353512    0.0716204479    0.1281948460    0.1351086842    0.1409112686   -0.3196278232   -0.2317449011   -0.1908329083    0.1321197931    0.1443033696    0.1513230397 0.02 0.10 0.04 0.00    -308.6403697921     0.16  
