|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f2437ac7000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f24378ab000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f24376a6000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f2422322000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f2422051000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f241b7c6000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f241b224000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f241a733000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f241a432000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f2419fb8000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f2419a17000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f24197ef000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f24195bc000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f241934a000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f2418ee7000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f2418ccb000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f241756f000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f24172ce000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f240eeee000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f23f926f000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f23eae5f000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f23ddb96000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f23cc5c7000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f23caac2000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f23ca758000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f23ca450000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f23ca03b000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f23c9dfe000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f23c9be8000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f23c9970000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f23c95a2000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f243b6ab000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f23c939e000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f23c916b000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f23c8f3e000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f23c8cd9000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f23c8ab1000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f23c8777000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f23c8547000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f23c8343000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f23c813e000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f23c7eff000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f23c7cb2000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f23c79c9000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f23c7796000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f23c7592000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f23c7383000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f23c712e000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f23c6f29000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f23c6d17000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f23c69d9000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f23c6565000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f23c630f000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f23c60a9000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f23c5e92000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f23c5c79000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f23c5a58000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f23c57eb000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f23c55e3000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f23c53b5000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f23c5214000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f23c5004000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f23c4e00000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f23c4be6000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f23c49c9000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f23c47a1000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f23c4595000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f23c4390000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f23c4153000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f23c3f4b000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f23c3d3c000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f23c3b15000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f23c38de000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f23c36da000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f23c34d0000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f23c326e000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f23c306b000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 16
|  AVAILABLE: 984
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_076654.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_076654
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_076654
| Random number seed: 903279087

XYZ coordinates dsgdb9nsd_076654.xyz
Molden File Output: ./scr.dsgdb9nsd_076654/dsgdb9nsd_076654.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 249 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     22
Total charge:    -1
Total electrons: 71 (36-alpha, 35-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  249
Total AO shells: 124 (75 S-shells; 40 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 469.174977103959 a.u.


************************************* WARNING *************************************
 4 out of 249 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  35.99999918, trace of guess*guess  35.99999836,  electron number  36.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  34.99999920, trace of guess*guess  34.99999839,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.4328971104    -397.0966377004     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.04 0.16 0.03 0.00    -397.0966377004     0.23  
|    2     0.1604997887      -3.5365130144    -0.4978519473   -0.3807812222   -0.2339551543   -0.2029307311   -0.1698027949   -0.1306678932   -0.4728475011   -0.4167042429   -0.3657793922   -0.2041345504   -0.1685441383   -0.1305846996 0.03 0.11 0.06 0.00    -400.6331507148     0.21  
|    3     0.0240476748      -1.1436090805    -0.2003454339   -0.1900779310    0.0514053852    0.1240948740    0.1399762227    0.1447095802   -0.2050671004   -0.1914293098   -0.1580884948    0.1237487400    0.1401769760    0.1447382443 0.03 0.11 0.06 0.00    -401.7767597954     0.20  
|    4     0.0201698572      -0.0598272872    -0.1887441770   -0.1301449286    0.0864663879    0.1311601903    0.1450611177    0.1493031931   -0.2124990427   -0.1239682981   -0.1061844406    0.1297720542    0.1454017500    0.1495160889 0.03 0.11 0.05 0.00    -401.8365870825     0.20  
|    5     0.0046869866      -0.0145287949    -0.2090776900   -0.1926205492    0.0633046660    0.1312343317    0.1442877950    0.1485025554   -0.2365490788   -0.1811845804   -0.1568860088    0.1304591415    0.1457581699    0.1502505721 0.03 0.11 0.05 0.00    -401.8511158775     0.19  
|    6     0.0058490262      -0.0120538062    -0.2135852984   -0.1953634043    0.0662430357    0.1334285886    0.1418911047    0.1465562938   -0.2452281010   -0.1852704226   -0.1691038187    0.1305563812    0.1451587775    0.1506370784 0.03 0.11 0.05 0.00    -401.8631696837     0.19  
|    7     0.0064342475      -0.0048174754    -0.2174132742   -0.2038208506    0.0671308128    0.1344336190    0.1411898576    0.1460217712   -0.2508596483   -0.1943705188   -0.1779047109    0.1315169549    0.1455605896    0.1514205429 0.03 0.11 0.06 0.00    -401.8679871591     0.19  
|    8     0.0060717986      +0.0152163877    -0.2031297721   -0.1666450151    0.0424524764    0.1382988505    0.1438408544    0.1479573898   -0.2274788559   -0.1547751631   -0.1407517959    0.1244369525    0.1416081641    0.1455314960 0.03 0.11 0.05 0.00    -401.8527707714     0.20  
| THRESPDP set to 7.75e-03
|    9     0.0069177378      +0.0039980122    -0.1972370653   -0.1505484211    0.0253989776    0.1411539158    0.1451472383    0.1491013678   -0.2151790891   -0.1377212472   -0.1245070398    0.1214604492    0.1398018047    0.1428598620 0.05 0.19 0.06 0.00    -401.8487727592     0.29  
|   10     0.0069461305      -0.0039968720    -0.1998650164   -0.1611765769    0.0347090697    0.1410183296    0.1441044769    0.1481582382   -0.2238627873   -0.1491940356   -0.1366669614    0.1221523142    0.1399351533    0.1437414244 0.03 0.13 0.07 0.00    -401.8527696312     0.23  
|   11     0.0068501062      +0.0004717913    -0.1995909593   -0.1600748177    0.0343970059    0.1408347231    0.1441413024    0.1482051246   -0.2228965677   -0.1479676962   -0.1353549782    0.1222023200    0.1399710846    0.1437363625 0.03 0.10 0.06 0.00    -401.8522978400     0.19  
|   12     0.0062010955      +0.0012269740    -0.2000569879   -0.1575705364    0.0349290474    0.1378440459    0.1442940980    0.1482224877   -0.2201410909   -0.1444526588   -0.1322205801    0.1240459853    0.1409824110    0.1449182067 0.03 0.12 0.06 0.00    -401.8510708660     0.21  
|   13     0.0063864603      -0.0007195951    -0.1999779404   -0.1575415411    0.0342806786    0.1379690226    0.1443003548    0.1478965002   -0.2206111307   -0.1440792192   -0.1333298594    0.1237281212    0.1407406924    0.1446750175 0.03 0.11 0.06 0.00    -401.8517904611     0.20  
|   14     0.0062609664      +0.0005868256    -0.1998734513   -0.1568575923    0.0341906742    0.1376194843    0.1441804578    0.1478920233   -0.2197321571   -0.1433936111   -0.1316784838    0.1237783761    0.1408784199    0.1448449128 0.03 0.11 0.06 0.00    -401.8512036355     0.20  
|   15     0.0063166353      +0.0006225151    -0.1994906373   -0.1553649882    0.0326118997    0.1375931960    0.1443026221    0.1479990239   -0.2181116787   -0.1416142307   -0.1294191297    0.1237722773    0.1409679718    0.1448718623 0.03 0.10 0.06 0.00    -401.8505811204     0.19  
|   16     0.0065425817      -0.0025636415    -0.2015566819   -0.1625907334    0.0370843435    0.1359175329    0.1440491200    0.1472561492   -0.2245371935   -0.1502091740   -0.1387971706    0.1239540499    0.1406295830    0.1450966867 0.03 0.12 0.05 0.00    -401.8531447619     0.21  
|   17     0.0063143139      +0.0009804379    -0.2011591120   -0.1608940162    0.0362740166    0.1357430923    0.1442033317    0.1475789804   -0.2225331731   -0.1479525386   -0.1361076836    0.1245403928    0.1411386442    0.1455856880 0.05 0.18 0.06 0.00    -401.8521643240     0.29  
|   18     0.0056981044      +0.0033847534    -0.1992364375   -0.1541917003    0.0295491940    0.1308595025    0.1464512947    0.1497104041   -0.2157868905   -0.1398408751   -0.1283843798    0.1286680415    0.1438627020    0.1487172193 0.03 0.13 0.06 0.00    -401.8487795706     0.24  
|   19     0.0061558977      +0.0011274350    -0.1979431064   -0.1498171745    0.0234425641    0.1314284262    0.1468167833    0.1500165644   -0.2122239175   -0.1351715720   -0.1236289597    0.1280962546    0.1436396191    0.1482710781 0.03 0.11 0.07 0.00    -401.8476521356     0.21  
|   20     0.0052500045      -0.0025700827    -0.2010205895   -0.1594719388    0.0364140607    0.1307316619    0.1458065221    0.1490253240   -0.2208102818   -0.1458824533   -0.1345876246    0.1282947346    0.1436754495    0.1483602594 0.03 0.12 0.09 0.00    -401.8502222183     0.25  
|   21     0.0077296398      -0.0137833297    -0.2091749856   -0.1878892675    0.0561822649    0.1365385621    0.1432030277    0.1467242567   -0.2432392520   -0.1777556043   -0.1669996699    0.1310489749    0.1450152235    0.1507200223 0.03 0.14 0.09 0.00    -401.8640055480     0.27  
|   22     0.0062480322      +0.0093554605    -0.2010408832   -0.1662806897    0.0440134712    0.1356290075    0.1445225650    0.1477945296   -0.2272789427   -0.1539742376   -0.1437413439    0.1264634288    0.1427622496    0.1473361214 0.03 0.14 0.06 0.00    -401.8546500875     0.23  
|   23     0.0066434176      +0.0012523645    -0.1987098282   -0.1606895632    0.0389223684    0.1379481870    0.1443218978    0.1479336861   -0.2233832103   -0.1478832827   -0.1384224397    0.1247756993    0.1418794888    0.1463110684 0.03 0.11 0.06 0.00    -401.8533977230     0.20  
|   24     0.0065176960      +0.0001519842    -0.1975579414   -0.1599692388    0.0373611767    0.1379677598    0.1445886891    0.1478451181   -0.2232353533   -0.1472379973   -0.1378927476    0.1244882088    0.1417322982    0.1461509194 0.03 0.11 0.06 0.00    -401.8532457388     0.19  
|   25     0.0063410260      -0.0000699305    -0.1979198673   -0.1610609928    0.0398890859    0.1380253931    0.1443091600    0.1476152417   -0.2244960950   -0.1486088653   -0.1391822116    0.1237252711    0.1414234795    0.1456881624 0.05 0.18 0.06 0.00    -401.8533156693     0.29  
|   26     0.0063591131      +0.0007801048    -0.1972589451   -0.1591480939    0.0386789422    0.1383405183    0.1445482162    0.1478131531   -0.2226073243   -0.1463323901   -0.1367133890    0.1236808760    0.1415022805    0.1457068898 0.03 0.10 0.06 0.00    -401.8525355646     0.19  
|   27     0.0061743085      -0.0014210840    -0.1987133401   -0.1635134438    0.0422207663    0.1373757745    0.1439620022    0.1473853810   -0.2266285588   -0.1515065239   -0.1421294103    0.1235462432    0.1412521317    0.1454884614 0.03 0.11 0.05 0.00    -401.8539566485     0.19  
|   28     0.0060808611      +0.0005504596    -0.1981343420   -0.1619947609    0.0415653497    0.1376149886    0.1439763592    0.1475586785   -0.2252621838   -0.1497261155   -0.1404119699    0.1237287606    0.1414387879    0.1455530975 0.03 0.10 0.05 0.00    -401.8534061889     0.18  
|   29     0.0065191208      +0.0024447302    -0.1947142489   -0.1520998576    0.0319612139    0.1386882378    0.1443853358    0.1492535365   -0.2171884259   -0.1389789909   -0.1305785484    0.1246157810    0.1422860454    0.1457140572 0.03 0.12 0.05 0.00    -401.8509614587     0.20  
|   30     0.0085152584      +0.0064874995    -0.1882058178   -0.1314963115    0.0096015593    0.1426963919    0.1464450804    0.1506760832   -0.1979080096   -0.1153431667   -0.1057556840    0.1226327292    0.1418337869    0.1446776810 0.03 0.13 0.05 0.00    -401.8444739593     0.22  
|   31     0.0067286190      -0.0099652973    -0.1980557694   -0.1634894261    0.0391736666    0.1397397724    0.1432877517    0.1479376153   -0.2265402521   -0.1520940068   -0.1423289435    0.1245407662    0.1423666037    0.1463945134 0.03 0.14 0.05 0.00    -401.8544392565     0.23  
|   32     0.0074745841      -0.0111965853    -0.2065724391   -0.1870969684    0.0478895340    0.1378706915    0.1420866198    0.1465304496   -0.2461457885   -0.1799923572   -0.1703000767    0.1288796346    0.1444241280    0.1491498813 0.03 0.14 0.05 0.00    -401.8656358419     0.22  
|   33     0.0070742349      +0.0068134061    -0.2000022704   -0.1719545210    0.0376308379    0.1386204343    0.1431501232    0.1476626150   -0.2349128202   -0.1632302620   -0.1544243788    0.1259879341    0.1427782562    0.1474801091 0.05 0.19 0.06 0.00    -401.8588224358     0.29  
|   34     0.0072061989      +0.0004950485    -0.1992804881   -0.1702376733    0.0358488859    0.1387401102    0.1432042137    0.1479122688   -0.2339380617   -0.1614864354   -0.1530799686    0.1256817128    0.1426282434    0.1471085824 0.03 0.10 0.06 0.00    -401.8583273873     0.19  
|   35     0.0072235656      -0.0001400999    -0.1997673924   -0.1708321959    0.0363177785    0.1386839057    0.1431302427    0.1480703540   -0.2341445863   -0.1618185045   -0.1531075530    0.1258667177    0.1427146400    0.1474612963 0.03 0.10 0.06 0.00    -401.8584674872     0.19  
|   36     0.0072456348      +0.0001056747    -0.1993985608   -0.1701970760    0.0355370143    0.1386360314    0.1431448818    0.1481725524   -0.2338906181   -0.1612548043   -0.1529056676    0.1255447702    0.1425269414    0.1471722604 0.05 0.19 0.05 0.00    -401.8583618125     0.29  
|   37     0.0072537533      -0.0005067835    -0.1999573417   -0.1716762222    0.0356266453    0.1390952668    0.1430426617    0.1479295162   -0.2347243411   -0.1626477218   -0.1539505121    0.1256872101    0.1426406492    0.1472992640 0.03 0.10 0.05 0.00    -401.8588685960     0.19  
|   38     0.0069123566      -0.0050879705    -0.2045491430   -0.1850867644    0.0414291936    0.1368113371    0.1419339480    0.1452165562   -0.2460870445   -0.1792893730   -0.1697488796    0.1240111231    0.1405864601    0.1463492718 0.03 0.13 0.06 0.00    -401.8639565665     0.22  
|   39     0.0070508692      +0.0028095831    -0.2010758528   -0.1778841181    0.0364828941    0.1385984509    0.1425723869    0.1458603437   -0.2402013102   -0.1709366626   -0.1617604039    0.1244984915    0.1413224371    0.1465864790 0.03 0.12 0.06 0.00    -401.8611469834     0.21  
|   40     0.0078494112      +0.0022013834    -0.1982132728   -0.1713955674    0.0236608867    0.1407726420    0.1435303093    0.1467922279   -0.2355871118   -0.1647398037   -0.1553646038    0.1235387191    0.1406830811    0.1470365684 0.03 0.12 0.05 0.00    -401.8589456001     0.20  
|   41     0.0088107147      +0.0124883685    -0.1915602497   -0.1358543754    0.0046643072    0.1395528415    0.1468298325    0.1512053288   -0.2036682739   -0.1205296128   -0.1115753519    0.1234730481    0.1412951867    0.1449786772 0.03 0.14 0.05 0.00    -401.8464572316     0.23  
|   42     0.0089054315      -0.0023402556    -0.1931298378   -0.1425651761    0.0078058547    0.1373863988    0.1466467395    0.1512801469   -0.2104187190   -0.1284962259   -0.1211866953    0.1241664237    0.1414232318    0.1452666238 0.03 0.11 0.05 0.00    -401.8487974872     0.20  
|   43     0.0083375628      -0.0111175558    -0.2068651143   -0.1787765228    0.0219668217    0.1277177133    0.1438241264    0.1508077042   -0.2427274261   -0.1718541398   -0.1682881586    0.1285543621    0.1432745260    0.1473879266 0.04 0.15 0.05 0.00    -401.8599150430     0.24  
|   44     0.0093090286      +0.0017774620    -0.2026159137   -0.1683763444    0.0055095768    0.1292069023    0.1435598500    0.1519329865   -0.2362945807   -0.1619146048   -0.1590595420    0.1249677451    0.1413318904    0.1448761014 0.05 0.19 0.05 0.00    -401.8581375811     0.29  
|   45     0.0092283989      -0.0023166246    -0.2049381688   -0.1752713808    0.0045217476    0.1292862117    0.1439266321    0.1520366771   -0.2399013432   -0.1685420322   -0.1657627448    0.1276365283    0.1426741808    0.1472110069 0.03 0.11 0.05 0.00    -401.8604542057     0.20  
|   46     0.0098779136      +0.0005281225    -0.2041605395   -0.1734028718   -0.0068462909    0.1278596488    0.1440188874    0.1519951056   -0.2402562149   -0.1677828376   -0.1657771148    0.1260929101    0.1417890274    0.1465770525 0.03 0.11 0.05 0.00    -401.8599260832     0.19  
|   47     0.0074792224      -0.0184825783    -0.2276298944   -0.2160941520    0.0329866671    0.1294740000    0.1388993430    0.1473417777   -0.2645304764   -0.2092513090   -0.1999140291    0.1300179651    0.1449744467    0.1489290563 0.03 0.14 0.05 0.00    -401.8784086615     0.23  
|   48     0.0075107495      +0.0018922947    -0.2256434381   -0.2132731684    0.0327334154    0.1287550126    0.1395772129    0.1478229563   -0.2625708458   -0.2055817207   -0.1971398433    0.1298658891    0.1447972558    0.1486827624 0.03 0.11 0.05 0.00    -401.8765163667     0.19  
|   49     0.0063119100      -0.0019434439    -0.2220763774   -0.2158803982    0.0248394195    0.1317310589    0.1373236140    0.1483490505   -0.2693627254   -0.2146490170   -0.2057389695    0.1218467121    0.1370628505    0.1454277199 0.03 0.13 0.05 0.00    -401.8784598106     0.22  
