|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007febd50ad000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007febd4e91000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007febd4c8c000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007febbf908000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007febbf637000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007febb8dac000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007febb880a000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007febb7d19000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007febb7a18000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007febb759e000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007febb6ffd000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007febb6dd5000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007febb6ba2000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007febb6930000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007febb64cd000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007febb62b1000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007febb4b55000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007febb48b4000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007febac4d4000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007feb96855000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007feb88445000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007feb7b17c000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007feb69bad000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007feb680a8000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007feb67d3e000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007feb67a36000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007feb67621000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007feb673e4000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007feb671ce000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007feb66f56000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007feb66b88000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007febd8c91000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007feb66984000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007feb66751000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007feb66524000)
|  	libssl3.so => /lib64/libssl3.so (0x00007feb662bf000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007feb66097000)
|  	libnss3.so => /lib64/libnss3.so (0x00007feb65d5d000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007feb65b2d000)
|  	libplds4.so => /lib64/libplds4.so (0x00007feb65929000)
|  	libplc4.so => /lib64/libplc4.so (0x00007feb65724000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007feb654e5000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007feb65298000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007feb64faf000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007feb64d7c000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007feb64b78000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007feb64969000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007feb64714000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007feb6450f000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007feb642fd000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007feb63fbf000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007feb63b4b000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007feb638f5000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007feb6368f000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007feb63478000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007feb6325f000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007feb6303e000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007feb62dd1000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007feb62bc9000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007feb6299b000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007feb627fa000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007feb625ea000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007feb623e6000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007feb621cc000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007feb61faf000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007feb61d87000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007feb61b7b000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007feb61976000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007feb61739000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007feb61531000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007feb61322000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007feb610fb000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007feb60ec4000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007feb60cc0000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007feb60ab6000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007feb60854000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007feb60651000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 46
|  AVAILABLE: 954
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_045167.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_045167
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_045167
| Random number seed: 985361480

XYZ coordinates dsgdb9nsd_045167.xyz
Molden File Output: ./scr.dsgdb9nsd_045167/dsgdb9nsd_045167.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     17
Total charge:    -1
Total electrons: 67 (34-alpha, 33-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  219
Total AO shells: 104 (60 S-shells; 35 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 469.009490651933 a.u.


************************************* WARNING *************************************
 3 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  33.99999962, trace of guess*guess  33.99999925,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  32.99999968, trace of guess*guess  32.99999936,  electron number  33.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.4025963768    -411.0161700036     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.02 0.00    -411.0161700036     0.19  
|    2     0.2120543174      -3.0005157936    -0.5437009733   -0.4133600397   -0.3235494834   -0.1561059549   -0.1249433172   -0.1186875671   -0.5279828359   -0.4949023882   -0.4050437457   -0.1568170822   -0.1401966889   -0.1185359618 0.03 0.10 0.04 0.00    -414.0166857972     0.16  
|    3     0.0484227182      -1.3844064169    -0.2458791624   -0.2246263970    0.0627618602    0.1269162631    0.1439023113    0.1501158083   -0.2325379215   -0.2138751330   -0.1753822479    0.1270689443    0.1440372911    0.1504292701 0.02 0.09 0.04 0.00    -415.4010922141     0.16  
|    4     0.0247630467      -0.0893228954    -0.1804229919   -0.1219183949    0.1008550313    0.1343649154    0.1473099367    0.1559799105   -0.1972271070   -0.1162595875   -0.1035142817    0.1344403982    0.1470948096    0.1561300646 0.02 0.09 0.04 0.00    -415.4904151095     0.16  
|    5     0.0055290289      -0.0192569832    -0.2107236106   -0.1930037658    0.0693456609    0.1343344583    0.1474775999    0.1562791005   -0.2069464371   -0.1805592620   -0.1537659969    0.1345567048    0.1475027929    0.1569629265 0.02 0.09 0.04 0.00    -415.5096720927     0.15  
|    6     0.0023164003      -0.0051904998    -0.2126285108   -0.1914060019    0.0660304853    0.1321116895    0.1464840742    0.1547631606   -0.2153867667   -0.1795541004   -0.1567570563    0.1324565633    0.1463835785    0.1558341678 0.02 0.09 0.04 0.00    -415.5148625925     0.15  
|    7     0.0020976031      -0.0035411080    -0.2152974018   -0.2003603714    0.0660950607    0.1311674328    0.1473073556    0.1537812848   -0.2200042103   -0.1890589048   -0.1646240824    0.1316625850    0.1472167844    0.1555854573 0.02 0.08 0.04 0.00    -415.5184037006     0.15  
| THRESPDP set to 7.37e-03
|    8     0.0023000081      -0.0008678190    -0.2163053480   -0.2024896527    0.0666646412    0.1308955986    0.1474845489    0.1535110017   -0.2213814915   -0.1913582736   -0.1669185272    0.1314369433    0.1474983661    0.1555152809 0.04 0.19 0.04 0.00    -415.5192715195     0.27  
|    9     0.0019228023      +0.0037412126    -0.2101067473   -0.1895770867    0.0579826140    0.1329268019    0.1489837681    0.1547815713   -0.2136275340   -0.1774489414   -0.1538822309    0.1326676096    0.1451548511    0.1555765632 0.03 0.12 0.04 0.00    -415.5155303069     0.18  
|   10     0.0023257033      +0.0016593266    -0.2053799545   -0.1807168297    0.0484603778    0.1350709555    0.1512451808    0.1564932267   -0.2078272531   -0.1679006051   -0.1445702764    0.1335247941    0.1435132682    0.1561059506 0.03 0.11 0.04 0.00    -415.5138709803     0.18  
|   11     0.0024614515      -0.0003608696    -0.2058005771   -0.1820459065    0.0496420861    0.1348252490    0.1513679062    0.1562616543   -0.2083778759   -0.1693836946   -0.1459700065    0.1332911765    0.1437489809    0.1559575646 0.02 0.09 0.04 0.00    -415.5142318500     0.16  
|   12     0.0021225855      +0.0003103440    -0.2052350636   -0.1808286096    0.0505465114    0.1347920610    0.1498844650    0.1562385420   -0.2080770366   -0.1680147313   -0.1449668276    0.1337401125    0.1436301993    0.1561044503 0.03 0.10 0.04 0.00    -415.5139215060     0.17  
|   13     0.0019645477      -0.0011277462    -0.2060532275   -0.1835208069    0.0544734354    0.1349052090    0.1476046576    0.1561722649   -0.2113544631   -0.1710091107   -0.1484563406    0.1343012809    0.1442901564    0.1563216067 0.03 0.10 0.04 0.00    -415.5150492521     0.17  
|   14     0.0019738304      +0.0001486460    -0.2060240852   -0.1832142257    0.0539121553    0.1350315168    0.1475406662    0.1563431239   -0.2111314594   -0.1706371166   -0.1480176194    0.1342723161    0.1443201009    0.1563465282 0.02 0.08 0.04 0.00    -415.5149006062     0.15  
|   15     0.0018597792      +0.0001383739    -0.2059182219   -0.1827379424    0.0539104197    0.1349387935    0.1474199176    0.1563414159   -0.2110675715   -0.1701238046   -0.1476114142    0.1342111438    0.1443101629    0.1563404356 0.04 0.18 0.04 0.00    -415.5147622322     0.26  
|   16     0.0016667045      +0.0002913213    -0.2058540796   -0.1826414233    0.0544311250    0.1346681829    0.1469386557    0.1563205145   -0.2109312124   -0.1699548035   -0.1474270764    0.1340621834    0.1444332428    0.1563316988 0.02 0.09 0.04 0.00    -415.5144709109     0.16  
|   17     0.0010236571      +0.0004604960    -0.2064068516   -0.1843190975    0.0586337529    0.1331328902    0.1464856168    0.1555525123   -0.2127594716   -0.1720196314   -0.1501783753    0.1332733246    0.1450985314    0.1561296668 0.03 0.11 0.04 0.00    -415.5140104149     0.18  
|   18     0.0010534903      -0.0005318559    -0.2070490463   -0.1865338469    0.0598503498    0.1333927126    0.1454070787    0.1559014571   -0.2147321300   -0.1747218376   -0.1530678731    0.1338857463    0.1451705022    0.1560714098 0.02 0.10 0.04 0.00    -415.5145422708     0.17  
|   19     0.0011043080      -0.0004560345    -0.2076205810   -0.1883067585    0.0613909933    0.1331359653    0.1451008021    0.1558735971   -0.2161396362   -0.1768265818   -0.1553266130    0.1341589068    0.1452264474    0.1561209731 0.02 0.09 0.04 0.00    -415.5149983053     0.16  
|   20     0.0023262923      +0.0015162671    -0.2038825427   -0.1785719318    0.0480602193    0.1346949703    0.1483572936    0.1570499299   -0.2093744453   -0.1658677367   -0.1443607334    0.1334049646    0.1445442348    0.1558891833 0.03 0.11 0.04 0.00    -415.5134820382     0.18  
|   21     0.0008125078      -0.0016155584    -0.2083634274   -0.1902572235    0.0660092067    0.1328883480    0.1427717697    0.1556581677   -0.2167377925   -0.1790947365   -0.1575555940    0.1341987212    0.1456241069    0.1561035833 0.03 0.12 0.04 0.00    -415.5150975966     0.19  
|   22     0.0008803010      -0.0004628842    -0.2077692873   -0.1900043552    0.0640489688    0.1328312233    0.1445422346    0.1559017706   -0.2165289423   -0.1790337895   -0.1575634695    0.1344738323    0.1456639831    0.1562994018 0.02 0.10 0.04 0.00    -415.5155604808     0.16  
|   23     0.0009618151      -0.0001123012    -0.2078467407   -0.1900406204    0.0637495280    0.1331368328    0.1446608065    0.1558507991   -0.2165325267   -0.1790638944   -0.1576164011    0.1343137993    0.1457701129    0.1562685132 0.04 0.18 0.04 0.00    -415.5156727820     0.27  
|   24     0.0010775701      +0.0010620691    -0.2061137704   -0.1855342440    0.0594819768    0.1337929303    0.1457377641    0.1560771014   -0.2137472436   -0.1740133821   -0.1526800311    0.1337868811    0.1452706567    0.1560866748 0.03 0.11 0.04 0.00    -415.5146107129     0.18  
|   25     0.0016454465      +0.0003230920    -0.2044534853   -0.1829633416    0.0554830163    0.1339709733    0.1469041746    0.1565797144   -0.2120954280   -0.1716465761   -0.1505530502    0.1337271950    0.1445705340    0.1560095684 0.02 0.10 0.04 0.00    -415.5142876209     0.17  
|   26     0.0014779351      -0.0003332323    -0.2055032977   -0.1858183039    0.0583848032    0.1335621779    0.1464196139    0.1561893917   -0.2138913719   -0.1749939148   -0.1538946411    0.1338382952    0.1447420099    0.1560396702 0.02 0.09 0.05 0.00    -415.5146208532     0.16  
|   27     0.0014267025      -0.0001180216    -0.2056169055   -0.1861123329    0.0588216563    0.1333919005    0.1463623271    0.1561392405   -0.2140793402   -0.1752937751   -0.1541703951    0.1339739628    0.1447113604    0.1561086855 0.04 0.18 0.04 0.00    -415.5147388747     0.27  
|   28     0.0014534313      +0.0000117301    -0.2057135576   -0.1862072882    0.0587854285    0.1335407742    0.1465967303    0.1560054564   -0.2141579303   -0.1754070430   -0.1542840203    0.1338423167    0.1446908551    0.1560654001 0.04 0.18 0.04 0.00    -415.5147271446     0.26  
|   29     0.0013632860      -0.0003576465    -0.2065348245   -0.1886638100    0.0610451982    0.1334611414    0.1461619625    0.1557774004   -0.2158885347   -0.1782623872   -0.1571047898    0.1341621298    0.1447443372    0.1561685136 0.02 0.09 0.04 0.00    -415.5150847912     0.16  
|   30     0.0014895635      +0.0004495107    -0.2052376072   -0.1851800132    0.0578390809    0.1337449658    0.1465262273    0.1558934723   -0.2136221866   -0.1742643268   -0.1530498616    0.1337552882    0.1444335937    0.1561176050 0.02 0.10 0.04 0.00    -415.5146352805     0.16  
|   31     0.0012770447      +0.0006863153    -0.2052634604   -0.1833933270    0.0579750670    0.1334383674    0.1448408072    0.1555399891   -0.2129027747   -0.1720600745   -0.1509498208    0.1332651952    0.1443444194    0.1559317460 0.02 0.10 0.04 0.00    -415.5139489652     0.17  
|   32     0.0010599924      +0.0000171824    -0.2053642776   -0.1835886847    0.0588389238    0.1333376886    0.1448224161    0.1552901050   -0.2131481414   -0.1722960929   -0.1512533543    0.1330990673    0.1443814378    0.1558883337 0.04 0.18 0.04 0.00    -415.5139317828     0.26  
|   33     0.0009313027      -0.0001485319    -0.2047369207   -0.1827776280    0.0587661132    0.1329486116    0.1445162355    0.1555417206   -0.2130604672   -0.1716387930   -0.1508769092    0.1330215199    0.1445773588    0.1558656812 0.02 0.09 0.04 0.00    -415.5140803147     0.16  
|   34     0.0009634540      +0.0000251548    -0.2045667737   -0.1823876322    0.0583288967    0.1329761134    0.1445240481    0.1555706660   -0.2128719192   -0.1712212145   -0.1504857232    0.1329813109    0.1445625358    0.1558578357 0.04 0.18 0.04 0.00    -415.5140551599     0.26  
|   35     0.0021433211      +0.0003364441    -0.2058553850   -0.1842852924    0.0549558053    0.1326316513    0.1445057834    0.1571868644   -0.2127287608   -0.1728730291   -0.1514116007    0.1328384707    0.1442779316    0.1554908480 0.03 0.11 0.04 0.00    -415.5137187158     0.18  
|   36     0.0021732622      +0.0000541109    -0.2058118199   -0.1840728570    0.0545788669    0.1326090725    0.1445285857    0.1572368807   -0.2125762374   -0.1725860869   -0.1510889176    0.1328224391    0.1442564494    0.1554903749 0.04 0.18 0.04 0.00    -415.5136646049     0.26  
|   37     0.0018768525      -0.0004911440    -0.2073355397   -0.1872462068    0.0580022272    0.1327047370    0.1442350461    0.1564597349   -0.2143510657   -0.1757958537   -0.1539887744    0.1333184264    0.1447571694    0.1558148902 0.02 0.09 0.04 0.00    -415.5141557490     0.16  
|   38     0.0017887429      -0.0004260339    -0.2084568336   -0.1901754386    0.0602650322    0.1325731363    0.1440278045    0.1562917461   -0.2161598277   -0.1791567626   -0.1572687150    0.1335529631    0.1450325488    0.1558184763 0.02 0.09 0.04 0.00    -415.5145817829     0.16  
|   39     0.0017836802      +0.0001779199    -0.2086600527   -0.1903344925    0.0609538172    0.1323704526    0.1436514684    0.1566323987   -0.2163567269   -0.1794612675   -0.1576812448    0.1331895055    0.1450180790    0.1555941909 0.02 0.09 0.04 0.00    -415.5144038630     0.16  
|   40     0.0020504883      -0.0015967509    -0.2129116047   -0.2002366947    0.0658342072    0.1317428598    0.1432151131    0.1543649277   -0.2228438578   -0.1912343198   -0.1690067978    0.1335437785    0.1453247350    0.1556825532 0.03 0.12 0.04 0.00    -415.5160006139     0.19  
|   41     0.0018693274      +0.0007744807    -0.2114984723   -0.1970135884    0.0660897783    0.1319112061    0.1437302381    0.1551662121   -0.2205787824   -0.1873017181   -0.1650121025    0.1332891479    0.1448514627    0.1556308859 0.03 0.11 0.04 0.00    -415.5152261332     0.17  
|   42     0.0019491202      -0.0001690921    -0.2119539783   -0.1979565347    0.0660859209    0.1318805936    0.1436134218    0.1552517485   -0.2210137164   -0.1883724268   -0.1659719159    0.1333603493    0.1450954118    0.1556106910 0.02 0.09 0.04 0.00    -415.5153952252     0.16  
|   43     0.0019155991      -0.0000605655    -0.2121226514   -0.1982887587    0.0664543503    0.1318673712    0.1436050441    0.1550159629   -0.2213421050   -0.1887732173   -0.1663805948    0.1334219425    0.1451095134    0.1556714433 0.04 0.18 0.04 0.00    -415.5154557908     0.26  
|   44     0.0006862136      +0.0007975492    -0.2064546017   -0.1877429380    0.0642274697    0.1327302794    0.1439806439    0.1540419881   -0.2162223222   -0.1773504241   -0.1563883723    0.1330018275    0.1445284925    0.1559363252 0.03 0.13 0.04 0.00    -415.5146582416     0.20  
|   45     0.0006898365      -0.0005528185    -0.2087812843   -0.1931385319    0.0684412487    0.1320961027    0.1436254446    0.1531160390   -0.2195118915   -0.1835316401   -0.1624586541    0.1328521122    0.1447297235    0.1556975841 0.03 0.11 0.04 0.00    -415.5152110601     0.18  
|   46     0.0010582572      +0.0015913562    -0.2037772009   -0.1805198727    0.0561957978    0.1330706207    0.1445888402    0.1538629613   -0.2118024667   -0.1693029383   -0.1485589290    0.1329015032    0.1442687979    0.1561473054 0.03 0.12 0.04 0.00    -415.5136197039     0.19  
|   47     0.0006496447      -0.0007152782    -0.2065961561   -0.1875673613    0.0638861551    0.1327258498    0.1440254888    0.1524924258   -0.2159335351   -0.1771976010   -0.1562257064    0.1327982606    0.1443497202    0.1559825391 0.03 0.11 0.04 0.00    -415.5143349821     0.18  
|   48     0.0012284904      +0.0000264998    -0.2086800321   -0.1916384861    0.0640571487    0.1322589808    0.1440469607    0.1538529867   -0.2172044731   -0.1814075931   -0.1596039161    0.1331726830    0.1443772789    0.1557426490 0.03 0.11 0.04 0.00    -415.5143084823     0.18  
|   49     0.0020766050      -0.0002230199    -0.2095069497   -0.1931085441    0.0605909416    0.1316165655    0.1440372063    0.1557748019   -0.2173401645   -0.1828691156   -0.1608205889    0.1326995682    0.1440606186    0.1552804252 0.03 0.10 0.04 0.00    -415.5145315022     0.17  
|   50     0.0019994488      -0.0003814352    -0.2107430102   -0.1959469211    0.0631999013    0.1314572367    0.1436273866    0.1550112860   -0.2194326766   -0.1862749224   -0.1642538812    0.1325556963    0.1441099924    0.1550754338 0.02 0.09 0.07 0.00    -415.5149129374     0.19  
