|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f54049ff000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f54047e3000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f54045de000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f53ef25a000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f53eef89000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f53e86fe000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f53e815c000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f53e766b000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f53e736a000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f53e6ef0000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f53e694f000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f53e6727000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f53e64f4000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f53e6282000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f53e5e1f000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f53e5c03000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f53e44a7000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f53e4206000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f53dbe26000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f53c61a7000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f53b7d97000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f53aaace000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f53994ff000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f53979fa000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f5397690000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f5397388000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f5396f73000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f5396d36000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f5396b20000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f53968a8000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f53964da000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f54085e3000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f53962d6000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f53960a3000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f5395e76000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f5395c11000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f53959e9000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f53956af000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f539547f000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f539527b000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f5395076000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f5394e37000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f5394bea000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f5394901000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f53946ce000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f53944ca000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f53942bb000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f5394066000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f5393e61000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f5393c4f000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f5393911000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f539349d000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f5393247000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f5392fe1000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f5392dca000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f5392bb1000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f5392990000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f5392723000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f539251b000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f53922ed000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f539214c000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f5391f3c000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f5391d38000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f5391b1e000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f5391901000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f53916d9000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f53914cd000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f53912c8000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f539108b000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f5390e83000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f5390c74000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f5390a4d000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f5390816000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f5390612000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f5390408000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f53901a6000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f538ffa3000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 15
|  AVAILABLE: 985
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_061048.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_061048
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_061048
| Random number seed: 1814784891

XYZ coordinates dsgdb9nsd_061048.xyz
Molden File Output: ./scr.dsgdb9nsd_061048/dsgdb9nsd_061048.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 207 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     15
Total charge:    -1
Total electrons: 69 (35-alpha, 34-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  207
Total AO shells: 96 (54 S-shells; 33 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 456.957268467104 a.u.


************************************* WARNING *************************************
 3 out of 207 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  34.99999942, trace of guess*guess  34.99999885,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  33.99999950, trace of guess*guess  33.99999899,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.4988729350    -487.3905281383     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.12 0.02 0.00    -487.3905281383     0.17  
|    2     0.1555371010      -3.5544736164    -0.6314176308   -0.5036580681   -0.3793309101   -0.2511032920   -0.2202833948   -0.1088546516   -0.6318605893   -0.6180159234   -0.4883454997   -0.2316946154   -0.2167732593   -0.1388108345 0.02 0.08 0.04 0.00    -490.9450017547     0.14  
|    3     0.0480221938      -1.1031674419    -0.2408444109   -0.1922616519    0.0401364690    0.1455480178    0.1489925818    0.1597253392   -0.2770269535   -0.2233578521   -0.1719498279    0.1459866167    0.1494246328    0.1617041480 0.02 0.08 0.04 0.00    -492.0481691966     0.14  
|    4     0.0295891148      -0.1032601346    -0.2181534795   -0.1843722901    0.0655757884    0.1480223857    0.1531339250    0.1654228347   -0.2353527526   -0.2062031010   -0.1684388039    0.1481740585    0.1535281979    0.1668511702 0.02 0.07 0.04 0.00    -492.1514293313     0.13  
|    5     0.0057059019      -0.0207232532    -0.2675881297   -0.2172378353    0.0424402650    0.1492215328    0.1539381440    0.1655394909   -0.2683080850   -0.2526305419   -0.2059742288    0.1496243532    0.1552375887    0.1677979520 0.02 0.07 0.04 0.00    -492.1721525844     0.13  
|    6     0.0027671090      -0.0042788633    -0.2716671607   -0.2227579424    0.0384245291    0.1479997969    0.1517320889    0.1645568609   -0.2722324683   -0.2588975178   -0.2129078523    0.1483634001    0.1540778932    0.1675329110 0.02 0.07 0.04 0.00    -492.1764314478     0.13  
|    7     0.0016398848      -0.0016316155    -0.2745109637   -0.2220486195    0.0386179775    0.1481602287    0.1511676028    0.1640969442   -0.2773466748   -0.2625377082   -0.2132370998    0.1487615888    0.1544403375    0.1672472348 0.02 0.07 0.04 0.00    -492.1780630633     0.13  
| THRESPDP set to 5.74e-03
|    8     0.0017002217      -0.0014799028    -0.2759213933   -0.2241144664    0.0384785935    0.1483071100    0.1501637658    0.1638696030   -0.2799205445   -0.2651861083   -0.2159344179    0.1491298199    0.1549711857    0.1669330597 0.03 0.15 0.04 0.00    -492.1795429661     0.22  
|    9     0.0015947137      -0.0010243199    -0.2775562051   -0.2254805466    0.0387568043    0.1481638019    0.1493875856    0.1636779638   -0.2830445523   -0.2673123923   -0.2176691376    0.1492739588    0.1554869011    0.1665603822 0.02 0.08 0.04 0.00    -492.1805672859     0.13  
|   10     0.0015763458      +0.0001872150    -0.2771883297   -0.2250235898    0.0385753809    0.1482426910    0.1495429667    0.1637492702   -0.2825083787   -0.2668586246   -0.2171549636    0.1492551033    0.1553632805    0.1666593810 0.03 0.15 0.04 0.00    -492.1803800710     0.22  
|   11     0.0012907670      +0.0029371499    -0.2695839119   -0.2160441558    0.0282281717    0.1521468642    0.1534719553    0.1660478876   -0.2715892730   -0.2579446573   -0.2071407592    0.1467935755    0.1545755846    0.1682847182 0.02 0.09 0.04 0.00    -492.1774429211     0.15  
|   12     0.0013136083      +0.0006281035    -0.2681174850   -0.2147541789    0.0256856702    0.1527643856    0.1546224256    0.1664024675   -0.2694065916   -0.2563203511   -0.2056192948    0.1460638704    0.1546478219    0.1683392825 0.02 0.07 0.05 0.00    -492.1768148176     0.14  
|   13     0.0013505757      -0.0013874493    -0.2715748847   -0.2177474293    0.0279464428    0.1518588262    0.1531517652    0.1658782498   -0.2742514746   -0.2598281448   -0.2089192645    0.1471750608    0.1545575545    0.1681282920 0.02 0.08 0.04 0.00    -492.1782022669     0.14  
|   14     0.0013048805      +0.0006104955    -0.2706138748   -0.2169245554    0.0280538132    0.1520398551    0.1533718016    0.1659007921   -0.2724191227   -0.2588558081   -0.2080328045    0.1468249127    0.1545212882    0.1681687857 0.02 0.07 0.04 0.00    -492.1775917714     0.13  
|   15     0.0018881303      +0.0027571610    -0.2612486885   -0.2121993357    0.0172484059    0.1543314560    0.1594179002    0.1671916073   -0.2612702442   -0.2509026266   -0.2026244669    0.1437949769    0.1547033907    0.1679350134 0.02 0.09 0.04 0.00    -492.1748346104     0.16  
|   16     0.0021481270      +0.0001371735    -0.2609946312   -0.2096685651    0.0146435224    0.1551620183    0.1600677888    0.1673511148   -0.2607675987   -0.2498996122   -0.1999244136    0.1430802861    0.1551904050    0.1677606567 0.02 0.07 0.04 0.00    -492.1746974370     0.13  
|   17     0.0018347311      -0.0007842332    -0.2615173854   -0.2153210509    0.0213815716    0.1531412540    0.1589892174    0.1666429120   -0.2621355738   -0.2520262474   -0.2058952095    0.1449541506    0.1541370484    0.1681637317 0.02 0.08 0.04 0.00    -492.1754816701     0.14  
|   18     0.0020046792      -0.0004275256    -0.2604790885   -0.2176536650    0.0214895507    0.1523819060    0.1596783566    0.1663525529   -0.2625329386   -0.2518073629   -0.2081818316    0.1453806452    0.1536904212    0.1682677141 0.03 0.14 0.04 0.00    -492.1759091958     0.21  
|   19     0.0021031799      -0.0001630343    -0.2597465586   -0.2182883922    0.0208083541    0.1521483087    0.1602341954    0.1664872703   -0.2624912256   -0.2512312357   -0.2086614042    0.1453576571    0.1535114809    0.1683554957 0.02 0.07 0.04 0.00    -492.1760722300     0.13  
|   20     0.0019645122      -0.0001144232    -0.2605220991   -0.2189816981    0.0223487335    0.1518308690    0.1595860002    0.1661943409   -0.2631278446   -0.2520583663   -0.2095001200    0.1456987448    0.1534608146    0.1683445927 0.03 0.14 0.05 0.00    -492.1761866533     0.22  
|   21     0.0017927947      +0.0002314963    -0.2612565991   -0.2183908126    0.0238369567    0.1519441179    0.1582954952    0.1661301317   -0.2633359793   -0.2527325418   -0.2091909177    0.1458046509    0.1535620484    0.1682820412 0.02 0.07 0.04 0.00    -492.1759551570     0.13  
|   22     0.0016752283      +0.0002241267    -0.2614308049   -0.2184690284    0.0258676238    0.1516682488    0.1574085191    0.1660299819   -0.2635489969   -0.2530746247   -0.2096250494    0.1460577479    0.1534418925    0.1682619449 0.02 0.07 0.04 0.00    -492.1757310302     0.13  
|   23     0.0009146696      -0.0016349003    -0.2715783975   -0.2246039361    0.0422636867    0.1461789239    0.1518364307    0.1642045327   -0.2717194779   -0.2632642665   -0.2173647224    0.1481594981    0.1539383159    0.1678249327 0.02 0.09 0.04 0.00    -492.1773659306     0.15  
|   24     0.0009308047      -0.0000334580    -0.2712065166   -0.2249633594    0.0412573490    0.1466914390    0.1520402665    0.1641127503   -0.2713881173   -0.2630186333   -0.2177841278    0.1479988784    0.1538758626    0.1679025997 0.03 0.14 0.04 0.00    -492.1773993885     0.21  
|   25     0.0008646588      +0.0005788657    -0.2693659287   -0.2247035365    0.0404047034    0.1467618877    0.1523482054    0.1642598954   -0.2700607916   -0.2614176376   -0.2174961987    0.1478089193    0.1536280193    0.1679891316 0.02 0.07 0.04 0.00    -492.1768205229     0.13  
|   26     0.0008364542      +0.0006480431    -0.2668249331   -0.2228507041    0.0377036673    0.1480463258    0.1534125067    0.1647696978   -0.2677717271   -0.2586825078   -0.2151217942    0.1474054550    0.1533654635    0.1680817209 0.02 0.08 0.07 0.00    -492.1761724797     0.17  
|   27     0.0008289736      +0.0005818528    -0.2655055500   -0.2214085232    0.0361928310    0.1486454383    0.1540305579    0.1652949448   -0.2665944634   -0.2573077461   -0.2134630059    0.1471120995    0.1533420089    0.1680511415 0.02 0.08 0.04 0.00    -492.1755906269     0.14  
|   28     0.0007648539      +0.0005889191    -0.2663440777   -0.2201313967    0.0358578089    0.1486312640    0.1540377371    0.1657846589   -0.2666986390   -0.2580631956   -0.2124006158    0.1469080245    0.1535261578    0.1679582033 0.02 0.08 0.04 0.00    -492.1750017078     0.14  
|   29     0.0007175751      +0.0002830367    -0.2672964078   -0.2199940608    0.0361878889    0.1484376349    0.1538680001    0.1658903993   -0.2674854294   -0.2590883726   -0.2124657622    0.1467697662    0.1535930989    0.1679035369 0.02 0.07 0.04 0.00    -492.1747186711     0.14  
|   30     0.0005447517      +0.0000669195    -0.2694020772   -0.2214001545    0.0391520322    0.1471369661    0.1529498405    0.1655293200   -0.2698041514   -0.2616023276   -0.2143847146    0.1469605843    0.1534638853    0.1678836631 0.02 0.08 0.04 0.00    -492.1746517517     0.14  
|   31     0.0002850269      -0.0001239739    -0.2733082417   -0.2259695588    0.0449827190    0.1446567654    0.1518065044    0.1644921960   -0.2748211102   -0.2664455263   -0.2198225490    0.1467466710    0.1531062655    0.1679463873 0.02 0.08 0.04 0.00    -492.1747757256     0.15  
|   32     0.0002674026      -0.0001234247    -0.2744709963   -0.2272872543    0.0465193176    0.1437766331    0.1516626647    0.1638654231   -0.2764856409   -0.2677435640   -0.2212665385    0.1462065924    0.1529957100    0.1679596789 0.03 0.14 0.04 0.00    -492.1748991503     0.22  
|   33     0.0002740667      -0.0000451676    -0.2748591504   -0.2273917235    0.0454496271    0.1444042935    0.1518368698    0.1638349826   -0.2774687044   -0.2681675344   -0.2214727806    0.1455247968    0.1530603005    0.1678300659 0.02 0.07 0.04 0.00    -492.1749443178     0.13  
|   34     0.0002665350      -0.0001853693    -0.2765906385   -0.2294535544    0.0481781249    0.1423893708    0.1515712415    0.1631372319   -0.2800333955   -0.2701714442   -0.2237993701    0.1452710871    0.1528639040    0.1677732622 0.02 0.08 0.04 0.00    -492.1751296871     0.14  
|   35     0.0002876470      +0.0000715553    -0.2763320864   -0.2291057115    0.0475418116    0.1427233512    0.1515214263    0.1635623777   -0.2797007632   -0.2699639583   -0.2234813885    0.1455856622    0.1528611077    0.1678398636 0.03 0.14 0.04 0.00    -492.1750581318     0.22  
|   36     0.0002852800      -0.0000016596    -0.2763276695   -0.2291141180    0.0474963613    0.1427726698    0.1515259368    0.1635464442   -0.2796865175   -0.2699604992   -0.2234870406    0.1455653746    0.1528597832    0.1678376748 0.03 0.14 0.04 0.00    -492.1750597914     0.22  
|   37     0.0002921260      +0.0000385513    -0.2759542937   -0.2285440233    0.0472968971    0.1429116573    0.1515966443    0.1636485603   -0.2791786939   -0.2695213953   -0.2228776682    0.1457027488    0.1528953755    0.1678887529 0.03 0.14 0.04 0.00    -492.1750212401     0.21  
|   38     0.0002736206      +0.0001298565    -0.2747977541   -0.2271863689    0.0454523639    0.1440320968    0.1518487980    0.1642028214   -0.2774321085   -0.2682263830   -0.2213599409    0.1461329906    0.1529788496    0.1679180068 0.02 0.07 0.04 0.00    -492.1748913836     0.13  
|   39     0.0003245418      +0.0000504848    -0.2745087770   -0.2267038062    0.0447235955    0.1443430724    0.1519170821    0.1645059148   -0.2771623928   -0.2679224855   -0.2208661136    0.1462688194    0.1530321784    0.1679012079 0.03 0.14 0.04 0.00    -492.1748408988     0.21  
|   40     0.0002596940      -0.0001321009    -0.2749196751   -0.2275536166    0.0457043010    0.1440276280    0.1519637095    0.1638602111   -0.2773847452   -0.2682551292   -0.2216609199    0.1458157248    0.1529564510    0.1679103408 0.02 0.07 0.04 0.00    -492.1749729998     0.13  
|   41     0.0002682041      -0.0000197595    -0.2749719315   -0.2273237672    0.0459482037    0.1438792874    0.1519949083    0.1636827814   -0.2776222651   -0.2682337135   -0.2214179509    0.1456538735    0.1530170226    0.1678797660 0.03 0.14 0.04 0.00    -492.1749927592     0.22  
|   42     0.0002838756      +0.0000917338    -0.2739692667   -0.2260405415    0.0449955924    0.1443376501    0.1521423432    0.1640911077   -0.2761491757   -0.2670596654   -0.2199718750    0.1461453125    0.1530985451    0.1679528647 0.02 0.07 0.04 0.00    -492.1749010254     0.13  
|   43     0.0002828845      -0.0001070168    -0.2748160185   -0.2269415313    0.0456930423    0.1439501253    0.1521172411    0.1636958574   -0.2775077876   -0.2679876631   -0.2210028212    0.1456113802    0.1530597823    0.1678828410 0.02 0.07 0.04 0.00    -492.1750080423     0.13  
|   44     0.0002979134      -0.0001237775    -0.2751719130   -0.2273006307    0.0458846211    0.1436546505    0.1522390954    0.1633529849   -0.2781922705   -0.2683069238   -0.2213874725    0.1451221567    0.1531171660    0.1677279976 0.03 0.14 0.04 0.00    -492.1751318198     0.22  
|   45     0.0002884728      +0.0000420366    -0.2749782924   -0.2270352972    0.0458575780    0.1437290743    0.1521292074    0.1634795113   -0.2779516474   -0.2681054836   -0.2211031810    0.1452524629    0.1531450631    0.1677678959 0.03 0.14 0.05 0.00    -492.1750897832     0.22  
|   46     0.0002777595      +0.0003949961    -0.2733037192   -0.2250157325    0.0436582855    0.1444478522    0.1528023190    0.1647067979   -0.2756219636   -0.2665046862   -0.2189087842    0.1466728847    0.1530860602    0.1678739911 0.02 0.08 0.04 0.00    -492.1746947870     0.14  
|   47     0.0002880792      -0.0000396324    -0.2732702676   -0.2248928079    0.0436907530    0.1444871544    0.1527452343    0.1646810430   -0.2755404486   -0.2664165201   -0.2188025345    0.1466218717    0.1530788671    0.1679100232 0.03 0.14 0.04 0.00    -492.1747344195     0.22  
|   48     0.0002431736      -0.0000237840    -0.2741053443   -0.2262367920    0.0449554175    0.1441330787    0.1522261728    0.1643306007   -0.2764826392   -0.2674326116   -0.2202223898    0.1463431345    0.1530294139    0.1678934873 0.02 0.07 0.04 0.00    -492.1747582034     0.13  
|   49     0.0002653925      +0.0000497132    -0.2741588855   -0.2263076951    0.0448257881    0.1440562583    0.1523629614    0.1644527245   -0.2767496455   -0.2676160231   -0.2203538180    0.1464308073    0.1529946453    0.1678727942 0.04 0.14 0.04 0.00    -492.1747084902     0.22  
|   50     0.0003042888      +0.0000714864    -0.2741454028   -0.2264904500    0.0445903358    0.1439759969    0.1524954292    0.1646340679   -0.2766582053   -0.2677688387   -0.2205716962    0.1465391752    0.1529743817    0.1678002530 0.03 0.14 0.04 0.00    -492.1746370038     0.22  
