|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f311bc9f000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f311ba83000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f311b87e000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f31064fa000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f3106229000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f30ff99e000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f30ff3fc000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f30fe90b000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f30fe60a000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f30fe190000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f30fdbef000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f30fd9c7000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f30fd794000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f30fd522000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f30fd0bf000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f30fcea3000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f30fb747000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f30fb4a6000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f30f30c6000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f30dd447000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f30cf037000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f30c1d6e000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f30b079f000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f30aec9a000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f30ae930000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f30ae628000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f30ae213000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f30adfd6000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f30addc0000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f30adb48000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f30ad77a000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f311f883000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f30ad576000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f30ad343000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f30ad116000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f30aceb1000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f30acc89000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f30ac94f000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f30ac71f000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f30ac51b000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f30ac316000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f30ac0d7000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f30abe8a000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f30abba1000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f30ab96e000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f30ab76a000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f30ab55b000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f30ab306000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f30ab101000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f30aaeef000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f30aabb1000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f30aa73d000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f30aa4e7000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f30aa281000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f30aa06a000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f30a9e51000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f30a9c30000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f30a99c3000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f30a97bb000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f30a958d000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f30a93ec000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f30a91dc000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f30a8fd8000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f30a8dbe000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f30a8ba1000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f30a8979000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f30a876d000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f30a8568000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f30a832b000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f30a8123000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f30a7f14000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f30a7ced000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f30a7ab6000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f30a78b2000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f30a76a8000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f30a7446000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f30a7243000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 14
|  AVAILABLE: 986
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_093533.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_093533
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_093533
| Random number seed: 1736475957

XYZ coordinates dsgdb9nsd_093533.xyz
Molden File Output: ./scr.dsgdb9nsd_093533/dsgdb9nsd_093533.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 5 out of 231 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     19
Total charge:    -1
Total electrons: 71 (36-alpha, 35-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  231
Total AO shells: 112 (66 S-shells; 37 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 486.540465978577 a.u.


************************************* WARNING *************************************
 5 out of 231 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  35.99999871, trace of guess*guess  35.99999742,  electron number  36.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  34.99999876, trace of guess*guess  34.99999752,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.4695709956    -453.0685823434     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.03 0.00    -453.0685823434     0.20  
|    2     0.1309670284      -3.3539965260    -0.6585851380   -0.5668766790   -0.3468901313   -0.1423198774   -0.1112299177   -0.0691870256   -0.6531584278   -0.6317858539   -0.5546868541   -0.1460494137   -0.1051449939   -0.0767889206 0.03 0.10 0.05 0.00    -456.4225788694     0.18  
|    3     0.0452039187      -1.0484168878    -0.2623819415   -0.1751026270    0.0960373531    0.1405990098    0.1510291081    0.1536173715   -0.2604115616   -0.2331169302   -0.1627886543    0.1376490022    0.1504393191    0.1548766081 0.03 0.10 0.05 0.00    -457.4709957571     0.17  
|    4     0.0258377826      -0.0802983610    -0.2586765361   -0.1475109121    0.0667568775    0.1475988129    0.1517592224    0.1559817961   -0.2545191357   -0.1931203418   -0.1332015202    0.1442755118    0.1525010071    0.1578448966 0.03 0.10 0.05 0.00    -457.5512941181     0.17  
|    5     0.0039290524      -0.0173254480    -0.2820073897   -0.2033500605    0.0443969001    0.1441077120    0.1508876211    0.1547909472   -0.2785854222   -0.2483087652   -0.1907243490    0.1455262990    0.1525352183    0.1584704694 0.03 0.09 0.06 0.00    -457.5686195662     0.18  
|    6     0.0037811294      -0.0084793317    -0.2882381946   -0.2076425165    0.0432476534    0.1404640088    0.1482106239    0.1596239606   -0.2857128337   -0.2537751168   -0.1963600194    0.1456193123    0.1518382974    0.1575896557 0.03 0.09 0.05 0.00    -457.5770988979     0.17  
|    7     0.0035436798      -0.0049641750    -0.2906314093   -0.2196620013    0.0433611068    0.1385136634    0.1466646404    0.1616182193   -0.2884372406   -0.2693368700   -0.2094349729    0.1466162503    0.1518476346    0.1576262532 0.02 0.09 0.08 0.00    -457.5820630728     0.20  
| THRESPDP set to 6.39e-03
|    8     0.0038449890      -0.0019946539    -0.2919470925   -0.2230222163    0.0443713448    0.1378601373    0.1460382455    0.1611599525   -0.2898395935   -0.2738628659   -0.2131293527    0.1468083592    0.1518051296    0.1576587925 0.04 0.18 0.06 0.00    -457.5840577267     0.29  
|    9     0.0034145124      +0.0126449818    -0.2800766823   -0.1819158448    0.0144677436    0.1439305176    0.1518881439    0.1637040906   -0.2775202241   -0.2193344184   -0.1687820696    0.1435302004    0.1539369273    0.1574103163 0.03 0.13 0.05 0.00    -457.5714127449     0.21  
|   10     0.0035093284      +0.0018437045    -0.2739084867   -0.1637578952    0.0022715099    0.1469812814    0.1538629821    0.1636750669   -0.2712498588   -0.1950390706   -0.1493182841    0.1407967330    0.1550565877    0.1564092551 0.03 0.11 0.05 0.00    -457.5695690404     0.20  
|   11     0.0043663836      +0.0012983825    -0.2692165073   -0.1489273541   -0.0132579186    0.1492224729    0.1555340870    0.1641692087   -0.2662962545   -0.1747602294   -0.1334017649    0.1388248619    0.1545550092    0.1558329080 0.03 0.11 0.05 0.00    -457.5682706579     0.19  
|   12     0.0036681650      -0.0008151968    -0.2717266025   -0.1553291273   -0.0050553650    0.1481637056    0.1547765022    0.1630685060   -0.2689647416   -0.1836294060   -0.1403314415    0.1396112907    0.1549256941    0.1558077494 0.03 0.09 0.05 0.00    -457.5690858547     0.17  
|   13     0.0022686689      -0.0046668763    -0.2795498857   -0.1765884401    0.0246347086    0.1425083342    0.1521716241    0.1583365153   -0.2775513967   -0.2148503838   -0.1639474976    0.1412676527    0.1544058345    0.1569495565 0.03 0.12 0.05 0.00    -457.5737527309     0.20  
|   14     0.0030460066      +0.0005492362    -0.2754290004   -0.1651547428    0.0096529004    0.1468305721    0.1537726950    0.1614954896   -0.2734262832   -0.2011623470   -0.1520967559    0.1377730712    0.1544938184    0.1574674561 0.03 0.10 0.05 0.00    -457.5732034947     0.18  
|   15     0.0036139165      -0.0017074813    -0.2775698219   -0.1706562209    0.0091446410    0.1461640730    0.1526448392    0.1651920090   -0.2758657144   -0.2109776239   -0.1588145362    0.1373219675    0.1546620403    0.1580224208 0.03 0.10 0.05 0.00    -457.5749109760     0.18  
|   16     0.0036272791      +0.0001684323    -0.2773075543   -0.1700099159    0.0085527782    0.1462085797    0.1527202171    0.1651914366   -0.2755802722   -0.2099173655   -0.1580552258    0.1373831001    0.1547057097    0.1579448051 0.04 0.17 0.05 0.00    -457.5747425436     0.26  
|   17     0.0035548014      -0.0000954517    -0.2775838857   -0.1706380265    0.0090431765    0.1458571836    0.1525894852    0.1650991522   -0.2758720208   -0.2106954495   -0.1586804874    0.1377617962    0.1547630018    0.1578892338 0.04 0.17 0.05 0.00    -457.5748379953     0.27  
|   18     0.0033621067      -0.0018381700    -0.2806670343   -0.1796931504    0.0173970951    0.1434174912    0.1514220607    0.1643076186   -0.2791687337   -0.2228198095   -0.1683038345    0.1390680677    0.1545769261    0.1582035170 0.03 0.10 0.05 0.00    -457.5766761653     0.18  
|   19     0.0030950206      +0.0019999102    -0.2780765860   -0.1730912755    0.0131526991    0.1419556850    0.1521536396    0.1633697552   -0.2763679433   -0.2130848475   -0.1610568717    0.1411748956    0.1547015144    0.1568641837 0.03 0.10 0.05 0.00    -457.5746762551     0.17  
|   20     0.0032174020      +0.0017491247    -0.2754507242   -0.1633354980    0.0049868364    0.1418777806    0.1530926937    0.1635975665   -0.2735218767   -0.2004194910   -0.1509443295    0.1408476415    0.1545482671    0.1558099902 0.03 0.10 0.05 0.00    -457.5729271304     0.18  
|   21     0.0032032332      +0.0006820285    -0.2740489371   -0.1592392398    0.0023747250    0.1421002708    0.1534290939    0.1632773784   -0.2720460032   -0.1952469536   -0.1467696573    0.1405260088    0.1542651108    0.1554525164 0.03 0.10 0.05 0.00    -457.5722451019     0.18  
|   22     0.0039905123      +0.0018275130    -0.2707279453   -0.1490447527   -0.0107450649    0.1429992116    0.1546608471    0.1638931263   -0.2683320448   -0.1800994293   -0.1354419299    0.1401976003    0.1534029398    0.1549495494 0.03 0.10 0.05 0.00    -457.5704175889     0.19  
|   23     0.0031680364      -0.0010898889    -0.2740151890   -0.1552442137   -0.0004528237    0.1435568061    0.1539910137    0.1624168313   -0.2718292371   -0.1894782679   -0.1425207333    0.1396407760    0.1537084981    0.1550232858 0.03 0.09 0.05 0.00    -457.5715074779     0.17  
|   24     0.0033558771      +0.0007746657    -0.2718232874   -0.1505278359   -0.0035023931    0.1435206074    0.1542294370    0.1625384491   -0.2695204963   -0.1845004714   -0.1381493648    0.1399530922    0.1532188036    0.1547454445 0.03 0.09 0.05 0.00    -457.5707328121     0.17  
|   25     0.0030874652      -0.0005705026    -0.2727858367   -0.1530378536   -0.0000968165    0.1431512688    0.1538812774    0.1624904962   -0.2706368727   -0.1897072911   -0.1415495426    0.1400221008    0.1534029867    0.1549428631 0.04 0.17 0.08 0.00    -457.5713033148     0.29  
|   26     0.0028696802      -0.0011577116    -0.2750792909   -0.1587454094    0.0057832024    0.1426435315    0.1533449417    0.1626143486   -0.2731696649   -0.1991117207   -0.1483617375    0.1397443365    0.1536859119    0.1555455059 0.03 0.10 0.05 0.00    -457.5724610264     0.17  
|   27     0.0031354076      +0.0012270199    -0.2728021958   -0.1528022679   -0.0001005084    0.1433541593    0.1539757093    0.1622451900   -0.2706627514   -0.1894253326   -0.1412899964    0.1398768853    0.1534658633    0.1549322243 0.03 0.10 0.05 0.00    -457.5712340064     0.17  
|   28     0.0028230603      +0.0000157799    -0.2730788390   -0.1533285830    0.0020008361    0.1427796123    0.1537740632    0.1613413255   -0.2709932141   -0.1904890910   -0.1418647497    0.1399723400    0.1533054364    0.1549328754 0.02 0.09 0.05 0.00    -457.5712182265     0.16  
|   29     0.0026493667      -0.0000036296    -0.2732185526   -0.1541516990    0.0028973155    0.1429730093    0.1537674074    0.1605927940   -0.2711595192   -0.1911443492   -0.1424097707    0.1399209863    0.1533214106    0.1549806267 0.04 0.17 0.05 0.00    -457.5712218561     0.26  
|   30     0.0021942668      -0.0028933240    -0.2791096948   -0.1693791424    0.0177601167    0.1411481651    0.1520711027    0.1605298830   -0.2775023306   -0.2128756957   -0.1590010993    0.1400847458    0.1536114019    0.1565915206 0.03 0.11 0.05 0.00    -457.5741151801     0.19  
|   31     0.0025307689      -0.0017058910    -0.2814121579   -0.1773153714    0.0236578180    0.1407801695    0.1511166165    0.1611228267   -0.2799551559   -0.2230841156   -0.1673151841    0.1404534457    0.1537845900    0.1573756447 0.03 0.10 0.05 0.00    -457.5758210710     0.17  
|   32     0.0032762720      +0.0049436281    -0.2729840549   -0.1512052820   -0.0013086810    0.1451279082    0.1542611042    0.1612972855   -0.2710051896   -0.1905932032   -0.1406257362    0.1374715161    0.1532158407    0.1548323526 0.03 0.12 0.05 0.00    -457.5708774429     0.20  
|   33     0.0032382411      -0.0009302101    -0.2743683581   -0.1554164923    0.0020771761    0.1446394542    0.1538379425    0.1619370214   -0.2725791154   -0.1964233656   -0.1450806917    0.1372481697    0.1532354848    0.1554779992 0.03 0.10 0.05 0.00    -457.5718076530     0.17  
|   34     0.0033541397      -0.0006210570    -0.2757036356   -0.1586021601    0.0035678175    0.1449116263    0.1536265906    0.1625152452   -0.2740259368   -0.2005589106   -0.1482719905    0.1367144812    0.1530742317    0.1559276845 0.03 0.10 0.05 0.00    -457.5724287099     0.17  
|   35     0.0034389428      +0.0013610819    -0.2734522779   -0.1510697250   -0.0022056496    0.1453937903    0.1542355703    0.1617843362   -0.2714854837   -0.1902915069   -0.1404013267    0.1372912766    0.1532427240    0.1549777608 0.03 0.10 0.05 0.00    -457.5710676281     0.18  
|   36     0.0039146807      +0.0012156047    -0.2705212163   -0.1434989282   -0.0097969275    0.1457600575    0.1548009029    0.1619048997   -0.2683685555   -0.1811876661   -0.1329818655    0.1378700292    0.1534625074    0.1541243040 0.03 0.10 0.05 0.00    -457.5698520234     0.18  
|   37     0.0038548943      +0.0001450444    -0.2700134559   -0.1436340777   -0.0102667981    0.1451058532    0.1548139471    0.1619720460   -0.2676603209   -0.1782712685   -0.1317561510    0.1384611395    0.1532866753    0.1540956877 0.04 0.17 0.05 0.00    -457.5697069789     0.26  
|   38     0.0040804307      +0.0001589456    -0.2697650650   -0.1431265063   -0.0117938830    0.1455655146    0.1549595218    0.1620848625   -0.2673413471   -0.1765948212   -0.1306316405    0.1381883915    0.1532689365    0.1539989745 0.02 0.08 0.05 0.00    -457.5695480334     0.16  
|   39     0.0037174697      -0.0006638155    -0.2712989818   -0.1460846977   -0.0063388229    0.1451532542    0.1546283038    0.1618764009   -0.2690816242   -0.1829291968   -0.1351185679    0.1380103629    0.1533634868    0.1542835290 0.02 0.09 0.05 0.00    -457.5702118489     0.16  
|   40     0.0038310026      +0.0000530786    -0.2711992339   -0.1460004495   -0.0071185707    0.1453660177    0.1546601052    0.1619513737   -0.2689629551   -0.1823565636   -0.1346376529    0.1379077404    0.1533323721    0.1542580376 0.04 0.16 0.05 0.00    -457.5701587703     0.26  
|   41     0.0024164903      -0.0028297352    -0.2769450170   -0.1623241542    0.0117747154    0.1411450067    0.1526448145    0.1611116278   -0.2750768437   -0.2048445505   -0.1521368737    0.1395759863    0.1534794172    0.1559496510 0.03 0.11 0.05 0.00    -457.5729885054     0.18  
|   42     0.0025444897      -0.0015834918    -0.2794181045   -0.1698602886    0.0174547212    0.1406561636    0.1518210645    0.1617991540   -0.2777402395   -0.2152319505   -0.1600584011    0.1394449786    0.1534082060    0.1568248085 0.03 0.10 0.05 0.00    -457.5745719972     0.17  
|   43     0.0031509761      +0.0040514156    -0.2728963332   -0.1495236326   -0.0009929306    0.1429479835    0.1540042320    0.1616562552   -0.2707322617   -0.1876396692   -0.1385883839    0.1388625050    0.1531902893    0.1544035049 0.03 0.11 0.05 0.00    -457.5705205816     0.19  
|   44     0.0027808500      -0.0010891556    -0.2750547503   -0.1560884266    0.0059428709    0.1425810258    0.1535135199    0.1617793402   -0.2731559546   -0.1969128221   -0.1456498298    0.1383730957    0.1533090748    0.1551471650 0.03 0.10 0.05 0.00    -457.5716097372     0.18  
|   45     0.0029284378      +0.0005228682    -0.2742708015   -0.1539813219    0.0032408502    0.1430011392    0.1538419009    0.1618212704   -0.2722932884   -0.1933080013   -0.1431285921    0.1382684017    0.1534265471    0.1549011427 0.03 0.09 0.05 0.00    -457.5710868689     0.17  
|   46     0.0030960652      +0.0004556806    -0.2737714165   -0.1514703642    0.0002544109    0.1436864023    0.1541319310    0.1618307422   -0.2717253346   -0.1902290893   -0.1406253219    0.1379505320    0.1534428545    0.1546505202 0.02 0.09 0.05 0.00    -457.5706311883     0.16  
|   47     0.0028067342      -0.0006004489    -0.2749264001   -0.1545600081    0.0042113575    0.1429720485    0.1537147438    0.1617184095   -0.2730754260   -0.1963524117   -0.1446488634    0.1380510906    0.1534065620    0.1550375668 0.03 0.09 0.05 0.00    -457.5712316373     0.17  
|   48     0.0028166321      +0.0000982785    -0.2750176663   -0.1548455653    0.0041906554    0.1430964916    0.1537563567    0.1616054190   -0.2731657562   -0.1965045252   -0.1448514389    0.1377583371    0.1533995118    0.1550906843 0.04 0.17 0.05 0.00    -457.5711333588     0.26  
|   49     0.0025238489      -0.0009659882    -0.2762131644   -0.1587027542    0.0087748071    0.1423123600    0.1532803148    0.1616785502   -0.2745097009   -0.2028713786   -0.1495554049    0.1380783814    0.1534220991    0.1556476210 0.03 0.09 0.05 0.00    -457.5720993470     0.17  
