|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f7d20824000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f7d20608000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f7d20403000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f7d0b07f000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f7d0adae000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f7d04523000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f7d03f81000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f7d03490000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f7d0318f000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f7d02d15000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f7d02774000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f7d0254c000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f7d02319000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f7d020a7000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f7d01c44000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f7d01a28000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f7d002cc000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f7d0002b000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f7cf7c4b000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f7ce1fcc000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f7cd3bbc000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f7cc68f3000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f7cb5324000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f7cb381f000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f7cb34b5000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f7cb31ad000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f7cb2d98000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f7cb2b5b000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f7cb2945000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f7cb26cd000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f7cb22ff000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f7d24408000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f7cb20fb000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f7cb1ec8000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f7cb1c9b000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f7cb1a36000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f7cb180e000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f7cb14d4000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f7cb12a4000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f7cb10a0000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f7cb0e9b000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f7cb0c5c000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f7cb0a0f000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f7cb0726000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f7cb04f3000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f7cb02ef000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f7cb00e0000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f7cafe8b000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f7cafc86000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f7cafa74000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f7caf736000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f7caf2c2000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f7caf06c000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f7caee06000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f7caebef000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f7cae9d6000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f7cae7b5000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f7cae548000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f7cae340000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f7cae112000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f7cadf71000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f7cadd61000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f7cadb5d000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f7cad943000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f7cad726000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f7cad4fe000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f7cad2f2000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f7cad0ed000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f7caceb0000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f7cacca8000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f7caca99000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f7cac872000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f7cac63b000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f7cac437000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f7cac22d000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f7cabfcb000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f7cabdc8000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 16
|  AVAILABLE: 984
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_007992.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_007992
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_007992
| Random number seed: 1377891851

XYZ coordinates dsgdb9nsd_007992.xyz
Molden File Output: ./scr.dsgdb9nsd_007992/dsgdb9nsd_007992.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 1 out of 206 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     17
Total charge:    -1
Total electrons: 63 (32-alpha, 31-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  206
Total AO shells: 100 (59 S-shells; 33 P-shells; 8 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 400.388376771853 a.u.


************************************* WARNING *************************************
 1 out of 206 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  31.99999994, trace of guess*guess  31.99999988,  electron number  32.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  30.99999994, trace of guess*guess  30.99999988,  electron number  31.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3484092110    -394.6671028808     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.12 0.02 0.00    -394.6671028808     0.17  
|    2     0.1849427887      -3.1213510656    -0.4450416314   -0.2920757327   -0.1789455048   -0.1028600420   -0.0568854471   -0.0029729278   -0.4266877386   -0.3652694027   -0.2855592951   -0.0936006884   -0.0523916792    0.0025888694 0.02 0.08 0.04 0.00    -397.7884539464     0.14  
|    3     0.0342464075      -0.7862789504    -0.2248856286   -0.1835147950    0.0794524735    0.1316800441    0.1403310977    0.1526553549   -0.2457394051   -0.2149772754   -0.1019309800    0.1318258169    0.1408017169    0.1519859448 0.02 0.07 0.04 0.00    -398.5747328968     0.14  
|    4     0.0185872349      -0.0697462699    -0.1970350517   -0.1330726174    0.1069870211    0.1364253973    0.1464482548    0.1574097384   -0.1836009992   -0.1283573162   -0.1116170581    0.1367965357    0.1468858651    0.1548623639 0.02 0.07 0.04 0.00    -398.6444791667     0.13  
|    5     0.0069943615      -0.0231455226    -0.2195398875   -0.2065680001    0.0814189152    0.1361491613    0.1459102372    0.1580875092   -0.2265981032   -0.2051911508   -0.1610322440    0.1380573237    0.1475750947    0.1569395108 0.02 0.07 0.04 0.00    -398.6676246893     0.13  
|    6     0.0089921551      -0.0273936522    -0.2414445542   -0.2242627759    0.0767917891    0.1327139939    0.1431051144    0.1563635320   -0.2529992610   -0.2338382199   -0.1919096754    0.1370169964    0.1460275282    0.1564957649 0.02 0.07 0.04 0.00    -398.6950183415     0.13  
|    7     0.0077371737      +0.0204151237    -0.2182313903   -0.2051704877    0.0682191050    0.1347213273    0.1446269336    0.1572852046   -0.2279052989   -0.2024077265   -0.1656254143    0.1367523523    0.1464807047    0.1562367512 0.02 0.07 0.04 0.00    -398.6746032178     0.13  
|    8     0.0127679823      +0.0284336335    -0.1860622026   -0.1408412797   -0.0041134509    0.1385091553    0.1496309836    0.1602875900   -0.1675922764   -0.1314426605   -0.1009979004    0.1326016290    0.1436115912    0.1509840052 0.02 0.07 0.04 0.00    -398.6461695843     0.13  
| THRESPDP set to 7.84e-03
|    9     0.0119543516      -0.0027852696    -0.1884777520   -0.1477336620    0.0053303706    0.1381982370    0.1491319703    0.1599477428   -0.1733278302   -0.1388401859   -0.1080959766    0.1333438577    0.1443282284    0.1514865286 0.03 0.14 0.04 0.00    -398.6489548540     0.21  
|   10     0.0099863719      -0.0141174500    -0.1947845909   -0.1743841301    0.0359967368    0.1366047000    0.1467535782    0.1590541558   -0.2003617314   -0.1686159680   -0.1385452910    0.1346212836    0.1464560979    0.1543294726 0.02 0.10 0.04 0.00    -398.6630723039     0.16  
|   11     0.0101001370      -0.0016588569    -0.1946932530   -0.1767638545    0.0367870232    0.1366820859    0.1467780303    0.1589296246   -0.2028157553   -0.1717471157   -0.1420995473    0.1346773375    0.1467372056    0.1544532672 0.02 0.08 0.04 0.00    -398.6647311609     0.14  
|   12     0.0099262439      -0.0008751895    -0.1957777712   -0.1782897458    0.0403685458    0.1368561534    0.1466662221    0.1590977099   -0.2027576214   -0.1729951786   -0.1426302286    0.1349686401    0.1465296022    0.1551667474 0.02 0.08 0.04 0.00    -398.6656063504     0.14  
|   13     0.0100963175      +0.0010899120    -0.1943102532   -0.1758363240    0.0381980011    0.1374030101    0.1472244151    0.1593218136   -0.2001946734   -0.1701133717   -0.1397826378    0.1349682749    0.1464501573    0.1550869901 0.02 0.07 0.04 0.00    -398.6645164384     0.13  
|   14     0.0103140586      -0.0027514991    -0.1931403044   -0.1781965449    0.0388974106    0.1369603505    0.1466900699    0.1591451366   -0.2036406231   -0.1735432305   -0.1446584069    0.1347734807    0.1460784646    0.1555968484 0.02 0.08 0.04 0.00    -398.6672679375     0.15  
|   15     0.0102805671      +0.0003000708    -0.1930033356   -0.1776754482    0.0384676654    0.1369899361    0.1467441452    0.1591705341   -0.2032575744   -0.1728700684   -0.1442140299    0.1347763081    0.1461095507    0.1555520410 0.03 0.14 0.04 0.00    -398.6669678667     0.22  
|   16     0.0105606948      +0.0048492902    -0.1883984616   -0.1702679872    0.0332034022    0.1375653527    0.1476400806    0.1595769034   -0.1953662979   -0.1644476603   -0.1350343980    0.1345787016    0.1461496765    0.1546823560 0.02 0.08 0.04 0.00    -398.6621185765     0.14  
|   17     0.0105293841      -0.0036940101    -0.1929449764   -0.1791607186    0.0370596767    0.1400203225    0.1499569291    0.1596713796   -0.2032960970   -0.1729216684   -0.1451864391    0.1348685915    0.1444175882    0.1561224818 0.02 0.09 0.04 0.00    -398.6658125865     0.16  
|   18     0.0105946806      -0.0005321912    -0.1926813081   -0.1784550322    0.0345423981    0.1407117094    0.1506404470    0.1599450418   -0.2025907053   -0.1720292029   -0.1442557695    0.1347274148    0.1440662295    0.1562956263 0.02 0.08 0.04 0.00    -398.6663447778     0.14  
|   19     0.0115166654      +0.0094011435    -0.1845661392   -0.1603958294    0.0145493039    0.1434682837    0.1531097741    0.1609812115   -0.1876388540   -0.1517438860   -0.1264717761    0.1330564742    0.1438630419    0.1542185717 0.02 0.09 0.04 0.00    -398.6569436343     0.16  
|   20     0.0080838597      -0.0063041661    -0.2153517617   -0.1936975881    0.0411114974    0.1387216379    0.1482307198    0.1582236704   -0.2115690275   -0.1847577795   -0.1491575945    0.1361093461    0.1443940309    0.1561080829 0.02 0.10 0.04 0.00    -398.6632478004     0.17  
|   21     0.0078626945      +0.0035854024    -0.2129955139   -0.1897336005    0.0443174062    0.1397825760    0.1484699492    0.1579448085   -0.2062744739   -0.1806807269   -0.1439087373    0.1366912896    0.1434709547    0.1562316360 0.02 0.09 0.04 0.00    -398.6596623980     0.15  
|   22     0.0071041760      -0.0073422572    -0.2161197140   -0.2027258764    0.0596668477    0.1349730849    0.1460333704    0.1571981600   -0.2189537186   -0.1970903524   -0.1596761846    0.1376027480    0.1446669563    0.1570644235 0.02 0.09 0.04 0.00    -398.6670046552     0.15  
|   23     0.0085507315      -0.0037853577    -0.2135927698   -0.2017242408    0.0542363071    0.1380896667    0.1467476808    0.1571531969   -0.2219630189   -0.1975952964   -0.1631706361    0.1372391430    0.1445802986    0.1577362989 0.03 0.14 0.04 0.00    -398.6707900129     0.21  
|   24     0.0100209628      +0.0145821979    -0.1969675290   -0.1711218741    0.0231462560    0.1434620183    0.1502978619    0.1585095135   -0.1917422471   -0.1611786045   -0.1287839668    0.1325128583    0.1445179239    0.1550530940 0.02 0.10 0.04 0.00    -398.6562078149     0.16  
|   25     0.0103854199      -0.0251054737    -0.2205977654   -0.2097952190    0.0583880271    0.1397856015    0.1473802287    0.1572289525   -0.2293042452   -0.2049311833   -0.1674457290    0.1323350118    0.1436067934    0.1548565315 0.02 0.10 0.04 0.00    -398.6813132886     0.17  
|   26     0.0109747184      +0.0300595932    -0.1848600740   -0.1503597870    0.0179977096    0.1436245313    0.1530280764    0.1602875821   -0.1791460947   -0.1400544151   -0.1125708341    0.1331076582    0.1453310404    0.1536320001 0.03 0.11 0.04 0.00    -398.6512536954     0.17  
|   27     0.0135067832      +0.0069154164    -0.1792981295   -0.1360669386   -0.0001012640    0.1439790031    0.1553520292    0.1610027721   -0.1641855549   -0.1247746304   -0.0957368561    0.1328159609    0.1436701536    0.1516671840 0.02 0.09 0.04 0.00    -398.6443382791     0.15  
|   28     0.0109227380      -0.0133017353    -0.1860829004   -0.1658491379    0.0265282394    0.1393123713    0.1520556858    0.1597877438   -0.1901005912   -0.1569021741   -0.1286477550    0.1355830913    0.1453915525    0.1535288259 0.02 0.10 0.04 0.00    -398.6576400144     0.17  
|   29     0.0109728272      -0.0001606811    -0.1851868228   -0.1652411718    0.0260110520    0.1400814974    0.1522214506    0.1597877987   -0.1896698131   -0.1564268758   -0.1286280664    0.1355840970    0.1452968056    0.1537015967 0.02 0.07 0.04 0.00    -398.6578006955     0.13  
|   30     0.0113949807      +0.0073553989    -0.1831822087   -0.1508344339    0.0162050785    0.1416104808    0.1534424037    0.1605946271   -0.1763001434   -0.1398865875   -0.1112168468    0.1340134904    0.1445986620    0.1522669935 0.02 0.09 0.04 0.00    -398.6504452965     0.15  
|   31     0.0127752765      +0.0008038778    -0.1813137375   -0.1475969675    0.0083291564    0.1426076881    0.1560890783    0.1608337365   -0.1734675461   -0.1357096519   -0.1069202566    0.1329810871    0.1447268209    0.1523101752 0.03 0.13 0.04 0.00    -398.6496414188     0.21  
|   32     0.0126624702      +0.0008260211    -0.1817945575   -0.1462586157    0.0108940060    0.1429288589    0.1552858133    0.1607148806   -0.1723840804   -0.1355024217   -0.1064491172    0.1329944170    0.1447759616    0.1523422750 0.02 0.08 0.04 0.00    -398.6488153977     0.14  
|   33     0.0117573575      -0.0065707006    -0.1862113005   -0.1606662118    0.0217217166    0.1430944731    0.1554650680    0.1601845845   -0.1858874628   -0.1535705935   -0.1250567984    0.1341175064    0.1456136190    0.1540840813 0.02 0.09 0.04 0.00    -398.6553860983     0.16  
|   34     0.0110534724      -0.0005246531    -0.1873028578   -0.1627877505    0.0268639657    0.1429299567    0.1546161704    0.1601677997   -0.1874207764   -0.1555992047   -0.1268408736    0.1349890861    0.1451501022    0.1545572653 0.02 0.08 0.04 0.00    -398.6559107514     0.14  
|   35     0.0112332135      -0.0004525834    -0.1879629479   -0.1624641343    0.0254814387    0.1435425694    0.1548999003    0.1606878437   -0.1869743734   -0.1541779103   -0.1253335032    0.1353601037    0.1444264678    0.1551380578 0.02 0.08 0.04 0.00    -398.6563633347     0.14  
|   36     0.0104776013      -0.0064036070    -0.2009635742   -0.1802070765    0.0415242088    0.1420805083    0.1535171675    0.1596249847   -0.1995437627   -0.1724530520   -0.1394015266    0.1360361826    0.1438435311    0.1558698737 0.02 0.09 0.04 0.00    -398.6627669417     0.15  
|   37     0.0105483856      -0.0007313035    -0.1961173327   -0.1741718663    0.0346912172    0.1433810580    0.1552504381    0.1593809990   -0.2016856145   -0.1702807854   -0.1430077055    0.1342446810    0.1446121539    0.1554141015 0.02 0.09 0.09 0.00    -398.6634982452     0.20  
|   38     0.0117246689      -0.0071841772    -0.2083893695   -0.1910809434    0.0347460408    0.1427708803    0.1535557552    0.1585357759   -0.2163442952   -0.1916420744   -0.1587115218    0.1350119943    0.1459004861    0.1558034954 0.02 0.10 0.04 0.00    -398.6706824223     0.16  
|   39     0.0103105603      +0.0003011250    -0.2176584776   -0.2006675310    0.0385465714    0.1334690396    0.1529885527    0.1582618093   -0.2225843195   -0.1999695425   -0.1627445140    0.1380828951    0.1436183206    0.1570306456 0.03 0.14 0.04 0.00    -398.6703812973     0.22  
|   40     0.0116424913      +0.0058800743    -0.2131623219   -0.1890737669    0.0218092218    0.1366053924    0.1543459192    0.1589300844   -0.2101223033   -0.1848278418   -0.1476446100    0.1379577348    0.1438090412    0.1575776052 0.02 0.09 0.04 0.00    -398.6645012230     0.15  
|   41     0.0112687830      -0.0002481188    -0.2141740923   -0.1893282957    0.0190525819    0.1380563964    0.1545237965    0.1592505612   -0.2099513636   -0.1836647390   -0.1475880917    0.1380092624    0.1435906970    0.1576857280 0.02 0.07 0.05 0.00    -398.6647493418     0.15  
|   42     0.0122917164      -0.0231574585    -0.2264441684   -0.2110511116    0.0484885896    0.1379911207    0.1515144577    0.1576429167   -0.2390798691   -0.2174612294   -0.1795410814    0.1368542132    0.1464401175    0.1576914270 0.02 0.10 0.04 0.00    -398.6879068003     0.17  
|   43     0.0116983251      +0.0149381402    -0.2143354048   -0.2001693091    0.0438060142    0.1390230377    0.1532261854    0.1585040559   -0.2215711254   -0.1983610783   -0.1607603877    0.1357878280    0.1455412121    0.1566147504 0.02 0.09 0.04 0.00    -398.6729686601     0.16  
|   44     0.0158513052      +0.0307761528    -0.1887725829   -0.1440301271   -0.0215793814    0.1375800280    0.1550642646    0.1591179785   -0.1725580172   -0.1388787841   -0.1092751323    0.1174937360    0.1400239689    0.1526873041 0.03 0.11 0.05 0.00    -398.6421925072     0.19  
|   45     0.0123385252      -0.0091023959    -0.1847006758   -0.1532875066    0.0065006027    0.1430985678    0.1459446013    0.1600732976   -0.1839504920   -0.1467754164   -0.1176084410    0.1234134125    0.1412663625    0.1541690516 0.02 0.10 0.04 0.00    -398.6512949032     0.17  
|   46     0.0136162279      -0.0022240392    -0.1840927230   -0.1571713980    0.0043972037    0.1443496670    0.1498062662    0.1614724928   -0.1864274815   -0.1482519757   -0.1193522185    0.1265721223    0.1416958416    0.1535811306 0.02 0.09 0.04 0.00    -398.6535189424     0.15  
|   47     0.0146522947      +0.0014044322    -0.1802652879   -0.1499608272    0.0044445044    0.1446739194    0.1538526847    0.1619487815   -0.1786180594   -0.1429671855   -0.1145854364    0.1261375486    0.1438043481    0.1547690359 0.03 0.14 0.04 0.00    -398.6521145102     0.21  
|   48     0.0144312501      +0.0009315559    -0.1861246844   -0.1492277296   -0.0027020240    0.1457467555    0.1498961651    0.1624763316   -0.1818427407   -0.1430422919   -0.1163247906    0.1293814670    0.1439428500    0.1530647270 0.02 0.09 0.04 0.00    -398.6511829542     0.15  
|   49     0.0151303321      +0.0013392939    -0.1855828883   -0.1471207045   -0.0080706546    0.1466619374    0.1517039886    0.1630523898   -0.1789241135   -0.1408763505   -0.1139756477    0.1305508383    0.1439378283    0.1530499533 0.02 0.07 0.04 0.00    -398.6498436604     0.13  
