|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007f8609ec1000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007f8609ca5000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007f8609aa0000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007f85f471c000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007f85f444b000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007f85edbc0000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007f85ed61e000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007f85ecb2d000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007f85ec82c000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007f85ec3b2000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007f85ebe11000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007f85ebbe9000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007f85eb9b6000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007f85eb744000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007f85eb2e1000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007f85eb0c5000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007f85e9969000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007f85e96c8000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007f85e12e8000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007f85cb669000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007f85bd259000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007f85aff90000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007f859e9c1000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007f859cebc000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007f859cb52000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007f859c84a000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007f859c435000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007f859c1f8000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007f859bfe2000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007f859bd6a000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007f859b99c000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007f860daa5000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007f859b798000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007f859b565000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007f859b338000)
|  	libssl3.so => /lib64/libssl3.so (0x00007f859b0d3000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007f859aeab000)
|  	libnss3.so => /lib64/libnss3.so (0x00007f859ab71000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007f859a941000)
|  	libplds4.so => /lib64/libplds4.so (0x00007f859a73d000)
|  	libplc4.so => /lib64/libplc4.so (0x00007f859a538000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007f859a2f9000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007f859a0ac000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007f8599dc3000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007f8599b90000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007f859998c000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007f859977d000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007f8599528000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007f8599323000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007f8599111000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007f8598dd3000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007f859895f000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007f8598709000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007f85984a3000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007f859828c000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007f8598073000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007f8597e52000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007f8597be5000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007f85979dd000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007f85977af000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007f859760e000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007f85973fe000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007f85971fa000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007f8596fe0000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007f8596dc3000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007f8596b9b000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007f859698f000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007f859678a000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007f859654d000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007f8596345000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007f8596136000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007f8595f0f000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007f8595cd8000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007f8595ad4000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007f85958ca000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007f8595668000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007f8595465000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 40
|  AVAILABLE: 960
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_127036.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_127036
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_127036
| Random number seed: 1011352348

XYZ coordinates dsgdb9nsd_127036.xyz
Molden File Output: ./scr.dsgdb9nsd_127036/dsgdb9nsd_127036.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A4000, 16117MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 1758.66 MegaWords 
| Maximum recommended basis set size: 15300 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 4 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     17
Total charge:    -1
Total electrons: 69 (35-alpha, 34-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  219
Total AO shells: 104 (60 S-shells; 35 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 453.636048500114 a.u.


************************************* WARNING *************************************
 4 out of 219 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  34.99999894, trace of guess*guess  34.99999788,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  33.99999895, trace of guess*guess  33.99999789,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.6689502076    -448.0393210022     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.13 0.02 0.00    -448.0393210022     0.17  
|    2     0.1295619032      -3.5388550387    -0.5545099177   -0.4476562783   -0.2969457571   -0.1017185413   -0.0884722290   -0.0131152667   -0.5475569675   -0.4616923016   -0.4358464809   -0.0851559520   -0.0818574532   -0.0107143385 0.02 0.08 0.04 0.00    -451.5781760409     0.15  
|    3     0.0390956909      -0.8378330216    -0.2189375390   -0.1118686039    0.0758444671    0.1219667359    0.1451908625    0.1525110748   -0.2508041304   -0.1236353013   -0.0466096011    0.1220452870    0.1452570890    0.1529111783 0.02 0.08 0.04 0.00    -452.4160090625     0.15  
|    4     0.0153440987      -0.0536139404    -0.1536162070   -0.1355942265    0.0963345673    0.1324770691    0.1521594539    0.1575628181   -0.1640783370   -0.0823617659   -0.0594412440    0.1326050863    0.1522304316    0.1581934185 0.02 0.08 0.04 0.00    -452.4696230029     0.14  
|    5     0.0042211307      -0.0117152096    -0.1926321338   -0.1448132464    0.0761146427    0.1313552247    0.1514246719    0.1579045251   -0.2245731258   -0.0999597841   -0.0893971617    0.1316400301    0.1515649315    0.1588537016 0.02 0.07 0.04 0.00    -452.4813382126     0.14  
|    6     0.0013391395      -0.0027099424    -0.1938420094   -0.1456522341    0.0759795667    0.1300910082    0.1505710073    0.1569041424   -0.2247338302   -0.1039188051   -0.0934743565    0.1304984013    0.1507767440    0.1582322211 0.02 0.07 0.05 0.00    -452.4840481550     0.14  
|    7     0.0009707827      -0.0013077082    -0.1974012230   -0.1463267677    0.0761260352    0.1295120441    0.1500538145    0.1567829722   -0.2307790120   -0.1087885527   -0.0972871927    0.1300708498    0.1503381413    0.1583444864 0.02 0.07 0.04 0.00    -452.4853558632     0.14  
| THRESPDP set to 6.50e-03
|    8     0.0014259580      -0.0019470418    -0.1991550953   -0.1469145940    0.0769773433    0.1290395791    0.1495347573    0.1566800034   -0.2347037180   -0.1125279260   -0.1007296360    0.1297885716    0.1499491498    0.1584716399 0.04 0.15 0.05 0.00    -452.4873029050     0.23  
|    9     0.0011556829      +0.0016585986    -0.1970544123   -0.1450130694    0.0757140602    0.1295281456    0.1500474398    0.1573780206   -0.2304514585   -0.1085725251   -0.0965576105    0.1299589256    0.1502686050    0.1582830140 0.02 0.08 0.04 0.00    -452.4856443064     0.15  
|   10     0.0014071463      +0.0011177652    -0.1959123432   -0.1423683048    0.0707196061    0.1304529780    0.1507145521    0.1595651492   -0.2264315396   -0.1045591198   -0.0917671934    0.1300589791    0.1505860364    0.1580445765 0.02 0.09 0.04 0.00    -452.4845265412     0.16  
|   11     0.0011482679      -0.0000342750    -0.1968573900   -0.1430542063    0.0717239725    0.1302456447    0.1505179276    0.1594189186   -0.2277094388   -0.1059272469   -0.0929318127    0.1299611789    0.1504620351    0.1581215249 0.02 0.08 0.05 0.00    -452.4845608162     0.15  
|   12     0.0008914965      -0.0003510971    -0.1984338560   -0.1443554022    0.0762481734    0.1293911543    0.1499006513    0.1571048700   -0.2316846886   -0.1094413683   -0.0966655565    0.1296575827    0.1501081536    0.1582232738 0.02 0.08 0.04 0.00    -452.4849119134     0.15  
|   13     0.0008621689      -0.0004953158    -0.1992154731   -0.1453156867    0.0790662838    0.1288783854    0.1495523676    0.1559965469   -0.2353136607   -0.1124868416   -0.0998371101    0.1294429545    0.1498977556    0.1581156234 0.02 0.08 0.04 0.00    -452.4854072292     0.14  
|   14     0.0008619130      +0.0001356818    -0.1991865029   -0.1451717640    0.0791286317    0.1288306155    0.1495254301    0.1558496637   -0.2349086113   -0.1121660625   -0.0994403311    0.1294046088    0.1498333245    0.1582618184 0.03 0.14 0.04 0.00    -452.4852715473     0.22  
|   15     0.0008782260      +0.0002608135    -0.1983582385   -0.1443237094    0.0784063473    0.1289731225    0.1495899298    0.1563562835   -0.2335483060   -0.1110452039   -0.0980094456    0.1291169337    0.1495017731    0.1586769308 0.02 0.08 0.04 0.00    -452.4850107338     0.14  
|   16     0.0008201695      -0.0002352784    -0.1988636790   -0.1447121665    0.0785317103    0.1289606715    0.1494216160    0.1566929528   -0.2355173462   -0.1124179338   -0.0994629167    0.1290693454    0.1494380187    0.1584937713 0.02 0.08 0.04 0.00    -452.4852460123     0.14  
|   17     0.0007931281      -0.0001730080    -0.1993142772   -0.1454184220    0.0794335449    0.1287313066    0.1492810072    0.1564113445   -0.2371350891   -0.1138198877   -0.1009608073    0.1291386112    0.1494572418    0.1583193254 0.02 0.07 0.04 0.00    -452.4854190203     0.14  
|   18     0.0008312754      +0.0001677627    -0.1989828576   -0.1447989151    0.0786640512    0.1288797023    0.1493611692    0.1565947346   -0.2357326226   -0.1126580535   -0.0996565890    0.1290392044    0.1494221479    0.1584929069 0.02 0.08 0.04 0.00    -452.4852512576     0.14  
|   19     0.0008637001      -0.0000295659    -0.1998628109   -0.1455664694    0.0808433599    0.1281718870    0.1489491402    0.1555355600   -0.2377966578   -0.1145566364   -0.1015356356    0.1288729147    0.1492370580    0.1585636471 0.02 0.08 0.04 0.00    -452.4852808235     0.14  
|   20     0.0007770910      -0.0003061080    -0.2004231678   -0.1467676877    0.0824331495    0.1275408389    0.1483567195    0.1558007262   -0.2416325272   -0.1176954625   -0.1045523092    0.1285455505    0.1489180780    0.1583573975 0.02 0.08 0.05 0.00    -452.4855869315     0.15  
|   21     0.0006677291      -0.0005219464    -0.2012223071   -0.1489628880    0.0838168183    0.1270074420    0.1477286782    0.1554990411   -0.2473310142   -0.1228537979   -0.1087996741    0.1278131993    0.1481431956    0.1576184088 0.02 0.08 0.05 0.00    -452.4861088779     0.15  
|   22     0.0006098445      -0.0004250327    -0.2024394917   -0.1510825971    0.0852574895    0.1264391365    0.1472622752    0.1549087219   -0.2525039118   -0.1278615150   -0.1124819442    0.1275036354    0.1477919889    0.1573275540 0.04 0.14 0.05 0.00    -452.4865339106     0.23  
|   23     0.0006246700      -0.0000071496    -0.2025356136   -0.1510706202    0.0852479240    0.1264675972    0.1472469407    0.1548602354   -0.2526081757   -0.1279667978   -0.1126114809    0.1275362822    0.1478317165    0.1573620551 0.03 0.14 0.04 0.00    -452.4865410602     0.22  
|   24     0.0006255095      +0.0000359486    -0.2028065538   -0.1512852804    0.0852323413    0.1261532075    0.1469962851    0.1547722635   -0.2530653044   -0.1284612219   -0.1131000276    0.1275827073    0.1479081890    0.1573805359 0.04 0.15 0.04 0.00    -452.4865051115     0.23  
|   25     0.0005936697      -0.0001328404    -0.2027544149   -0.1518649415    0.0859291408    0.1259451831    0.1465940081    0.1548580419   -0.2548609244   -0.1302337173   -0.1140732517    0.1270669215    0.1474417148    0.1568951762 0.02 0.08 0.05 0.00    -452.4866379520     0.14  
|   26     0.0005671021      -0.0001830098    -0.2029709142   -0.1529155167    0.0865649543    0.1254434684    0.1460626896    0.1543999511   -0.2582811605   -0.1337687198   -0.1161680337    0.1262658752    0.1467784622    0.1562051561 0.02 0.08 0.05 0.00    -452.4868209618     0.15  
|   27     0.0005176020      -0.0002517700    -0.2035875135   -0.1545531742    0.0875251657    0.1247707378    0.1452805766    0.1535775421   -0.2626499644   -0.1383834222   -0.1189231446    0.1254537553    0.1460639881    0.1554088315 0.02 0.08 0.05 0.00    -452.4870727318     0.15  
|   28     0.0005391399      +0.0000187940    -0.2033293076   -0.1539915121    0.0877738054    0.1249616589    0.1454812214    0.1536943380   -0.2615239734   -0.1371404988   -0.1180707881    0.1254954192    0.1461387935    0.1555047816 0.03 0.14 0.05 0.00    -452.4870539379     0.23  
|   29     0.0005077017      +0.0000174551    -0.2031382131   -0.1542194059    0.0902394944    0.1250855025    0.1453134980    0.1535687485   -0.2620024963   -0.1375819035   -0.1181267472    0.1251360862    0.1459143283    0.1552906074 0.03 0.15 0.05 0.00    -452.4870364827     0.23  
|   30     0.0005667046      -0.0003810475    -0.2040646863   -0.1566721672    0.0911689555    0.1246614352    0.1446727517    0.1526120091   -0.2669900802   -0.1430777709   -0.1213953009    0.1245661298    0.1454237902    0.1548168472 0.02 0.08 0.05 0.00    -452.4874175303     0.16  
|   31     0.0005335705      -0.0000440129    -0.2042390066   -0.1573879428    0.0894006487    0.1243019543    0.1443500558    0.1522812083   -0.2686907957   -0.1450513557   -0.1223781099    0.1241491229    0.1450469240    0.1544133387 0.02 0.07 0.04 0.00    -452.4874615431     0.14  
|   32     0.0005795969      +0.0001769162    -0.2034670180   -0.1560104892    0.0903540217    0.1244789693    0.1446695149    0.1528522098   -0.2658408039   -0.1419500546   -0.1203285389    0.1244912616    0.1453010648    0.1546431044 0.02 0.08 0.04 0.00    -452.4872846269     0.14  
|   33     0.0005074215      -0.0000397140    -0.2035058008   -0.1565925194    0.0899140853    0.1239940394    0.1443293223    0.1526693709   -0.2670178763   -0.1433166703   -0.1208730158    0.1242470061    0.1450057564    0.1542638766 0.02 0.07 0.04 0.00    -452.4873243409     0.14  
|   34     0.0004290953      +0.0000325066    -0.2038148904   -0.1564264642    0.0908949738    0.1239083044    0.1445506312    0.1526421396   -0.2668194712   -0.1429189432   -0.1209212732    0.1244724400    0.1451711637    0.1544168561 0.03 0.14 0.05 0.00    -452.4872918343     0.22  
|   35     0.0004550769      -0.0000781664    -0.2041141976   -0.1568750983    0.0915816376    0.1237616356    0.1444126251    0.1524747450   -0.2678373331   -0.1439782705   -0.1216082325    0.1244585137    0.1451449486    0.1543776331 0.03 0.14 0.04 0.00    -452.4873700007     0.22  
|   36     0.0004436867      +0.0000070066    -0.2040535695   -0.1568370444    0.0912738932    0.1237482207    0.1443849611    0.1524584395   -0.2678534568   -0.1440080055   -0.1215486515    0.1243686004    0.1450708874    0.1542984558 0.03 0.14 0.05 0.00    -452.4873629941     0.23  
|   37     0.0004374413      -0.0000274368    -0.2039458518   -0.1568011157    0.0908612803    0.1236894267    0.1443475396    0.1524294885   -0.2678877563   -0.1441076988   -0.1215695864    0.1242281316    0.1449517634    0.1541686764 0.03 0.15 0.04 0.00    -452.4873904309     0.23  
|   38     0.0004148766      -0.0000564641    -0.2040103218   -0.1581879257    0.0911766263    0.1231815520    0.1438934533    0.1520803368   -0.2701390080   -0.1466913622   -0.1226768719    0.1239495020    0.1446177271    0.1538006839 0.02 0.08 0.04 0.00    -452.4874468950     0.15  
|   39     0.0004350333      -0.0001488158    -0.2041675335   -0.1586926855    0.0914526607    0.1230111630    0.1436431357    0.1518395828   -0.2715375944   -0.1481798724   -0.1233780947    0.1235619283    0.1442855275    0.1534378722 0.02 0.08 0.05 0.00    -452.4875957108     0.14  
|   40     0.0004162915      +0.0000863406    -0.2039113413   -0.1582376194    0.0909804640    0.1230963807    0.1436849125    0.1519269128   -0.2708327212   -0.1474118755   -0.1226402561    0.1234253674    0.1442041307    0.1533678598 0.04 0.14 0.05 0.00    -452.4875093702     0.23  
|   41     0.0004229292      +0.0000575631    -0.2036010375   -0.1577721781    0.0905830333    0.1231540275    0.1437002254    0.1520702071   -0.2698886320   -0.1464451622   -0.1217758041    0.1232948401    0.1441195525    0.1532719353 0.03 0.14 0.05 0.00    -452.4874518071     0.22  
|   42     0.0004234027      -0.0000025043    -0.2036724105   -0.1578361463    0.0906732415    0.1231663387    0.1437112047    0.1520472619   -0.2699563433   -0.1465154043   -0.1218696026    0.1233660927    0.1441762128    0.1533319197 0.04 0.14 0.08 0.00    -452.4874543113     0.25  
|   43     0.0003948151      -0.0001627957    -0.2045191632   -0.1591466522    0.0914619244    0.1229555270    0.1435070263    0.1515975163   -0.2727479195   -0.1495145888   -0.1241066457    0.1232613799    0.1440753755    0.1532601067 0.02 0.08 0.04 0.00    -452.4876171070     0.14  
|   44     0.0003986315      +0.0000602082    -0.2047935158   -0.1591149359    0.0916117130    0.1231843853    0.1438647521    0.1517623405   -0.2719769382   -0.1486292285   -0.1240033976    0.1238483778    0.1445417660    0.1537632835 0.02 0.08 0.04 0.00    -452.4875568989     0.14  
|   45     0.0004168143      +0.0000597877    -0.2045085194   -0.1586793835    0.0912175108    0.1232774312    0.1439247995    0.1518930877   -0.2709664229   -0.1475311651   -0.1232320881    0.1238847405    0.1445970101    0.1538050448 0.03 0.14 0.04 0.00    -452.4874971111     0.23  
|   46     0.0004390516      -0.0001173543    -0.2049901324   -0.1593866024    0.0917126026    0.1231600907    0.1437546663    0.1517162827   -0.2724639248   -0.1490725643   -0.1243770355    0.1238839643    0.1445973802    0.1537963684 0.03 0.14 0.05 0.00    -452.4876144654     0.23  
|   47     0.0004021769      +0.0001767996    -0.2043719752   -0.1580461836    0.0908396910    0.1234874099    0.1441725184    0.1521154054   -0.2697143257   -0.1461126979   -0.1223277375    0.1241222522    0.1448323653    0.1540752909 0.02 0.08 0.04 0.00    -452.4874376659     0.15  
|   48     0.0004102528      -0.0002028050    -0.2047396564   -0.1593680407    0.0917789015    0.1228965408    0.1435759738    0.1515507864   -0.2729970469   -0.1497199823   -0.1244077895    0.1234894127    0.1442416360    0.1534235925 0.02 0.08 0.05 0.00    -452.4876404709     0.15  
|   49     0.0004097050      -0.0000088275    -0.2048293084   -0.1594660274    0.0918831730    0.1228935033    0.1435810403    0.1515352350   -0.2732208908   -0.1499338031   -0.1246602687    0.1235173014    0.1442659983    0.1534508259 0.04 0.15 0.05 0.00    -452.4876492984     0.23  
