|  	libcpubox.so.1 => /home/shared/terachem/build_3928740/lib/libcpubox.so.1 (0x00007fddbc8dd000)
|  	libtensorbox.so.1 => /home/shared/terachem/build_3928740/lib/libtensorbox.so.1 (0x00007fddbc6c1000)
|  	libiobox.so.1 => /home/shared/terachem/build_3928740/lib/libiobox.so.1 (0x00007fddbc4bc000)
|  	libintbox.so.1 => /home/shared/terachem/build_3928740/lib/libintbox.so.1 (0x00007fdda7138000)
|  	libatmx2cbox.so.1 => /home/shared/terachem/build_3928740/lib/libatmx2cbox.so.1 (0x00007fdda6e67000)
|  	libperiodicbox.so.1 => /home/shared/terachem/build_3928740/lib/libperiodicbox.so.1 (0x00007fdda05dc000)
|  	libsqmbox.so.1 => /home/shared/terachem/build_3928740/lib/libsqmbox.so.1 (0x00007fdda003a000)
|  	libgridbox.so.1 => /home/shared/terachem/build_3928740/lib/libgridbox.so.1 (0x00007fdd9f549000)
|  	libdftbox.so.1 => /home/shared/terachem/build_3928740/lib/libdftbox.so.1 (0x00007fdd9f248000)
|  	libcibox.so.1 => /home/shared/terachem/build_3928740/lib/libcibox.so.1 (0x00007fdd9edce000)
|  	libccbox.so.1 => /home/shared/terachem/build_3928740/lib/libccbox.so.1 (0x00007fdd9e82d000)
|  	libsimbox.so.1 => /home/shared/terachem/build_3928740/lib/libsimbox.so.1 (0x00007fdd9e605000)
|  	liboptbox.so.1 => /home/shared/terachem/build_3928740/lib/liboptbox.so.1 (0x00007fdd9e3d2000)
|  	libssl.so.10 => /lib64/libssl.so.10 (0x00007fdd9e160000)
|  	libcrypto.so.10 => /lib64/libcrypto.so.10 (0x00007fdd9dcfd000)
|  	libpthread.so.0 => /lib64/libpthread.so.0 (0x00007fdd9dae1000)
|  	libcuda.so.1 => /lib64/libcuda.so.1 (0x00007fdd9c385000)
|  	libcudart.so.11.0 => /home/shared/terachem/build_3928740/lib/libcudart.so.11.0 (0x00007fdd9c0e4000)
|  	libcublas.so.11 => /home/shared/terachem/build_3928740/lib/libcublas.so.11 (0x00007fdd93d04000)
|  	libcufft.so.10 => /home/shared/terachem/build_3928740/lib/libcufft.so.10 (0x00007fdd7e085000)
|  	libcusparse.so.11 => /home/shared/terachem/build_3928740/lib/libcusparse.so.11 (0x00007fdd6fc75000)
|  	libcusolver.so.11 => /home/shared/terachem/build_3928740/lib/libcusolver.so.11 (0x00007fdd629ac000)
|  	libcublasLt.so.11 => /home/shared/terachem/build_3928740/lib/libcublasLt.so.11 (0x00007fdd513dd000)
|  	libsvml.so => /home/shared/terachem/build_3928740/lib/libsvml.so (0x00007fdd4f8d8000)
|  	libirng.so => /home/shared/terachem/build_3928740/lib/libirng.so (0x00007fdd4f56e000)
|  	libstdc++.so.6 => /lib64/libstdc++.so.6 (0x00007fdd4f266000)
|  	libiomp5.so => /home/shared/terachem/build_3928740/lib/libiomp5.so (0x00007fdd4ee51000)
|  	libcilkrts.so.5 => /home/shared/terachem/build_3928740/lib/libcilkrts.so.5 (0x00007fdd4ec14000)
|  	libgcc_s.so.1 => /lib64/libgcc_s.so.1 (0x00007fdd4e9fe000)
|  	libintlc.so.5 => /home/shared/terachem/build_3928740/lib/libintlc.so.5 (0x00007fdd4e786000)
|  	libc.so.6 => /lib64/libc.so.6 (0x00007fdd4e3b8000)
|  	/lib64/ld-linux-x86-64.so.2 (0x00007fddc04c1000)
|  	libdl.so.2 => /lib64/libdl.so.2 (0x00007fdd4e1b4000)
|  	libidn.so.11 => /lib64/libidn.so.11 (0x00007fdd4df81000)
|  	libssh2.so.1 => /lib64/libssh2.so.1 (0x00007fdd4dd54000)
|  	libssl3.so => /lib64/libssl3.so (0x00007fdd4daef000)
|  	libsmime3.so => /lib64/libsmime3.so (0x00007fdd4d8c7000)
|  	libnss3.so => /lib64/libnss3.so (0x00007fdd4d58d000)
|  	libnssutil3.so => /lib64/libnssutil3.so (0x00007fdd4d35d000)
|  	libplds4.so => /lib64/libplds4.so (0x00007fdd4d159000)
|  	libplc4.so => /lib64/libplc4.so (0x00007fdd4cf54000)
|  	libnspr4.so => /lib64/libnspr4.so (0x00007fdd4cd15000)
|  	libgssapi_krb5.so.2 => /lib64/libgssapi_krb5.so.2 (0x00007fdd4cac8000)
|  	libkrb5.so.3 => /lib64/libkrb5.so.3 (0x00007fdd4c7df000)
|  	libk5crypto.so.3 => /lib64/libk5crypto.so.3 (0x00007fdd4c5ac000)
|  	libcom_err.so.2 => /lib64/libcom_err.so.2 (0x00007fdd4c3a8000)
|  	liblber-2.4.so.2 => /lib64/liblber-2.4.so.2 (0x00007fdd4c199000)
|  	libldap-2.4.so.2 => /lib64/libldap-2.4.so.2 (0x00007fdd4bf44000)
|  	libXNVCtrl.so.0 => /lib64/libXNVCtrl.so.0 (0x00007fdd4bd3f000)
|  	libXext.so.6 => /lib64/libXext.so.6 (0x00007fdd4bb2d000)
|  	libX11.so.6 => /lib64/libX11.so.6 (0x00007fdd4b7ef000)
|  	libfabric.so.1 => /usr/local/mpi/gcc/mpich2-3.4.2/lib/libfabric.so.1 (0x00007fdd4b37b000)
|  	libpsm_infinipath.so.1 => /lib64/libpsm_infinipath.so.1 (0x00007fdd4b125000)
|  	libpsm2.so.2 => /lib64/libpsm2.so.2 (0x00007fdd4aebf000)
|  	librdmacm.so.1 => /lib64/librdmacm.so.1 (0x00007fdd4aca8000)
|  	libibverbs.so.1 => /lib64/libibverbs.so.1 (0x00007fdd4aa8f000)
|  	libnl-3.so.200 => /lib64/libnl-3.so.200 (0x00007fdd4a86e000)
|  	libnl-route-3.so.200 => /lib64/libnl-route-3.so.200 (0x00007fdd4a601000)
|  	librt.so.1 => /lib64/librt.so.1 (0x00007fdd4a3f9000)
|  	libifport.so.5 => /home/shared/terachem/build_3928740/lib/libifport.so.5 (0x00007fdd4a1cb000)
|  	libifcoremt.so.5 => /home/shared/terachem/build_3928740/lib/libifcoremt.so.5 (0x00007fdd4a02a000)
|  	libkrb5support.so.0 => /lib64/libkrb5support.so.0 (0x00007fdd49e1a000)
|  	libkeyutils.so.1 => /lib64/libkeyutils.so.1 (0x00007fdd49c16000)
|  	libresolv.so.2 => /lib64/libresolv.so.2 (0x00007fdd499fc000)
|  	libsasl2.so.3 => /lib64/libsasl2.so.3 (0x00007fdd497df000)
|  	libxcb.so.1 => /lib64/libxcb.so.1 (0x00007fdd495b7000)
|  	libnuma.so.1 => /lib64/libnuma.so.1 (0x00007fdd493ab000)
|  	libuuid.so.1 => /lib64/libuuid.so.1 (0x00007fdd491a6000)
|  	libhwloc.so.5 => /lib64/libhwloc.so.5 (0x00007fdd48f69000)
|  	libatomic.so.1 => /usr/local/gcc/9.3.0/lib/../lib64/libatomic.so.1 (0x00007fdd48d61000)
|  	libinfinipath.so.4 => /lib64/libinfinipath.so.4 (0x00007fdd48b52000)
|  	libselinux.so.1 => /lib64/libselinux.so.1 (0x00007fdd4892b000)
|  	libcrypt.so.1 => /lib64/libcrypt.so.1 (0x00007fdd486f4000)
|  	libXau.so.6 => /lib64/libXau.so.6 (0x00007fdd484f0000)
|  	libltdl.so.7 => /lib64/libltdl.so.7 (0x00007fdd482e6000)
|  	libpcre.so.1 => /lib64/libpcre.so.1 (0x00007fdd48084000)
|  	libfreebl3.so => /lib64/libfreebl3.so (0x00007fdd47e81000)
| #################################################################################################

| Checking Amazon Cloud instance ID...   Not found
| Cannot find license.dat file /home/shared/terachem/build_3928740/license.dat


| TRYING THE NETWORK LICENSE...
| Connecting to license server '54.208.252.40' port '8877'...
| Connected!
| Checking your license...

| **************************************************************
|  Greetings, Martinez Group! You have 1000 licenses in total
|  IN USE: 16
|  AVAILABLE: 984
| **************************************************************

-----------------------------------
Processed Input file:
              coordinates dsgdb9nsd_074908.xyz
                   method uhf
                    basis 6-31++g**
                      scf diis
                   charge -1
                 spinmult 2
                    maxit 2000
                      run energy
                  timings yes
-----------------------------------
Jobname: dsgdb9nsd_074908
Scratch data will be generated
Scratch directory: ./scr.dsgdb9nsd_074908
| Random number seed: 1550863255

XYZ coordinates dsgdb9nsd_074908.xyz
Molden File Output: ./scr.dsgdb9nsd_074908/dsgdb9nsd_074908.molden
Using basis set: 6-31++gss
dmrgstart not found
Spin multiplicity: 2
DIIS will use up to 10 vectors.
Condition number limit for the DIIS overlap matrix is            0
WF convergence threshold: 3.00e-05
Using DIIS algorithm to converge WF
Maximum number of SCF iterations: 2000
Incremental fock with rebuild every 8 iterations
Will switch to conventional Fock if diffuse functions are detected
X-matrix tolerance: 1.00e-04
PRECISION: DYNAMIC
TeraChem will select linear algebra engine
DFT Functional requested: hf
Method: Hartree-Fock 
Wavefunction: UNRESTRICTED
Initial guess generated by maximum overlap

********************************************
***** SINGLE POINT ENERGY CALCULATIONS *****
********************************************
Starting TensorBox...
| TeraChem will select linear algebra engine
| Using cuSolver for matrix diagonalization

| using 1 out of 1 CUDA devices
|   Device 0:     NVIDIA RTX A5000, 24256MB, CC 8.6 -- CPU THREAD 0
| -------------------------------------------------------------------
| CPU Memory Available: 23990.50 MegaWords 
| GPU Memory Available: 2776.05 MegaWords 
| Maximum recommended basis set size: 19400 basis functions
|  (limited by GPU memory)
| -------------------------------------------------------------------
| Initialize GPUBox with 128 MW of memory

************************************* WARNING *************************************
 3 out of 225 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************



Basis set:       6-31++gss
Total atoms:     18
Total charge:    -1
Total electrons: 69 (35-alpha, 34-beta)
Number electrons modeled by ECPs: 0
Total orbitals:  225
Total AO shells: 108 (63 S-shells; 36 P-shells; 9 D-shells; 0 F-shells; 0 G-shells)
Spin multiplicity: 2
Nuclear repulsion energy (QM atoms): 474.056347840588 a.u.


************************************* WARNING *************************************
 3 out of 225 eigenvalues of the overlap matrix are smaller than xtol = 1.0e-04
 and will be flushed to zero. In many cases this is caused by bad geometry of the
 molecule, Cartesian basis sets, or the use of diffuse basis functions. 
 Try using a spherical basis representation 'sphericalbasis yes'. If the SCF procedure does not
 converge, increase the threshold by setting 'xtol' to 1.0e-03 or 1.0e-02 and/or
 decrease the coulomb and exchange integral screening thresholds 'threall' 
 up to 1.0e-12 or 1.0e-13. In addition, you can try to loosen the the WF 
 convergence threshold, perform several geometry optimization steps, and run the 
 calculations again with the new geometry. You can also try to switch to double
 precision instead of mixed (default) or single precision.
***********************************************************************************


                      *** Start SCF Iterations ***

 Iter     DIIS Error       Energy change     alphaHOMO-2     alphaHOMO-1      alphaHOMO       alphaLUMO      alphaLUMO+1     alphaLUMO+2      betaHOMO-2      betaHOMO-1       betaHOMO        betaLUMO       betaLUMO+1      betaLUMO+2    J    K   LA  DFT          Energy        Time(s)
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Purifying alpha guess...
| Trace of guess  34.99999960, trace of guess*guess  34.99999921,  electron number  35.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| Purifying beta guess...
| Trace of guess  33.99999965, trace of guess*guess  33.99999929,  electron number  34.00000000 
| Guess is well-conditioned: purify...
| Purification run on GPU (double precision)  using TC2 purification.
| Density matrix purification finished after a total of 0 matrix multiplies
| THRESPDP set to 1.00e+00
|    1     0.3317605298    -431.7708860593     0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000    0.0000000000 0.03 0.14 0.03 0.00    -431.7708860593     0.19  
|    2     0.1433383326      -3.5822064671    -0.6248956777   -0.5252749354   -0.3101041963   -0.1616341364   -0.1358480050   -0.0673481417   -0.6800472566   -0.5589921376   -0.5115151886   -0.1570191957   -0.1352692673   -0.0939153439 0.02 0.08 0.05 0.00    -435.3530925264     0.15  
|    3     0.0258966305      -1.0457224825    -0.1848452034   -0.1500346095    0.0573927905    0.1383449489    0.1444737500    0.1503364252   -0.2359823326   -0.1541763741   -0.1334483209    0.1377741672    0.1448199791    0.1508265568 0.02 0.09 0.05 0.00    -436.3988150088     0.16  
|    4     0.0110664503      -0.0568740530    -0.1802865721   -0.1247903700    0.0795663767    0.1441644486    0.1506844510    0.1592660371   -0.2358586532   -0.1144339803   -0.0945122963    0.1423013838    0.1509964409    0.1597986645 0.02 0.08 0.05 0.00    -436.4556890618     0.15  
|    5     0.0035933363      -0.0110847525    -0.2077922681   -0.1666118819    0.0523062226    0.1448651960    0.1501173398    0.1584147601   -0.2558963196   -0.1605741146   -0.1351905629    0.1435663604    0.1514505858    0.1597418838 0.02 0.08 0.05 0.00    -436.4667738143     0.15  
|    6     0.0040549808      -0.0067281433    -0.2081897966   -0.1677439413    0.0600945884    0.1467272578    0.1484689407    0.1567839059   -0.2631385941   -0.1614493407   -0.1344664605    0.1431778225    0.1509661228    0.1588567371 0.02 0.08 0.05 0.00    -436.4735019576     0.16  
|    7     0.0045396897      -0.0041303171    -0.2127234291   -0.1757205619    0.0607281319    0.1471291529    0.1482158034    0.1556219478   -0.2679331253   -0.1709812028   -0.1442140705    0.1439940074    0.1513084101    0.1578992274 0.02 0.08 0.05 0.00    -436.4776322746     0.15  
|    8     0.0033891171      +0.0071774652    -0.2063886258   -0.1641377322    0.0496035049    0.1480909703    0.1499014232    0.1581011840   -0.2593677404   -0.1563014550   -0.1276415961    0.1420982258    0.1506715373    0.1593365026 0.02 0.08 0.05 0.00    -436.4704548094     0.15  
| THRESPDP set to 6.86e-03
|    9     0.0047862984      +0.0053307494    -0.1973321646   -0.1465207151    0.0258282667    0.1522354832    0.1533836308    0.1608619210   -0.2469954108   -0.1344153547   -0.1016788455    0.1388752692    0.1497967106    0.1586255580 0.04 0.14 0.05 0.00    -436.4651240600     0.23  
|   10     0.0048926929      +0.0003094057    -0.1970308296   -0.1456694381    0.0242333099    0.1524030377    0.1535446106    0.1609934104   -0.2463376636   -0.1332791131   -0.1002856855    0.1387099781    0.1497578855    0.1585616499 0.02 0.07 0.05 0.00    -436.4648146543     0.14  
|   11     0.0050567073      -0.0040799466    -0.1999639796   -0.1551368613    0.0354039324    0.1514263181    0.1530489994    0.1596417135   -0.2529074998   -0.1461687578   -0.1152672986    0.1402086239    0.1501029570    0.1592674863 0.03 0.10 0.05 0.00    -436.4688946009     0.17  
|   12     0.0052286736      -0.0003607070    -0.2001483933   -0.1557052433    0.0353221149    0.1513775798    0.1533625043    0.1595557926   -0.2534246183   -0.1470011663   -0.1162886979    0.1402397399    0.1500899784    0.1592627504 0.02 0.08 0.05 0.00    -436.4692553080     0.15  
|   13     0.0049504085      +0.0010182891    -0.2002179430   -0.1543549643    0.0339739891    0.1510946531    0.1517478084    0.1597382696   -0.2525837668   -0.1441101817   -0.1121475742    0.1400260271    0.1501577224    0.1592948290 0.02 0.08 0.04 0.00    -436.4682370189     0.16  
|   14     0.0049522904      -0.0002023621    -0.2002570090   -0.1545749434    0.0332648929    0.1510201039    0.1517943476    0.1596823005   -0.2525773490   -0.1442297801   -0.1122130474    0.1399537650    0.1501676163    0.1592978820 0.02 0.08 0.05 0.00    -436.4684393810     0.15  
|   15     0.0052678072      -0.0011440582    -0.2008272142   -0.1568595847    0.0337368118    0.1506720941    0.1525925099    0.1593537992   -0.2541545726   -0.1472029228   -0.1155728326    0.1400708295    0.1502866600    0.1594634846 0.02 0.08 0.05 0.00    -436.4695834391     0.16  
|   16     0.0051566146      +0.0007965083    -0.2003852817   -0.1551286873    0.0326578260    0.1510138787    0.1523713758    0.1595924388   -0.2528405508   -0.1447187649   -0.1125274665    0.1399298628    0.1501383537    0.1592638045 0.02 0.08 0.05 0.00    -436.4687869308     0.15  
|   17     0.0050858094      +0.0001572450    -0.1998687417   -0.1544460766    0.0323973089    0.1510036578    0.1522546847    0.1596753653   -0.2522516124   -0.1441492959   -0.1120161278    0.1398782214    0.1501545029    0.1592649570 0.04 0.14 0.05 0.00    -436.4686296859     0.23  
|   18     0.0046303825      +0.0001252874    -0.2005986837   -0.1550897964    0.0346635461    0.1497839604    0.1513194492    0.1595695246   -0.2529554364   -0.1450492459   -0.1130042344    0.1401667218    0.1503116776    0.1594058155 0.02 0.08 0.05 0.00    -436.4685043984     0.15  
|   19     0.0043182083      +0.0005422593    -0.2010613705   -0.1545969718    0.0348429244    0.1491548122    0.1512639128    0.1596261785   -0.2524085858   -0.1435013704   -0.1112137567    0.1403458964    0.1503227012    0.1593499916 0.02 0.08 0.05 0.00    -436.4679621391     0.15  
|   20     0.0051940594      +0.0045668724    -0.1976875429   -0.1428097075    0.0172601684    0.1508134987    0.1534553852    0.1611529719   -0.2442758847   -0.1280247947   -0.0925764595    0.1383734074    0.1495938788    0.1583136698 0.03 0.10 0.05 0.00    -436.4633952667     0.18  
|   21     0.0046774794      -0.0039293116    -0.2004327831   -0.1521768691    0.0300170803    0.1501614338    0.1521099124    0.1599728760   -0.2509872277   -0.1401337679   -0.1072116076    0.1399257675    0.1500439723    0.1590507510 0.03 0.10 0.05 0.00    -436.4673245783     0.18  
|   22     0.0063732840      -0.0066094643    -0.2041939360   -0.1643355186    0.0364486137    0.1490852705    0.1544137076    0.1584167175   -0.2598085779   -0.1577575512   -0.1274159375    0.1410128173    0.1504352112    0.1595675777 0.03 0.10 0.05 0.00    -436.4739340425     0.18  
|   23     0.0060105082      +0.0018933975    -0.2027420988   -0.1616259245    0.0370486163    0.1496821185    0.1549564838    0.1585359821   -0.2579699592   -0.1544964506   -0.1235524195    0.1405040555    0.1500815312    0.1592150703 0.02 0.08 0.05 0.00    -436.4720406450     0.16  
|   24     0.0058646062      -0.0000760016    -0.2023775839   -0.1615455340    0.0380295710    0.1497399230    0.1551522198    0.1585546419   -0.2577446858   -0.1549554008   -0.1243660816    0.1408412133    0.1501764854    0.1593954649 0.02 0.08 0.05 0.00    -436.4721166466     0.15  
|   25     0.0060151890      -0.0005079018    -0.2026283413   -0.1627429939    0.0374712749    0.1495874744    0.1559211937    0.1584810859   -0.2583863315   -0.1564654225   -0.1259781099    0.1410588691    0.1503182116    0.1595348464 0.04 0.14 0.05 0.00    -436.4726245483     0.23  
|   26     0.0058983426      +0.0005041634    -0.2019652820   -0.1612130872    0.0371099754    0.1497967954    0.1557521293    0.1586572422   -0.2573524159   -0.1548642572   -0.1243900043    0.1408975839    0.1502492526    0.1594687277 0.02 0.08 0.05 0.00    -436.4721203850     0.15  
|   27     0.0062959713      -0.0008496685    -0.2021388274   -0.1615145796    0.0349892955    0.1492484964    0.1555780204    0.1588813645   -0.2581466120   -0.1560818515   -0.1261975503    0.1400158045    0.1501896256    0.1593757267 0.02 0.09 0.05 0.00    -436.4729700534     0.17  
|   28     0.0067045686      +0.0019933307    -0.2008753377   -0.1571377456    0.0273400056    0.1512804458    0.1566202072    0.1593054135   -0.2540112233   -0.1479449783   -0.1171394496    0.1398618207    0.1500211630    0.1588916241 0.03 0.09 0.05 0.00    -436.4709767228     0.18  
|   29     0.0061634971      -0.0016970112    -0.2019707298   -0.1604507185    0.0342865452    0.1495270301    0.1541316471    0.1591401956   -0.2575916778   -0.1550133995   -0.1251043794    0.1401846635    0.1505946617    0.1600503533 0.03 0.09 0.05 0.00    -436.4726737339     0.17  
|   30     0.0065383410      -0.0007738360    -0.2018784640   -0.1611885540    0.0324063389    0.1497740499    0.1551882304    0.1586196423   -0.2585277705   -0.1576719664   -0.1278943272    0.1398913850    0.1504858623    0.1603277890 0.02 0.08 0.05 0.00    -436.4734475699     0.15  
|   31     0.0049967957      +0.0072572237    -0.1975538585   -0.1472944525    0.0238091712    0.1491606174    0.1532483068    0.1605769326   -0.2477133793   -0.1379229074   -0.1044113278    0.1392001203    0.1502110631    0.1594514625 0.03 0.11 0.05 0.00    -436.4661903462     0.19  
|   32     0.0050449520      +0.0004202207    -0.1973741777   -0.1462733922    0.0221378925    0.1483440401    0.1539188384    0.1607290021   -0.2470131988   -0.1362585667   -0.1026019201    0.1394215193    0.1502853129    0.1590864460 0.02 0.08 0.04 0.00    -436.4657701255     0.15  
|   33     0.0048523020      -0.0000069375    -0.1981595998   -0.1466811099    0.0231366549    0.1469959083    0.1541031457    0.1608343423   -0.2471870442   -0.1354621656   -0.1015676751    0.1397196864    0.1505009952    0.1589829395 0.04 0.14 0.04 0.00    -436.4657770630     0.22  
|   34     0.0051108943      +0.0003637761    -0.1979921338   -0.1453117551    0.0188086188    0.1478055950    0.1539837459    0.1614515192   -0.2456683830   -0.1321964452   -0.0974489038    0.1404814677    0.1508016847    0.1595240321 0.02 0.08 0.04 0.00    -436.4654132869     0.15  
|   35     0.0053171665      -0.0000472621    -0.1979935645   -0.1453162507    0.0164162807    0.1474444446    0.1536811977    0.1616793630   -0.2455764077   -0.1320067367   -0.0972453510    0.1403911812    0.1509454631    0.1596410394 0.02 0.08 0.05 0.00    -436.4654605490     0.15  
|   36     0.0049164073      +0.0009768959    -0.1987625883   -0.1456744004    0.0150968708    0.1456228098    0.1535477290    0.1615841958   -0.2449825611   -0.1309474689   -0.0949928363    0.1406779580    0.1510140642    0.1593165981 0.02 0.08 0.04 0.00    -436.4644836532     0.15  
|   37     0.0052781022      -0.0000969509    -0.1982377743   -0.1444723120    0.0127981201    0.1456828224    0.1536272734    0.1617481966   -0.2442581289   -0.1302115909   -0.0947194003    0.1401866460    0.1510447071    0.1592196771 0.02 0.08 0.05 0.00    -436.4645806040     0.15  
|   38     0.0050647904      +0.0010604050    -0.1986740373   -0.1445758053    0.0156545413    0.1490113267    0.1536276027    0.1613362818   -0.2444871761   -0.1302839663   -0.0934503510    0.1389918766    0.1500520782    0.1583110170 0.02 0.09 0.05 0.00    -436.4635201991     0.16  
|   39     0.0052871211      +0.0004726050    -0.1985339617   -0.1438643656    0.0146967771    0.1497085795    0.1542343378    0.1618004214   -0.2437982843   -0.1285915278   -0.0914598289    0.1388803726    0.1499803245    0.1582498204 0.02 0.08 0.05 0.00    -436.4630475941     0.15  
|   40     0.0034988842      -0.0026837303    -0.2013581556   -0.1519244343    0.0337807184    0.1448282511    0.1522784831    0.1610708572   -0.2507548564   -0.1409322686   -0.1058506615    0.1398421425    0.1499202818    0.1582715781 0.03 0.09 0.05 0.00    -436.4657313244     0.16  
|   41     0.0035904601      -0.0056017379    -0.2056778422   -0.1661677268    0.0536118110    0.1404046575    0.1508098148    0.1574520795   -0.2628821034   -0.1630674885   -0.1314978030    0.1402130933    0.1496989006    0.1580993933 0.04 0.14 0.05 0.00    -436.4713330623     0.23  
|   42     0.0029713417      +0.0019892637    -0.2036872097   -0.1608414309    0.0494919314    0.1421919257    0.1513155846    0.1585401896   -0.2584306777   -0.1551150418   -0.1226663464    0.1407477729    0.1501294968    0.1587099329 0.02 0.09 0.06 0.00    -436.4693437986     0.17  
|   43     0.0039343757      -0.0008836358    -0.2019140732   -0.1587289363    0.0434850395    0.1449005995    0.1522965404    0.1587894972   -0.2562027813   -0.1524307796   -0.1203766725    0.1417899318    0.1507676304    0.1597821334 0.02 0.09 0.05 0.00    -436.4702274345     0.16  
|   44     0.0037555144      +0.0009903080    -0.2017235675   -0.1572180194    0.0419613076    0.1447009342    0.1522978923    0.1590504839   -0.2550215260   -0.1498539789   -0.1171948560    0.1413263078    0.1505392826    0.1594812009 0.02 0.08 0.05 0.00    -436.4692371265     0.15  
|   45     0.0037754918      +0.0000258910    -0.2018601752   -0.1573692637    0.0415060759    0.1448389730    0.1523868013    0.1590112566   -0.2550600032   -0.1496117019   -0.1168330024    0.1412142711    0.1504507981    0.1594478760 0.04 0.14 0.05 0.00    -436.4692112355     0.23  
|   46     0.0036321412      +0.0002814042    -0.2017589278   -0.1570578704    0.0417706190    0.1447279138    0.1523124589    0.1591474762   -0.2548662748   -0.1489427148   -0.1159168812    0.1412288532    0.1504279399    0.1594565950 0.04 0.14 0.04 0.00    -436.4689298313     0.22  
|   47     0.0036105255      +0.0002881298    -0.2013893359   -0.1561441227    0.0402613437    0.1448617723    0.1523351140    0.1593000840   -0.2539489505   -0.1476245318   -0.1143262453    0.1410857749    0.1504231360    0.1593881525 0.02 0.08 0.05 0.00    -436.4686417015     0.15  
|   48     0.0040520282      +0.0012874743    -0.2002385684   -0.1531285380    0.0340804139    0.1447287999    0.1528602511    0.1602330898   -0.2516502093   -0.1429666324   -0.1082086302    0.1394773219    0.1501300666    0.1585735027 0.02 0.09 0.04 0.00    -436.4673542271     0.16  
|   49     0.0042303225      -0.0005694847    -0.2004284675   -0.1543484904    0.0343354711    0.1451456916    0.1529958383    0.1603608817   -0.2522865358   -0.1449211095   -0.1104230621    0.1395898947    0.1502245114    0.1588129816 0.02 0.08 0.05 0.00    -436.4679237118     0.16  
